OBJECTID,NAME,PAR_GPIN,OWNER,TYPE,PARKTYPE,ACRES,PLANAREA
1,Aeries on the Bay Park,1580101751,City,GOS,General Open Space sites,9.3198,Bayfront
2,Cape Henry Trail, ,City,LINK,Linkages,0.7729,Bayfront
3,Cape Henry Trail,1590407567,City,LINK,Linkages,0.2757,Bayfront
4,Cape Henry Trail,1590409663,City,LINK,Linkages,0.2614,Bayfront
5,Cape Henry Trail,1590502752,City,LINK,Linkages,0.2614,Bayfront
6,Cape Story Park,1590505729,City,NP,Neighborhood Parks,0.263,Bayfront
7,Cape Henry Trail,1590507877,City,LINK,Linkages,0.27,Bayfront
8,Cape Henry Trail,1590617244,City,LINK,Linkages,1.6607,Bayfront
9,Lockhaven Park,1489593432,City,NP,Neighborhood Parks,1.9874,Bayfront
10,Ocean Park Parcel 2,1489593432,City,GOS,General Open Space sites,0.1994,Bayfront
11,Ocean Park Parcel 1,1489593432,City,GOS,General Open Space sites,0.6418,Bayfront
12,Lynnhaven Boat Launch,1489589234,City,SUWA,Special Use ? Water Access sites,12.2434,Bayfront
13,Bayville Park,1479863266,City,MP,Metro Parks,2.1877,Bayfront
14,Bayside Rec.Center, ,City,SURC,Special Use ? Recreation Center sites,18.7116,Bayfront
15,Bayville Park,1479853723,City,MP,Metro Parks,45.6312,Bayfront
16,Chesapeake Beach Park,1570529046,City,NP,Neighborhood Parks,1.9036,Bayfront
17,Chesapeake Beach Park,1570529046,City,NP,Neighborhood Parks,0.4281,Bayfront
18,Lynnhaven Colony Park,1499093634,City,NP,Neighborhood Parks,1.6758,Bayfront
19,Lynnhaven Municipal Marina,1489982246,City,SUWA,Special Use ? Water Access sites,2.3238,Bayfront
20,Cape Henry Trail,1590305231,City,LINK,Linkages,0.6377,Bayfront
21,Hermitage Park,1479239805,City,NP,Neighborhood Parks,0.6185,Bayside
22,Lake View Shores Park,1479201939,City,NP,Neighborhood Parks,0.9668,Bayside
23,Raleigh Square Park,1468284657,City,NP,Neighborhood Parks,2.5379,Bayside
24,Wesleyan Park,1468283179,City,NP,Neighborhood Parks,2.9852,Bayside
25,Haygood Point Park,1478075498,City,NP,Neighborhood Parks,5.1459,Bayside
26,Lawson Hall Park,1468278615,City,NP,Neighborhood Parks,1.3622,Bayside
27,Lake Edward North Park,1468334331,City,NP,Neighborhood Parks,0.9143,Bayside
28,Lynnbrook Landing Park,1468716014,City,NP,Neighborhood Parks,2.5909,Bayside
29,Witchduck Landing Park,1468909716,City,NP,Neighborhood Parks,1.6192,Bayside
30,Grand lakes Park,1467685416,City,NP,Neighborhood Parks,0.987,Bayside
31,Aragona Christ Pres. Church,1478107600,City,NP,Neighborhood Parks,3.4124,Bayside
32,Lake Edward Park,1468329552,City,NP,Neighborhood Parks,1.0319,Bayside
33,Cypress Point North Park,1468456667,City,NP,Neighborhood Parks,2.5144,Bayside
34,Newsome Farms  Park,1468504876,City,NP,Neighborhood Parks,0.5015,Bayside
35,Amhurst Park,1468404222,City,NP,Neighborhood Parks,2.6513,Bayside
36,Lake Edward Park,1468421766,City,NP,Neighborhood Parks,3.7695,Bayside
37,Romney Lane Park,1478224785,City,NP,Neighborhood Parks,0.2556,Bayside
38,Williams Farm Park,1468822230,City,CP,Community Parks,57.5841,Bayside
39,Baker Park,1468152253,City,NP,Neighborhood Parks,2.487,Bayside
40,Lake Smith Fishing Station, ,City,SUWA,Special Use ? Water Access sites,0.196,Bayside
41,Lake Smith Fishing Station,1469527421,City,SUWA,Special Use ? Water Access sites,0.1163,Bayside
42,Lake Smith Fishing Station,1469524277,City,SUWA,Special Use ? Water Access sites,0.6997,Bayside
43,Lake Smith Fishing Station,1469523280,City,SUWA,Special Use ? Water Access sites,1.0551,Bayside
44,Lake Smith Fishing Station,1469525130,City,SUWA,Special Use ? Water Access sites,0.0525,Bayside
45,Lake Smith Fishing Station,1469526306,City,SUWA,Special Use ? Water Access sites,0.6287,Bayside
46,Pembroke Manor Parcel 3, ,City,GOS,General Open Space sites,1.9924,Bayside
47,Pembroke Manor Parcel 2, ,City,GOS,General Open Space sites,3.3328,Bayside
48,Pembroke Manor Parcel 1, ,City,GOS,General Open Space sites,2.5853,Bayside
49,Diamond Springs Park,1469263476,City,NP,Neighborhood Parks,14.4013,Bayside
50,Northridge Park,1467775862,City,NP,Neighborhood Parks,1.627,Bayside
51,Pembroke Manor Parcel 4, ,City,GOS,General Open Space sites,1.5658,Bayside
52,Pembroke Manor Parcel 5, ,City,GOS,General Open Space sites,1.3683,Bayside
53,Pembroke Manor Parcel 6, ,City,GOS,General Open Space sites,1.4821,Bayside
54,Pembroke Manor Parcel 7,1478502477,City,GOS,General Open Space sites,0.1724,Bayside
55,Margate Ave. Park, ,City,NP,Neighborhood Parks,0.2239,Bayside
56,Lake Smith Fishing Station,1469529638,City,SUWA,Special Use ? Water Access sites,4.5162,Bayside
57,Lake Smith Fishing Station,1469527035,City,SUWA,Special Use ? Water Access sites,8.5364,Bayside
58,"Lake Lawson Parcel ""A""",1469318348,City,GOS,General Open Space sites,5.1906,Bayside
59,"Lake Lawson Parcel ""B""",1469319048,City,GOS,General Open Space sites,1.5052,Bayside
60,Green Hill Park,1499667246,City,NP,Neighborhood Parks,1.0898,Great Neck
61,Chelsea Park,1499745570,City,NP,Neighborhood Parks,0.9393,Great Neck
62,Charlestowne Lakes South Sec. A Park,1464361179,City,NP,Neighborhood Parks,8.7491,Kempsville
63,Saw Pen Point Park, ,City,NP,Neighborhood Parks,2.1116,Bayside
64,Pembroke Wayside Park,1478822289,City,NP,Neighborhood Parks,0.8544,Bayside
65,Little Neck Park,1488572608,City,NP,Neighborhood Parks,3.5766,Little Neck
66,Middle Plantation Park,1488937576,City,NP,Neighborhood Parks,7.2802,Little Neck
67,Blackwater Park,1389443113,City,NP,Neighborhood Parks,7.0243,Pungo Blackwater
68,Munden Point Park,2308528074,City,MP,Metro Parks,100.8627,Pungo Blackwater
69,Brill Field Park,1488721435,City,NP,Neighborhood Parks,9.0893,Little Neck
70,Kings Grant West,1488318574,City,NP,Neighborhood Parks,7.0762,Little Neck
71,Birchwood/Malibu Park, ,City,NP,Neighborhood Parks,16.1412,Little Neck
72,Birchwood South Park,1487357282,City,NP,Neighborhood Parks,1.4,Little Neck
73,Creeds Wayside Park,2318065439,City,NP,Neighborhood Parks,1.9816,Pungo Blackwater
74,Creeds Ath. Airfield Park,2318594274,City,NP,Neighborhood Parks,269.9877,Pungo Blackwater
75,Nawney Creek North Park,2410385572,City,NP,Neighborhood Parks,3.0121,Pungo Blackwater
76,Blackwater Fire Station Park,1398213588,City,NP,Neighborhood Parks,4.9141,Pungo Blackwater
77,Pembroke Meadows Park,1478636290,City,NP,Neighborhood Parks,2.7421,Bayside
78,Adam Thoroughgood Property,1489131417,City,GOS,General Open Space sites,2.4507,Bayside
79,Eureka Park,1497643229,City,NP,Neighborhood Parks,1.4027,Little Neck
80,Bay Colony Park, ,City,NP,Neighborhood Parks,1.4699,Oceanfront
81,Beach Garden Park,2418817133,City,CP,Community Parks,18.1841,Oceanfront
82,24th Street Park,2427193796,City,SURA,Special Use – Recreation Areas,0.7037,Oceanfront
83,Seatack Park, ,City,NP,Neighborhood Parks,11.5576,Oceanfront
84,Salt Marsh Point Park, ,City,NP,Neighborhood Parks,0.6243,Oceanfront
85,Seatack Comm. Park,2417515588,City,NP,Neighborhood Parks,5.0608,Oceanfront
86,17th Street Park,2427270166,City,SURA,Special Use – Recreation Areas,0.1469,Oceanfront
87,Pine Wood Gardens Park,1497334641,City,NP,Neighborhood Parks,2.6669,Little Neck
88,Thalia Trace Oaks Park, ,City,GOS,General Open Space sites,1.2307,Little Neck
89,Thalia Trace Park,1487129784,City,NP,Neighborhood Parks,0.5557,Little Neck
90,Groveland Park, ,City,NP,Neighborhood Parks,2.4831,Little Neck
91,Thalia Park, ,City,NP,Neighborhood Parks,6.1496,Little Neck
92,Little Neck Rd. Park Sec-3,1487783424,City,GOS,General Open Space sites,2.3634,Little Neck
93,Little Neck Rd. Park Sec-2,1487774434,City,GOS,General Open Space sites,2.2801,Little Neck
94,Little Neck Rd. Park Sec-1,1487765443,City,GOS,General Open Space sites,2.2884,Little Neck
95,Francis Land Park,1497143770,City,NRA,Natural Resource Areas,1.5227,Little Neck
96,Francis Land Park,1497146755,City,NRA,Natural Resource Areas,1.9044,Little Neck
97,Kings Grant Parcel 1,1488726013,City,GOS,General Open Space sites,2.5976,Little Neck
98,Lynnhaven Baseball Complex,1487997303,City,SUAC,Special Use ? Athletic Complex sites,12.4515,Little Neck
99,Seatack Rec. Center, ,City,SURC,Special Use ? Recreation Center sites,8.4402,Oceanfront
100,Croatan Beach Park,2427308604,City,NP,Neighborhood Parks,17.3464,Oceanfront
101,VA. Beach Park #2,2417894595,City,NP,Neighborhood Parks,1.1399,Oceanfront
102,Seabridge Square Park,2417751024,City,NP,Neighborhood Parks,0.6132,Oceanfront
103,Virginia Marine Science Museum, ,City, ,,24.4209,Oceanfront
104,Owl Creek Boat Ramp,2416987653,City,SUWA,Special Use ? Water Access sites,12.046,Oceanfront
105,Owl Creek Tennis Center,2416758858,City,SUAC,Special Use ? Athletic Complex sites,10.1502,Oceanfront
106,Princess Anne Athletic Complex,1484671178,City,SUAC,Special Use ? Athletic Complex sites,106.9214,Courthouse Sandbridge
107,Chelsea Park,1499746497,City,NP,Neighborhood Parks,1.6135,Great Neck
108,Great Neck Park,1499807756,City,MP,Metro Parks,9.945,Great Neck
109,Virginia Aquarium & Marine Science Center,2416758858,City, , ,15.5592,Oceanfront
110,Norfolk Ave Trail,2417940472,City,LINK,Linkages,0.9724,Oceanfront
111,31st Street Park,2428027242,City,SURA,Special Use – Recreation Areas,0.2016,Oceanfront
112,Owl Creek Preservation Area Park,2416678078,City,GOS,General Open Space sites,38.608,Oceanfront
113,Norfolk Ave Trail,2417649312,City,LINK,Linkages,7.4088,Oceanfront
114,Norfolk Ave Trail,2427047327,City,LINK,Linkages,0.5121,Oceanfront
115,Norfolk Ave Trail,2427042306,City,LINK,Linkages,0.7396,Oceanfront
116,Norfolk Ave Trail,2417947471,City,LINK,Linkages,0.2369,Oceanfront
117,Owl Creek Golf Course, ,City/Leasee,SUGC,Special Use ? Golf Courses,75.1477,Oceanfront
118,Rudee Heights Parcel 1, ,City,GOS,General Open Space sites,0.3271,Oceanfront
119,Rudee Heights Parcel 2,2427211262,City,GOS,General Open Space sites,0.0482,Oceanfront
120,Rudee Heights Parcel 3, ,City,GOS,General Open Space sites,0.3549,Oceanfront
121,Red Wing Golf Course,2425095570,City,SUGC,Special Use ? Golf Courses,296.9955,Courthouse Sandbridge
122,Red Wing Park,2415871160,City,MP,Metro Parks,96.9578,Courthouse Sandbridge
123,Red Wing on the Park,2415464535,City,NP,Neighborhood Parks,7.3591,Courthouse Sandbridge
124,Dunwoody Park,2415340141,City,CP,Community Parks,25.2707,Courthouse Sandbridge
125,Upton Estates Park Sec. 1,2415632842,City,NP,Neighborhood Parks,1.5769,Courthouse Sandbridge
126,Upton Estates Park Sec. 2,2415529627,City,NP,Neighborhood Parks,3.1055,Courthouse Sandbridge
127,Hunt Club Forest Park,2404972965,City,NP,Neighborhood Parks,2.2561,Courthouse Sandbridge
128,Sandbridge Beach Park,2434117352,City,NP,Neighborhood Parks,0.5078,Courthouse Sandbridge
129,Lago Mar Park,2423090795,City,NP,Neighborhood Parks,1.7894,Courthouse Sandbridge
130,Fox Fire Park,2403395116,City,NP,Neighborhood Parks,4.3483,Courthouse Sandbridge
131,Fox Fire Park,2403386659,City,NP,Neighborhood Parks,4.1369,Courthouse Sandbridge
132,Landstown Meadows Sec-1 Park, ,City,NP,Neighborhood Parks,3.279,Courthouse Sandbridge
133,Landstown Lakes Park,1495122535,City,NP,Neighborhood Parks,4.9964,Courthouse Sandbridge
134,Landstown Meadows Park,1495404074,City,NP,Neighborhood Parks,4.8968,Courthouse Sandbridge
135,Woods of Piney Grove Park,1494496180,City,NP,Neighborhood Parks,1.8435,Courthouse Sandbridge
136,Holland Oaks Park,1495510057,City,NP,Neighborhood Parks,0.6363,Courthouse Sandbridge
137,Holland Pines Park,1495716286,City,GOS,General Open Space sites,10.7316,Courthouse Sandbridge
138,Holland Pines Park,1494796677,City,GOS,General Open Space sites,33.0839,Courthouse Sandbridge
139,Holland Pines West Park,1495509729,City,NP,Neighborhood Parks,3.7272,Courthouse Sandbridge
140,Holland Pines Park,1495710517,City,GOS,General Open Space sites,15.8269,Courthouse Sandbridge
141,Lake Placid Park,2405035459,City,NP,Neighborhood Parks,5.0722,Courthouse Sandbridge
142,Pine Ridge Park, ,City,NP,Neighborhood Parks,4.1128,Courthouse Sandbridge
143,Hunt Club Park,2404780812,City,NP,Neighborhood Parks,1.4969,Courthouse Sandbridge
144,Hunters Run Park,2404770138,City,NP,Neighborhood Parks,1.8386,Courthouse Sandbridge
145,Strawbridge Park Sec-2,2404993415,City,NP,Neighborhood Parks,6.1934,Courthouse Sandbridge
146,Strawbridge Park Sec-1,2405907007,City,NP,Neighborhood Parks,5.4319,Courthouse Sandbridge
147,Strawbridge Park Sec-3, ,City,NP,Neighborhood Parks,2.4629,Courthouse Sandbridge
148,Southgate  Park,2404759811,City,NP,Neighborhood Parks,1.9785,Courthouse Sandbridge
149,Southgate Park Sec.1, ,City,NP,Neighborhood Parks,1.3864,Courthouse Sandbridge
150,Malbon Acres Park,2415307156,City,NP,Neighborhood Parks,0.6705,Courthouse Sandbridge
151,Ocean lakes North,2415506186,City,NP,Neighborhood Parks,2.0584,Courthouse Sandbridge
152,Ocean Lakes East Park,2414486353,City,NP,Neighborhood Parks,2.0091,Courthouse Sandbridge
153,Pine Meadows Park,2415836154,City,NP,Neighborhood Parks,4.9758,Courthouse Sandbridge
154,Pine Meadows Sec.3 Park,2415938926,City,NP,Neighborhood Parks,2.8519,Courthouse Sandbridge
155,Pine Meadows Place Park,2415947675,City,NP,Neighborhood Parks,2.2577,Courthouse Sandbridge
156,Ocean Lakes Park,2425311625,City,CP,Community Parks,24.6639,Courthouse Sandbridge
157,Red Mill Farms Park,2414412649,City,NP,Neighborhood Parks,14.3758,Courthouse Sandbridge
158,Box Elder Park,2415817847,City,NP,Neighborhood Parks,0.4634,Courthouse Sandbridge
159,Middle Oaks Plantation Park,2404894473,City,NP,Neighborhood Parks,1.8487,Courthouse Sandbridge
160,Lotus Gardens Park,2413959482,City,NP,Neighborhood Parks,2.0929,Courthouse Sandbridge
161,US. Field Hockey Complex,1484869245,City,SUAC,Special Use ? Athletic Complex sites,130.0851,Courthouse Sandbridge
162,Buyrn Farms Park,1494883552,City,NP,Neighborhood Parks,4.9701,Courthouse Sandbridge
163,Holland Woods Park,1494974485,City,NP,Neighborhood Parks,0.715,Courthouse Sandbridge
164,Princess Anne Rec-Center,2404879300,City,SURC,Special Use ? Recreation Center sites,15.7516,Courthouse Sandbridge
165,Princess Anne Crossing Park,1494754608,City,NP,Neighborhood Parks,1.0167,Courthouse Sandbridge
166,Princess Anne Athletic Complex,1484762033,City,SUAC,Special Use ? Athletic Complex sites,67.438,Courthouse Sandbridge
167,Princess Anne Athletic Complex,1484458720,City,SUAC,Special Use ? Athletic Complex sites,89.9444,Courthouse Sandbridge
168,Sportsplex,1484879998,City,SUAC,Special Use ? Athletic Complex sites,136.8488,Courthouse Sandbridge
