OBJECTID,NAME,PAR_GPIN,OWNER,TYPE,PARKTYPE,ACRES,PLANAREA
169,Sportsplex,1484871819,City,SUAC,Special Use ? Athletic Complex sites,2.9099,Courthouse Sandbridge
170,Three Oaks Park,2414120223,City,CP,Community Parks,39.2804,Courthouse Sandbridge
171,Red Mill Farms Park Sec-2,2414471462,City,NP,Neighborhood Parks,0.3604,Courthouse Sandbridge
172,Red Mill Farms Park Sec-2,2414470289,City,NP,Neighborhood Parks,0.6048,Courthouse Sandbridge
173,Indian River Rd. Parcel A,1483280297,City,GOS,General Open Space sites,49.4065,Courthouse Sandbridge
174,Indian River Rd. Parcel B,1469318348,City,GOS,General Open Space sites,31.3897,Courthouse Sandbridge
175,Upton Estates Park Sec. 1,2415645251,City,NP,Neighborhood Parks,0.2451,Courthouse Sandbridge
176,Sawyer Lakes Estates Park,2414669936,City,NP,Neighborhood Parks,1.0936,Courthouse Sandbridge
177,Litchfield Manor Park,2404151930,City,NP,Neighborhood Parks,16.5355,Courthouse Sandbridge
178,Princess Anne Woods Park,2404632928,City,GOS,General Open Space sites,0.4142,Courthouse Sandbridge
179,Princess Anne Woods Park Sec-2,2404357187,City,GOS,General Open Space sites,52.2824,Courthouse Sandbridge
180,Lagomar at Back Bay Park,2424134536,City,NP,Neighborhood Parks,2.6787,Courthouse Sandbridge
181,Lagomar at Back Bay Park,2424136653,City,NP,Neighborhood Parks,0.8679,Courthouse Sandbridge
182,Rolling Woods Park, ,City,NP,Neighborhood Parks,59.2638,Courthouse Sandbridge
183,Lotus Garden Farm Park,2423077808,City,GOS,General Open Space sites,22.6856,Courthouse Sandbridge
184,Dozier Bridge Canoe Launch, ,City,SUWA,Special Use ? Water Access sites,1.0766,Courthouse Sandbridge
185,Soccer Complex,1484493328,City,SUAC,Special Use ? Athletic Complex sites,75.3743,Courthouse Sandbridge
186,Princess Anne Park,1485706942,City,NP,Neighborhood Parks,13.9185,Courthouse Sandbridge
187,Lagomar North Park,2424060263,City,NP,Neighborhood Parks,3.4447,Courthouse Sandbridge
188,Prosperity Park,2416708636,City,GOS,General Open Space sites,131.9226,Courthouse Sandbridge
189,Princess Anne Athletic Complex,1484689679,City,SUAC,Special Use ? Athletic Complex sites,17.8537,Courthouse Sandbridge
190,Princess Anne Athletic Complex,1484360232,City,SUAC,Special Use ? Athletic Complex sites,48.6464,Courthouse Sandbridge
191,Princess Anne Athletic Complex,1484378542,City,SUAC,Special Use ? Athletic Complex sites,25.6211,Courthouse Sandbridge
192,New Bridge Park, ,City,GOS,General Open Space sites,45.5445,Courthouse Sandbridge
193,Princess Anne Quarter Park,2404153227,City,NP,Neighborhood Parks,6.459,Courthouse Sandbridge
194,Virginia Beach National Golf Course, ,City,SUGC,Special Use ? Golf Courses,415.6106,Courthouse Sandbridge
195,Virginia Beach National Golf Course, ,City,SUGC,Special Use ? Golf Courses,31.7371,Courthouse Sandbridge
196,West Neck Creek Park,1493997457,City,NRA,Natural Resource Areas,527.444,Courthouse Sandbridge
197,Buffington/Whitehurst Parcel,1494904627,City,GOS,General Open Space sites,8.6921,Courthouse Sandbridge
198,Laurel Cove Park,2408171123,City,NP,Neighborhood Parks,2.0933,Great Neck
199,Great Neck Farms Park,2408255902,City,NP,Neighborhood Parks,2.2262,Great Neck
200,Colonial Oaks Park,2408153146,City,NP,Neighborhood Parks,5.8479,Great Neck
201,Lynnhaven Park,2408442880,City,CP,Community Parks,15.1653,Great Neck
202,Trant Brookshire Parcel B Park,1498548374,City,GOS,General Open Space sites,2.0657,Great Neck
203,Trant Brookshire Parcel A Park,1498544157,City,GOS,General Open Space sites,2.7662,Great Neck
204,Great Neck Meadows Park,2408422854,City,NP,Neighborhood Parks,3.6729,Great Neck
205,South Hall Quarter Park,2408712071,City,NP,Neighborhood Parks,1.2552,Great Neck
206,Glouchester Park,2408401788,City,NP,Neighborhood Parks,1.2353,Great Neck
207,Kenstock Park, ,City,NP,Neighborhood Parks,0.7265,Great Neck
208,Deerwood Trace,1497883258,City,NP,Neighborhood Parks,2.9157,Great Neck
209,Point of Woods Park,2407174920,City,NP,Neighborhood Parks,7.714,Great Neck
210,Oceana Athletic Field Park,2407757433,City,NP,Neighborhood Parks,5.2584,Great Neck
211,Oceana Village Garden Park,2407645491,City,NP,Neighborhood Parks,1.6669,Great Neck
212,London Bridge Park,2407070716,City,NP,Neighborhood Parks,1.9219,Great Neck
213,Holy Family Church Ballfield,2408262509,City,NP,Neighborhood Parks,9.7032,Great Neck
214,Wolfsnare Park,1498807874,City,NP,Neighborhood Parks,0.8318,Great Neck
215,London Bridge Creek Park,1497524019,City,GOS,General Open Space sites,10.5849,Holland
216,Highland Meadows Park,1484231207,City,NP,Neighborhood Parks,4.375,Holland
217,Bow Creek Neighborhood Park,1486788331,City,NP,Neighborhood Parks,3.5748,Holland
218,Bow Creek Rec-Center, ,City,SURC,Special Use ? Recreation Center sites,3.3171,Holland
219,Bow Creek Golf Course, ,City,SUGC,Special Use ? Golf Courses,124.3735,Holland
220,Salem Lakes South Park,1474987671,City,NP,Neighborhood Parks,1.6149,Holland
221,Salem Lakes South Park,1474986715,City,NP,Neighborhood Parks,1.1378,Holland
222,Pecan Gardens Park, ,City,NP,Neighborhood Parks,0.4598,Holland
223,Hillcrest Farms Park,1474554336,City,NP,Neighborhood Parks,2.2084,Holland
224,Hillcrest Farms Park,1474555554,City,NP,Neighborhood Parks,1.6706,Holland
225,Doyle Way Park, ,City,NP,Neighborhood Parks,0.2581,Holland
226,Green Run Park,1485185599,City,NP,Neighborhood Parks,5.8528,Holland
227,The Lakes East Park,1486936032,City,NP,Neighborhood Parks,1.5801,Holland
228,River Oaks Park,1473973325,City,GOS,General Open Space sites,69.5324,Holland
229,Indian River Farms Park,1474701578,City,GOS,General Open Space sites,37.042,Holland
230,Brigands Quay Park,1495034618,City,NP,Neighborhood Parks,1.414,Holland
231,Highland Parish,1474940005,City,GOS,General Open Space sites,17.4633,Holland
232,Hillcrest Landing Parcel 1,1474566371,City,GOS,General Open Space sites,1.2841,Holland
233,Hillcrest Landing Parcel 2,1474568427,City,GOS,General Open Space sites,0.3291,Holland
234,Hillcrest Farms Parcel,1474747826,City,GOS,General Open Space sites,36.2447,Holland
235,Dewberry Farms Parcel,1474924642,City,GOS,General Open Space sites,10.3746,Holland
236,The Lakes Parcel 1,1496015423,City,GOS,General Open Space sites,0.4173,Holland
237,Hillcrest Landing Parcel 3,1474666229,City,GOS,General Open Space sites,17.4654,Holland
238,Kempsville Greens Golf Course,1476178592,City,SUGC,Special Use ? Golf Courses,47.6897,Kempsville
239,Kempsville Greens Golf Course,1476178592,City,SUGC,Special Use ? Golf Courses,68.5878,Kempsville
240,Carolanne Farm Park,1466180867,City,CP,Community Parks,10.3544,Kempsville
241,Carolanne Farm Park,1466185584,City,CP,Community Parks,11.2981,Kempsville
242,Fairfield Forest Park,1466178133,City,NP,Neighborhood Parks,1.6465,Kempsville
243,Woodstock Cove Park,1456567556,City,NP,Neighborhood Parks,5.0143,Kempsville
244,Woodstock Cove Park,1456665831,City,NP,Neighborhood Parks,0.5196,Kempsville
245,Woodstock Cove Park,1456661459,City,NP,Neighborhood Parks,3.0126,Kempsville
246,Fairfield Park,1466451678,City,NP,Neighborhood Parks,6.306,Kempsville
247,Woodstock Community Park,1456833244,City,CP,Community Parks,29.2951,Kempsville
248,Woodstock Community Park,1456832842,City,CP,Community Parks,1.4501,Kempsville
249,Stoneybrook Park, ,City,NP,Neighborhood Parks,1.1899,Kempsville
250,Chatham Hall Park,1466420995,City,NP,Neighborhood Parks,11.4112,Kempsville
251,Whitehurst Grove Park,1466116881,City,NP,Neighborhood Parks,1.6062,Kempsville
252,Level Green Park,1456511352,City,NP,Neighborhood Parks,10.065,Kempsville
253,Cedar Hill Park,1466011680,City,NP,Neighborhood Parks,3.2573,Kempsville
254,Dunbarton Park,1476414484,City,NP,Neighborhood Parks,3.0029,Kempsville
255,Level Green Park,1456413212,City,NP,Neighborhood Parks,0.4162,Kempsville
256,Newlight Park,1466107938,City,NP,Neighborhood Parks,4.7643,Kempsville
257,Level Green Parcel R-1 Park,1456307603,City,GOS,General Open Space sites,1.9829,Kempsville
258,Level Green Parcel R-2 Park,1456300272,City,GOS,General Open Space sites,0.815,Kempsville
259,Bellamy Woods Park,1475498294,City,NP,Neighborhood Parks,2.9472,Kempsville
260,Salem Woods Park,1475768771,City,CP,Community Parks,10.6545,Kempsville
261,Salem Woods Park,1475768771,City,CP,Community Parks,9.0609,Kempsville
262,Rosemont Forest Park,1475069033,City,NP,Neighborhood Parks,3.6318,Kempsville
263,Coventry Park,1475343840,City,NP,Neighborhood Parks,1.0458,Kempsville
264,Rosemont Forest Ball Fields,1475248569,City,NP,Neighborhood Parks,5.2662,Kempsville
265,Bellamy Plantation Park,1475736800,City,NP,Neighborhood Parks,2.5747,Kempsville
266,Brigadoon Pines Park,1465731734,City,NP,Neighborhood Parks,4.2825,Kempsville
267,Brigadoon Park,1465424892,City,NP,Neighborhood Parks,4.5182,Kempsville
268,Charlestowne East Park,1465223047,City,NP,Neighborhood Parks,0.5201,Kempsville
269,Brigadoon Woods Park,1465216581,City,NP,Neighborhood Parks,6.619,Kempsville
270,Charlestowne East Park,1465223047,City,NP,Neighborhood Parks,0.0739,Kempsville
271,Woodbridge Park,1464297709,City,CP,Community Parks,10.1975,Kempsville
272,Centerville Park,1454992628,City,NP,Neighborhood Parks,1.6488,Kempsville
273,Wyndamere Park,1474797277,City,NP,Neighborhood Parks,13.8066,Kempsville
274,Charlestowne Athletic Com. Park,1464186436,City,NP,Neighborhood Parks,7.1895,Kempsville
275,Alexandria 1-B Park,1454882587,City,NP,Neighborhood Parks,2.0555,Kempsville
276,Charlestowne Lakes South Sec. B Park,1464265372,City,NP,Neighborhood Parks,2.0782,Kempsville
277,Bentley Gate Park, ,City,NP,Neighborhood Parks,0.7936,Kempsville
278,Bellamy Plantation East Park, ,City,NP,Neighborhood Parks,0.7587,Kempsville
279,Stumpy Lake Golf Course,1464788948,City,SUGC,Special Use ? Golf Courses,343.504,Kempsville
280,Kempsville Rec. Center,1476043993,City,SURC,Special Use ? Recreation Center sites,8.1108,Kempsville
281,Larkdowns Park,1476043993,City,NP,Neighborhood Parks,14.9502,Kempsville
282,Carolanne Neighborhood Park,1466497060,City,NP,Neighborhood Parks,0.4758,Kempsville
283,Centerville Park,1455808194,City,NP,Neighborhood Parks,0.8247,Kempsville
284,Queen City Park,1456032720,City,NP,Neighborhood Parks,0.0968,Kempsville
285,Woodstock School Park,1456546414,City,NP,Neighborhood Parks,7.701,Kempsville
286,Parliament Village Park,1467417597,City,NP,Neighborhood Parks,2.7634,Kempsville
287,Stratford Chase Park,1466635447,City,NP,Neighborhood Parks,5.5643,Kempsville
288,Lecove Park,1456093201,City,NP,Neighborhood Parks,0.5803,Kempsville
289,St. Matthews Catholic Church Park,1456072294,City,NP,Neighborhood Parks,13.0113,Kempsville
290,Hunts Pointe Park,1456497095,City,NP,Neighborhood Parks,3.5762,Kempsville
291,Kempsville Park,1466741824,City,NP,Neighborhood Parks,9.7038,Kempsville
292,City View Park,1455608890,City,MP,Metro Parks,35.3072,Kempsville
293,Providence Park,1456730383,City,CP,Community Parks,24.1762,Kempsville
294,Centerville Tpk. Parcel A,1455737900,City,GOS,General Open Space sites,6.5058,Kempsville
295,Woodbridge Park,1465209431,City,CP,Community Parks,10.4584,Kempsville
296,Woodbridge Park,1465400292,City,CP,Community Parks,3.5193,Kempsville
297,Bentley Gate Parcel, ,City,GOS,General Open Space sites,45.1112,Kempsville
298,Country Haven Parcel 2, ,City,GOS,General Open Space sites,0.492,Kempsville
299,Country Haven Parcel 1, ,City,GOS,General Open Space sites,0.4047,Kempsville
300,Little Island Park,2432726712,City,SP,Signature Parks,89.9082,Courthouse Sandbridge
301,Stumpy Lake Park,1465704777,City,NRA,Natural Resource Areas,444.4567,Kempsville
302,Rosemont Forest Park #3,1465914778,City,NP,Neighborhood Parks,13.0759,Kempsville
303,Mill Dam Park,2408452724,City,NP,Neighborhood Parks,11.0435,Great Neck
304,Great Neck Neighborhood Park,1499608184,City,NP,Neighborhood Parks,5.6574,Great Neck
305,Great Neck Rec-Center,1499608184,City,SURC,Special Use ? Recreation Center sites,9.3385,Great Neck
306,Great Neck Park,1499608184,City,MP,Metro Parks,55.4706,Great Neck
307,Brighton on the Bay Park,2408665270,City,NP,Neighborhood Parks,2.461,Great Neck
308,Linkhorn Cove Park,2408664695,City,NP,Neighborhood Parks,2.1391,Great Neck
309,Hutton Cir. Canoe Launch,1497758341,City,SUWA,Special Use ? Water Access sites,0.8296,Great Neck
310,Long Creek Bridge Parcel 1,1499467469,City,GOS,General Open Space sites,2.9307,Great Neck
311,Long Creek Bridge Parcel 2,1499467469,City,GOS,General Open Space sites,1.6556,Great Neck
312,Long Creek Bridge Parcel 3,1499467469,City,GOS,General Open Space sites,6.6839,Great Neck
313,Lineberry Park,1486587773,City,NP,Neighborhood Parks,2.3518,Holland
314,Windsor Oaks West Park,1486178759,City,NP,Neighborhood Parks,2.0706,Holland
315,Liberty Ridge Park,1486362577,City,NP,Neighborhood Parks,4.8828,Holland
316,Larkspur Green Park,1476742606,City,NP,Neighborhood Parks,4.1777,Holland
317,Lamplight Manor Park,1496433571,City,NP,Neighborhood Parks,2.2624,Holland
318,Oak Springs Park,1486623284,City,NP,Neighborhood Parks,8.02,Holland
319,Scarbrough Square Sec. 4B Park,1496204531,City,NP,Neighborhood Parks,0.7196,Holland
320,Scarbrough Square Park,1496105148,City,NP,Neighborhood Parks,1.6169,Holland
321,Scarbrough Square Sec. 3 Park,1495292915,City,NP,Neighborhood Parks,3.5959,Holland
322,Sunstream Park,1475938607,City,NP,Neighborhood Parks,4.9271,Holland
323,Sunstream Park South,1475938189,City,GOS,General Open Space sites,0.0949,Holland
324,Champion Oaks Park,1474993019,City,NP,Neighborhood Parks,0.2302,Holland
325,Bellwood Estates Park,1474776107,City,NP,Neighborhood Parks,1.8842,Holland
326,Salem Lakes Park, ,City,NP,Neighborhood Parks,3.1977,Holland
327,Salem Park,1485211273,City,NP,Neighborhood Parks,2.0206,Holland
328,Salem Village Park,1485139289,City,NP,Neighborhood Parks,1.9348,Holland
329,Buckner Farms Park,1485669303,City,NP,Neighborhood Parks,4.5854,Holland
330,Cardinal Estates park,1495387777,City,NP,Neighborhood Parks,1.6986,Holland
331,Lynnhaven Woods Park,1497135255,City,NP,Neighborhood Parks,4.4382,Holland
332,Plaza Methodist Park,1487829471,City,NP,Neighborhood Parks,3.0856,Holland
333,New Castle Park,1484079202,City,NP,Neighborhood Parks,1.8125,Holland
334,Mount Trashmore Park,1476797880,City,SP,Signature Parks,167.8175,Holland
335,Plaza Northgate,1486750007,City,CP,Community Parks,30.1542,Holland
336,Holly Green Park,1486741836,City,NP,Neighborhood Parks,0.444,Holland
337,The Lakes Park,1486749083,City,NP,Neighborhood Parks,2.0026,Holland
338,Oceana Gardens Park,24170551140000, , ,Neighborhood Parks,0, 
339, ,14569847560000, , , ,0, 
