X,Y,OBJECTID,UNITID,NORTHING,EASTING,COMPKEY,COMPTYPE,IT_NAME
-75.976712769072876,36.857594922715506,1,ST0028,3481573.86958,12221071.7152,1737471,16,ST22007
-75.976428348080901,36.856639954471248,2,ST0027,3481228.52845,12221164.1922,1737472,16,ST22006
-75.976138759979378,36.855656764099407,3,ST0026,3480872.95663,12221258.4572,1737473,16,ST22005
-75.975857112086643,36.854707517687068,4,ST0025,3480529.67692,12221350.0717,1737474,16,ST22004
-75.975569131969493,36.853688382358555,5,ST0024,3480161.01054,12221444.2207,1737475,16,ST22003
-75.975276233576196,36.852639239473469,6,ST0023,3479781.46182,12221540.1025,1737476,16,ST22002
-75.974928860445701,36.851410074686676,7,ST0022,3479336.81983,12221653.6731,1737477,16,ST22001
-75.974641802000022,36.850391593384771,8,ST0021,3478968.38537,12221747.5532,1737478,16,ST2002
-75.974369624147059,36.84940510293594,9,ST0020,3478611.478,12221836.7716,1737479,16,ST2001
-75.972231786484414,36.841797155184572,10,ST0013,3475859.27417,12222536.2453,1737480,16,ST1003
-75.971971926330625,36.84074028169595,11,ST0012,3475476.65669,12222622.5648,1737481,16,ST1002
-75.971747740971651,36.839782212777727,12,ST0011,3475129.72007,12222697.4868,1737482,16,ST1001
-75.970511406714138,36.834921453798032,13,ST0006,3473370.31813,12223106.5714,1737483,16,S0003
-75.979624134348541,36.868213021108929,14,ST0039,3485415.6289,12220117.0372,1737484,16,ST32008
-75.979359962281379,36.867205216159654,15,ST0038,3485050.89629,12220204.0842,1737485,16,ST32007
-75.979111022048158,36.866281323986193,16,ST0037,3484716.58535,12220285.8632,1737486,16,ST32006
-75.9788498782018,36.86529906762064,17,ST0036,3484361.12806,12220371.78,1737487,16,ST32005
-75.97857558032473,36.864354011711583,18,ST0035,3484019.31309,12220461.184,1737488,16,ST32004
-75.978323944247322,36.863420279658293,19,ST0034,3483681.44283,12220543.8525,1737489,16,ST32003
-75.9780556776591,36.862428798365123,20,ST0033,3483322.68464,12220631.948,1737490,16,ST32002
-75.977779981105144,36.861439636491923,21,ST0032,3482964.82878,12220722.1961,1737491,16,ST32001
-75.977521081250387,36.860403506445031,22,ST0031,3482589.74791,12220807.9906,1737492,16,ST22010
-75.977273651085156,36.859500449813851,23,ST0030,3482263.01017,12220889.1383,1737493,16,ST22009
-75.97699442415211,36.858545761257496,24,ST0029,3481917.72965,12220980.0893,1737494,16,ST22008
-75.971507518888302,36.838808908207312,25,ST0010,0,0,1737495,16, 
-75.971278164623172,36.837848509409874,26,ST0009,0,0,1737496,16, 
-75.971025291565667,36.836835609948551,27,ST0008,0,0,1737497,16, 
-75.970775235624856,36.835898616233429,28,ST0007,0,0,1737498,16, 
-75.970235499056102,36.833932185461613,29,ST0005,0,0,1737499,16, 
-75.969994896985369,36.833032600212164,30,ST0004,0,0,1737500,16, 
-75.969725379043879,36.83203937303513,31,ST0003,0,0,1737501,16, 
-75.969262608332031,36.830382269093391,32,ST0001,0,0,1737502,16, 
-75.969453183224616,36.831073277307951,33,ST0002,0,0,1737503,16, 
-75.972587301046318,36.84306851103802,34,ST0014,0,0,1737504,16, 
-75.973012045173917,36.844588830919179,35,ST0015,0,0,1737505,16, 
-75.973282698585862,36.845550590022413,36,ST0016,0,0,1737506,16, 
-75.973561683872063,36.846529699945755,37,ST0017,0,0,1737507,16, 
-75.973899082109639,36.847733307914048,38,ST0018,0,0,1737508,16, 
-75.974103947401744,36.848478992834572,39,ST0019,0,0,1737509,16, 
-75.970741362850475,36.835734051289322,40,J0090,3473664.26348,12223031.3713,1736442,16,POINT00015
-75.970725258752339,36.8356741607749,41,J0089,3473642.59236,12223036.6668,1736443,16,POINT00014
-75.970708859108512,36.835611523730556,42,J0088,3473619.92387,12223042.0755,1736444,16,POINT00013
-75.970692330107298,36.835551009049773,43,J0087,3473598.02893,12223047.5013,1736445,16,POINT00012
-75.970675757986939,36.835487127357361,44,J0086,3473574.90893,12223052.9725,1736446,16,POINT00011
-75.970661499926734,36.835427045401985,45,J0085,3473553.15348,12223057.7297,1736447,16,POINT00010
-75.970642935343093,36.835362815621238,46,J0084,3473529.92245,12223063.7873,1736448,16,POINT00008
-75.970629457020564,36.835305247113595,47,J0083,3473509.07588,12223068.2921,1736449,16,POINT00007
-75.970612651338243,36.835245073705039,48,J0082,3473487.30711,12223073.7955,1736450,16,POINT00006
-75.970595134190191,36.835182894298612,49,J0081,3473464.81407,12223079.5267,1736451,16,POINT00005
-75.970576018939241,36.835120059851633,50,J0080,3473442.09516,12223085.7318,1736452,16,POINT00004
-75.970559351597487,36.835057958712532,51,J0079,3473419.62374,12223091.2136,1736453,16,POINT00003
-75.970547430953687,36.834994217528639,52,J0078,3473396.51856,12223095.3228,1736454,16,POINT00002
-75.970528535789981,36.834928712631054,53,J0077,3473372.82591,12223101.4896,1736455,16,POINT00001
-75.971013132868279,36.836724878043505,54,J0106,3474022.7482,12222942.2019,1736456,16,POINT00031
-75.970995948096927,36.836660570985437,55,J0105,3473999.47826,12222947.8563,1736457,16,POINT00030
-75.970975875241876,36.836596473811248,56,J0104,3473976.30714,12222954.3538,1736458,16,POINT00029
-75.970962047474742,36.836538221057452,57,J0103,3473955.21419,12222958.9673,1736459,16,POINT00028
-75.970946068242455,36.836477058602078,58,J0102,3473933.07906,12222964.2384,1736460,16,POINT00027
-75.970930505828477,36.836413943383072,59,J0101,3473910.23018,12222969.4066,1736461,16,POINT00026
-75.970912714694236,36.836353913202302,60,J0100,3473888.52143,12222975.1969,1736462,16,POINT00025
-75.970895161613626,36.836291342859738,61,J0099,3473865.88609,12222980.9422,1736463,16,POINT00024
-75.970880851451142,36.836232805161956,62,J0098,3473844.69332,12222985.6997,1736464,16,POINT00023
-75.970863399880116,36.836169214502739,63,J0097,3473821.68607,12222991.4252,1736465,16,POINT00022
-75.970845259301242,36.836105416008245,64,J0096,3473798.60847,12222997.3545,1736466,16,POINT00021
-75.97082955854674,36.836046742282747,65,J0095,3473777.3771,12223002.52,1736467,16,POINT00020
-75.970809182959499,36.835981410120702,66,J0094,3473753.75901,12223009.1179,1736468,16,POINT00019
-75.970795583364378,36.835922825452577,67,J0093,3473732.54356,12223013.6678,1736469,16,POINT00018
-75.970776299230167,36.835860884577038,68,J0092,3473710.15104,12223019.9135,1736470,16,POINT00017
-75.970760122368532,36.835798781163454,69,J0091,3473687.67499,12223025.2519,1736471,16,POINT00016
-75.971227828424603,36.837592329275274,70,J0121,3474336.77777,12222870.9342,1736472,16,POINT00047
-75.971211762954056,36.837534267084557,71,J0120,3474315.77185,12222876.2005,1736473,16,POINT00046
-75.971195641787915,36.837464676371674,72,J0119,3474290.57019,12222881.5951,1736474,16,POINT00045
-75.971182128431138,36.837403126419879,73,J0118,3474268.27492,12222886.1487,1736475,16,POINT00044
-75.971169039079129,36.837343982053234,74,J0117,3474246.8515,12222890.5545,1736476,16,POINT00043
-75.971153657226509,36.837286736411251,75,J0116,3474226.13733,12222895.6128,1736477,16,POINT00042
-75.971141724006259,36.837218051362171,76,J0115,3474201.23276,12222899.7736,1736478,16,POINT00041
-75.971127322215636,36.837156176241905,77,J0114,3474178.82581,12222904.5902,1736479,16,POINT00040
-75.971110604568196,36.837092725828747,78,J0113,3474155.86393,12222910.0996,1736480,16,POINT00039
-75.971105697970145,36.837062345418872,79,J0112,3474144.84532,12222911.8314,1736481,16,POINT00038
-75.97108604013674,36.837029629810772,80,J0111,3474133.09241,12222917.901,1736482,16,POINT00037
-75.97108402880886,36.836972549294799,81,J0110,3474112.33362,12222919.0461,1736483,16,POINT00036
-75.971068240019434,36.836915163177181,82,J0109,3474091.57135,12222924.2246,1736484,16,POINT00035
-75.97104858308434,36.836810811468339,83,J0108,3474053.74634,12222930.9929,1736485,16,POINT00033
-75.971031796266644,36.836784550608165,84,J0107,3474044.32007,12222936.1599,1736486,16,POINT00032
-75.971470330432155,36.838584015542374,85,J0137,3474695.80536,12222790.3224,1736487,16,POINT00063
-75.971452042529634,36.838525952666593,86,J0136,3474674.81641,12222796.2384,1736488,16,POINT00062
-75.97143949126847,36.83846345743347,87,J0135,3474652.16931,12222800.5196,1736489,16,POINT00061
-75.971421859136072,36.838402175015261,88,J0134,3474630.0037,12222806.2752,1736490,16,POINT00060
-75.971410434362298,36.838339320206586,89,J0133,3474607.21688,12222810.2304,1736491,16,POINT00059
-75.971395989452532,36.838276836324198,90,J0132,3474584.5888,12222815.0653,1736492,16,POINT00058
-75.971379149634203,36.838214031020001,91,J0131,3474561.86255,12222820.604,1736493,16,POINT00057
-75.971364212447625,36.838151686511758,92,J0130,3474539.28921,12222825.5818,1736494,16,POINT00056
-75.97134570445786,36.838094373173902,93,J0129,3474518.57479,12222831.5549,1736495,16,POINT00055
-75.971329667733386,36.838038062730952,94,J0128,3474498.206,12222836.7955,1736496,16,POINT00054
-75.971323896057669,36.837963217652685,95,J0127,3474471.01117,12222839.2138,1736497,16,POINT00053
-75.971305001792331,36.837901714115063,96,J0126,3474448.77468,12222845.341,1736498,16,POINT00052
-75.971287795461393,36.837839229156145,97,J0125,3474426.16788,12222850.9839,1736499,16,POINT00051
-75.971270926896963,36.837776356629895,98,J0124,3474403.41752,12222856.5318,1736500,16,POINT00050
-75.971255805555785,36.837714622876476,99,J0123,3474381.06768,12222861.5572,1736501,16,POINT00049
-75.97123724276878,36.837652199594956,100,J0122,3474358.49396,12222867.5964,1736502,16,POINT00048
-75.972452462125545,36.842547038916059,101,J0201,3476130.46858,12222464.3829,1736503,16,POINT00079
-75.972435751664648,36.842489075382943,102,J0200,3476109.50336,12222469.8359,1736504,16,POINT00078
-75.972418812133341,36.842430071542381,103,J0199,3476088.16129,12222475.3663,1736505,16,POINT00077
-75.972402336132674,36.842366573024087,104,J0198,3476065.1799,12222480.805,1736506,16,POINT00076
-75.972384914206089,36.842302187315873,105,J0197,3476041.8829,12222486.5288,1736507,16,POINT00075
-75.972366799678369,36.842237982000491,106,J0196,3476018.65719,12222492.4537,1736508,16,POINT00074
-75.972348334807705,36.842177638631483,107,J0195,3475996.83959,12222498.4432,1736509,16,POINT00073
-75.97233148420959,36.842116705705784,108,J0194,3475974.79475,12222503.9663,1736510,16,POINT00072
-75.972314106300416,36.842055602348914,109,J0193,3475952.69201,12222509.6454,1736511,16,POINT00071
-75.972296643051294,36.841996255970464,110,J0192,3475931.22956,12222515.3325,1736512,16,POINT00070
-75.972282244853915,36.841932146013967,111,J0191,3475908.00921,12222520.1691,1736513,16,POINT00069
-75.972265658360527,36.841868748449357,112,J0190,3475885.06529,12222525.6392,1736514,16,POINT00068
-75.972248259790121,36.84180506614117,113,J0189,3475862.02432,12222531.3495,1736515,16,POINT00067
-75.971517030250553,36.838767936982833,114,J0140,3474762.3783,12222774.8676,1736516,16,POINT00066
-75.971500485079616,36.838709621896754,115,J0139,3474741.28402,12222780.2763,1736517,16,POINT00065
-75.971482664301021,36.838649415938136,116,J0138,3474719.51153,12222786.0765,1736518,16,POINT00064
-75.972747019707214,36.843594324633024,117,J0218,3476509.32528,12222368.0108,1736519,16,POINT00096
-75.97271222885459,36.843472044028346,118,J0216,3476465.09332,12222379.3797,1736520,16,POINT00094
-75.972694762910507,36.843412535558635,119,J0215,3476443.57168,12222385.0687,1736521,16,POINT00093
-75.972661526143298,36.843285092224562,120,J0213,3476397.44857,12222396.0334,1736522,16,POINT00091
-75.972644074572287,36.843223329129323,121,J0212,3476375.10631,12222401.7403,1736523,16,POINT00090
-75.972627433281659,36.843164353892583,122,J0211,3476353.77239,12222407.1828,1736524,16,POINT00089
-75.972609508298447,36.843100111918027,123,J0210,3476330.53163,12222413.0525,1736525,16,POINT00088
-75.972590922155248,36.84304087059148,124,J0209,3476309.11607,12222419.0666,1736526,16,POINT00087
-75.972573220852595,36.842979756470541,125,J0208,3476287.01204,12222424.8404,1736527,16,POINT00086
-75.972557252400037,36.842917771705643,126,J0207,3476264.57746,12222430.1158,1736528,16,POINT00085
-75.972538709375982,36.842858198103031,127,J0206,3476243.0407,12222436.1205,1736529,16,POINT00084
-75.972521299127422,36.842793702815968,128,J0205,3476219.70361,12222441.8421,1736530,16,POINT00083
-75.972502951936121,36.842734372826456,129,J0204,3476198.25394,12222447.7873,1736531,16,POINT00082
-75.972488254599725,36.842669304465055,130,J0203,3476174.68724,12222452.7209,1736532,16,POINT00081
-75.972468838413178,36.842607548780471,131,J0202,3476152.36306,12222459.0026,1736533,16,POINT00080
-75.973024837183559,36.844583783590629,132,J0234,3476867.26706,12222277.1015,1736534,16,POINT00112
-75.973009549654051,36.844519826770444,133,J0233,3476844.10952,12222282.1968,1736535,16,POINT00111
-75.97298945703605,36.844460288922733,134,J0232,3476822.59769,12222288.6543,1736536,16,POINT00110
-75.972970457667813,36.844398610887033,135,J0231,3476800.29856,12222294.813,1736537,16,POINT00109
-75.97295351005171,36.844335237652921,136,J0230,3476777.3663,12222300.3881,1736538,16,POINT00108
-75.972941985564916,36.844270864385756,137,J0229,3476754.02764,12222304.3865,1736539,16,POINT00107
-75.972922164238142,36.844210011487412,138,J0228,3476732.03526,12222310.7777,1736540,16,POINT00106
-75.97290369846921,36.844149141287097,139,J0227,3476710.0259,12222316.7724,1736541,16,POINT00105
-75.972885667484775,36.844088269600604,140,J0226,3476688.01268,12222322.6399,1736542,16,POINT00104
-75.972870751857783,36.84402544390764,141,J0225,3476665.26366,12222327.6154,1736543,16,POINT00103
-75.972852422632783,36.843964446315894,142,J0224,3476643.20711,12222333.5714,1736544,16,POINT00102
-75.972836407467852,36.843901806715373,143,J0223,3476620.53451,12222338.8665,1736545,16,POINT00101
-75.972817163757895,36.843840676747909,144,J0222,3476598.43674,12222345.0916,1736546,16,POINT00100
-75.972800516179007,36.843780895383929,145,J0221,3476576.80941,12222350.5437,1736547,16,POINT00099
-75.972781497047833,36.843719433188625,146,J0220,3476554.58885,12222356.7063,1736548,16,POINT00098
-75.972765074047814,36.843656502233401,147,J0219,3476531.81369,12222362.1236,1736549,16,POINT00097
-75.973300521161121,36.845569958836059,148,J0250,3477224.03071,12222186.8507,1736550,16,POINT00128
-75.973286857785652,36.845500516336102,149,J0249,3477198.86398,12222191.524,1736551,16,POINT00127
-75.973268802546741,36.845443179750433,150,J0248,3477178.1373,12222197.3641,1736552,16,POINT00126
-75.973251712098431,36.845380707423232,151,J0247,3477155.5341,12222202.9718,1736553,16,POINT00125
-75.973233835624313,36.845317478779677,152,J0246,3477132.66192,12222208.8171,1736554,16,POINT00124
-75.973216932923918,36.845255950244457,153,J0245,3477110.40065,12222214.3608,1736555,16,POINT00123
-75.97319863064827,36.845194175082376,154,J0244,3477088.06065,12222220.3164,1736556,16,POINT00122
-75.97318230197142,36.845133942597734,155,J0243,3477066.26669,12222225.6798,1736557,16,POINT00121
-75.973162795953314,36.845070049499775,156,J0242,3477043.16527,12222232.0082,1736558,16,POINT00120
-75.973148064480995,36.845013502647291,157,J0241,3477022.70007,12222236.8682,1736559,16,POINT00119
-75.973129685848605,36.844948383746583,158,J0240,3476999.14366,12222242.8788,1736560,16,POINT00118
-75.973113501800412,36.844890624041007,159,J0239,3476978.24844,12222248.1759,1736561,16,POINT00117
-75.973095954109667,36.844825133370577,160,J0238,3476954.55032,12222253.9468,1736562,16,POINT00116
-75.973078669625252,36.844765949453745,161,J0237,3476933.14542,12222259.5795,1736563,16,POINT00115
-75.97306187562107,36.844708344890428,162,J0236,3476912.3116,12222265.0535,1736564,16,POINT00114
-75.973040121119823,36.844642471614492,163,J0235,3476888.50715,12222272.0588,1736565,16,POINT00113
-75.97358142165551,36.846552463742867,164,J0266,3477579.41803,12222095.1114,1736566,16,POINT00144
-75.973562628899757,36.846490911040902,165,J0265,3477557.16299,12222101.2081,1736567,16,POINT00143
-75.97354426733537,36.846428162084862,166,J0264,3477534.46887,12222107.1905,1736568,16,POINT00142
-75.973526734017611,36.846369916100933,167,J0263,3477513.40734,12222112.8867,1736569,16,POINT00141
-75.973511665677051,36.84630973414481,168,J0262,3477491.62181,12222117.8806,1736570,16,POINT00140
-75.97349413415597,36.846244910367723,169,J0261,3477468.16617,12222123.6404,1736571,16,POINT00139
-75.97347769768119,36.846187731773973,170,J0260,3477447.48439,12222129.0052,1736572,16,POINT00138
-75.97345998020883,36.846123640427919,171,J0259,3477424.29685,12222134.8122,1736573,16,POINT00137
-75.973440809262357,36.846064614231189,172,J0258,3477402.9641,12222140.9951,1736574,16,POINT00136
-75.973421910505479,36.846003255233235,173,J0257,3477380.7803,12222147.1209,1736575,16,POINT00135
-75.973404857786392,36.845940175193341,174,J0256,3477357.95554,12222152.7236,1736576,16,POINT00134
-75.973390025702713,36.845878397708397,175,J0255,3477335.5876,12222157.6641,1736577,16,POINT00133
-75.973372242653397,36.845811534825614,176,J0254,3477311.3918,12222163.5172,1736578,16,POINT00132
-75.973353113029418,36.845755165365766,177,J0253,3477291.02575,12222169.6622,1736579,16,POINT00131
-75.973335305725556,36.845689980240799,178,J0252,3477267.44078,12222175.5062,1736580,16,POINT00130
-75.973321663909601,36.84562942465061,179,J0251,3477245.50815,12222180.0867,1736581,16,POINT00129
-75.973852380494662,36.847544953245389,180,J0282,3477938.51753,12222006.1852,1736582,16,POINT00160
-75.973833074800837,36.847482236065446,181,J0281,3477915.84258,12222012.4433,1736583,16,POINT00159
-75.973815961894715,36.847422292928712,182,J0280,3477894.15985,12222018.0328,1736584,16,POINT00158
-75.973798468102842,36.847360586371167,183,J0279,3477871.83837,12222023.7509,1736585,16,POINT00157
-75.973784079786967,36.847299503019606,184,J0278,3477849.71958,12222028.5546,1736586,16,POINT00156
-75.973764760618479,36.847241437415832,185,J0277,3477828.73769,12222034.7712,1736587,16,POINT00155
-75.973747553389231,36.847178468383817,186,J0276,3477805.95455,12222040.418,1736588,16,POINT00154
-75.973733298922269,36.847112784860109,187,J0275,3477782.1602,12222045.2274,1736589,16,POINT00153
-75.973717150806721,36.847050981724585,188,J0274,3477759.79325,12222050.5529,1736590,16,POINT00152
-75.973701203015466,36.846990056995445,189,J0273,3477737.74416,12222055.8112,1736591,16,POINT00151
-75.973681412231443,36.846922698346738,190,J0272,3477713.38375,12222062.2564,1736592,16,POINT00150
-75.973665995344547,36.846856173526618,191,J0271,3477689.29234,12222067.4141,1736593,16,POINT00149
-75.973644922664633,36.846799968739148,192,J0270,3477669.0014,12222074.1255,1736594,16,POINT00148
-75.973625879278899,36.846741771202765,193,J0269,3477647.96929,12222080.2628,1736595,16,POINT00147
-75.973610747157977,36.8466822652777,194,J0268,3477626.43044,12222085.2688,1736596,16,POINT00146
-75.973591574414854,36.846614580709193,195,J0267,3477601.94629,12222091.5364,1736597,16,POINT00145
-75.974112547872267,36.848467708987741,196,J0297,3478272.32178,12221921.0967,1736598,16,POINT00175
-75.974093853931237,36.848403618115221,197,J0296,3478249.14194,12221927.189,1736599,16,POINT00174
-75.974081250567792,36.8483420654658,198,J0295,3478226.83824,12221931.4752,1736600,16,POINT00173
-75.974060510264536,36.848281637775706,199,J0294,3478205.00756,12221938.1303,1736601,16,POINT00172
-75.974042971556884,36.848219153390602,200,J0293,3478182.40344,12221943.8691,1736602,16,POINT00171
-75.974028903939541,36.848159368980106,201,J0292,3478160.75493,12221948.5662,1736603,16,POINT00170
-75.974010324084546,36.848098331554695,202,J0291,3478138.68539,12221954.5955,1736604,16,POINT00169
-75.97399349863926,36.8480376297872,203,J0290,3478116.72438,12221960.1082,1736605,16,POINT00168
-75.973976507005673,36.84797396339944,204,J0289,3478093.68597,12221965.6984,1736606,16,POINT00167
-75.973957826539305,36.847912205529312,205,J0288,3478071.35519,12221971.7643,1736607,16,POINT00166
-75.973941063976156,36.847850277958401,206,J0287,3478048.94747,12221977.2705,1736608,16,POINT00165
-75.973923734575976,36.847791100696327,207,J0286,3478027.54544,12221982.9158,1736609,16,POINT00164
-75.973907446323224,36.847727055263675,208,J0285,3478004.36327,12221988.3042,1736610,16,POINT00163
-75.973889175488679,36.847665093756333,209,J0284,3477981.95507,12221994.2522,1736611,16,POINT00162
-75.973870482445932,36.847606906942531,210,J0283,3477960.92422,12222000.2869,1736612,16,POINT00161
-75.972676866673396,36.843349625917853,211,J0214,3476420.81565,12222390.9168,1736613,16,POINT00092
-75.972729940038704,36.843531380634595,212,J0217,3476486.55039,12222373.6204,1736614,16,POINT0095
-75.979235616581434,36.866714253604215,213,J0593,3484873.17897,12220245.219,1736615,16,J32103
-75.979219128004402,36.866652898245093,214,J0592,3484850.97725,12220250.6374,1736616,16,J32102
-75.979202945752846,36.866590150747136,215,J0591,3484828.26631,12220255.9795,1736617,16,J32101
