X,Y,OBJECTID,UNITID,NORTHING,EASTING,COMPKEY,COMPTYPE,IT_NAME
-75.979183543041046,36.866520164612737,216,J0590,3484802.94621,12220262.3338,1736618,16,J32100
-75.979170132990433,36.866452297096622,217,J0589,3484778.35,12220266.915,1736619,16,J32099
-75.979154852647497,36.866390279618088,218,J0588,3484755.89801,12220271.9864,1736620,16,J32098
-75.979136808188386,36.866328778824226,219,J0587,3484733.65523,12220277.861,1736621,16,J32097
-75.97912132482611,36.866265515043295,220,J0586,3484710.75121,12220283.0039,1736622,16,J32096
-75.979102035302049,36.866205621133055,221,J0585,3484689.10308,12220289.227,1736623,16,J32095
-75.979086834010801,36.86614867379474,222,J0584,3484668.49561,12220294.2259,1736624,16,J32094
-75.979072089962045,36.866087051348245,223,J0583,3484646.18296,12220299.1367,1736625,16,J32093
-75.979054902495747,36.866024414063581,224,J0582,3484623.51996,12220304.7719,1736626,16,J32092
-75.979034134344658,36.865964433721722,225,J0581,3484601.85206,12220311.4282,1736627,16,J32091
-75.979016421363909,36.865903052606392,226,J0580,3484579.65055,12220317.205,1736628,16,J32090
-75.978999740547366,36.865841983353349,227,J0579,3484557.55439,12220322.6767,1736629,16,J32089
-75.978982640217666,36.865780564048897,228,J0578,3484535.33404,12220328.2746,1736630,16,J32088
-75.974496563283225,36.849821886668501,229,J0319,3478762.17473,12221795.5833,1736631,16,JN2022
-75.974478100209168,36.849756137844594,230,J0318,3478738.38984,12221801.6238,1736632,16,JN2021
-75.974462789323468,36.849696409268056,231,J0317,3478716.77101,12221806.6839,1736633,16,JN2020
-75.974447318537642,36.849631229659792,232,J0316,3478693.16974,12221811.8438,1736634,16,JN2019
-75.974429436673617,36.849574368451819,233,J0315,3478672.61493,12221817.6281,1736635,16,JN2018
-75.974413835632049,36.849521259566728,234,J0314,3478653.40789,12221822.7088,1736636,16,JN2017
-75.974396799082683,36.849451981676658,235,J0313,3478628.32718,12221828.3666,1736637,16,JN2016
-75.974376131542982,36.849395096613442,236,J0312,3478607.78537,12221834.9659,1736638,16,JN2015
-75.974359147095853,36.849331597409453,237,J0311,3478584.80753,12221840.5522,1736639,16,JN2014
-75.974341883272743,36.849270756446117,238,J0310,3478562.79926,12221846.1943,1736640,16,JN2013
-75.974330445922561,36.849201908199518,239,J0309,3478537.83109,12221850.2104,1736641,16,JN2012
-75.974304718172789,36.849145624625571,240,J0308,3478517.54784,12221858.2838,1736642,16,JN2011
-75.974300348767272,36.849067793540492,241,J0307,3478489.25514,12221860.3199,1736643,16,JN2010
-75.974277717510347,36.849010686067274,242,J0306,3478468.64783,12221867.4959,1736644,16,JN2009
-75.974261479563225,36.848943746850139,243,J0305,3478444.41195,12221872.8973,1736645,16,JN2008
-75.974245068241302,36.848886041920117,244,J0304,3478423.53858,12221878.2597,1736646,16,JN2007
-75.979517155777955,36.867759782400633,245,J0610,3485251.5057,12220152.7259,1736647,16,J32120
-75.979500417469296,36.867697563317641,246,J0609,3485228.99163,12220158.2254,1736648,16,J32119
-75.979484128318276,36.867636081543004,247,J0608,3485206.74209,12220163.5865,1736649,16,J32118
-75.979470884456049,36.867559361670899,248,J0607,3485178.92309,12220168.2049,1736650,16,J32117
-75.97945402577308,36.867496683191476,249,J0606,3485156.24254,12220173.7442,1736651,16,J32116
-75.979437118581131,36.867433358571382,250,J0605,3485133.32723,12220179.3038,1736652,16,J32115
-75.979421806797077,36.867375363600011,251,J0604,3485112.33914,12220184.3451,1736653,16,J32114
-75.979404035425858,36.867312739588975,252,J0603,3485089.6857,12220190.1508,1736654,16,J32113
-75.979387050978744,36.867249068414118,253,J0602,3485066.64498,12220195.7364,1736655,16,J32112
-75.979370857947472,36.867189730094168,254,J0601,3485045.1748,12220201.0486,1736656,16,J32111
-75.979354260674285,36.867131255579388,255,J0600,3485024.02231,12220206.4703,1736657,16,J32110
-75.979318191518956,36.867009019091441,256,J0598,3484979.81539,12220218.2063,1736658,16,J32108
-75.979299602680825,36.866950246186121,257,J0597,3484958.56999,12220224.2137,1736659,16,J32107
-75.979280920417821,36.866894023114135,258,J0596,3484938.25332,12220230.2232,1736660,16,J32106
-75.979265456818553,36.866829834858613,259,J0595,3484915.01226,12220235.3693,1736661,16,J32105
-75.979249185633819,36.86676182891194,260,J0594,3484890.38827,12220240.7887,1736662,16,J32104
-75.974774960172894,36.850806849972457,261,J0335,3479118.47774,12221704.5615,1736663,16,J22007
-75.974760220615721,36.850741904212583,262,J0334,3479094.95577,12221709.5052,1736664,16,J22006
-75.974742067460483,36.850679897705696,263,J0333,3479072.53027,12221715.4187,1736665,16,J22005
-75.974726540080781,36.850617334052473,264,J0332,3479049.8816,12221720.5695,1736666,16,J22004
-75.974708760624651,36.85055556897273,265,J0331,3479027.54105,12221726.3714,1736667,16,J22003
-75.974689652560258,36.850494690885213,266,J0330,3479005.53369,12221732.5532,1736668,16,J22002
-75.974671865019332,36.850433053659089,267,J0329,3478983.23968,12221738.3563,1736669,16,J22001
-75.974653831339964,36.850373869051303,268,J0328,3478961.84055,12221744.2074,1736670,16,JN2031
-75.974634999956692,36.850312269107313,269,J0327,3478939.56821,12221750.3153,1736671,16,JN2030
-75.974619417779778,36.850250242843344,270,J0326,3478917.11552,12221755.4771,1736672,16,JN2029
-75.974601350862784,36.850187733470165,271,J0325,3478894.50635,12221761.3703,1736673,16,JN2028
-75.974584513739401,36.850126967228455,272,J0324,3478872.52186,12221766.8868,1736674,16,JN2027
-75.974565084976462,36.850067839890741,273,J0323,3478851.15424,12221773.1456,1736675,16,JN2026
-75.974544810000452,36.850002163881129,274,J0322,3478827.40984,12221779.7156,1736676,16,JN2025
-75.974529830593099,36.849942480783731,275,J0321,3478805.80526,12221784.6783,1736677,16,JN2024
-75.974511577724854,36.849882072329578,276,J0320,3478783.96223,12221790.6053,1736678,16,JN2023
-75.979631782604869,36.868186824934469,277,J0617,3485406.03492,12220115.0554,1736679,16,J32127
-75.979616981063927,36.868120254658869,278,J0616,3485381.92188,12220120.0307,1736680,16,J32126
-75.979599905887014,36.868058312557245,279,J0615,3485359.51112,12220125.626,1736681,16,J32125
-75.979580875077744,36.86799395639239,280,J0614,3485336.23706,12220131.8165,1736682,16,J32124
-75.979564388297291,36.86793310513044,281,J0613,3485314.21858,12220137.2292,1736683,16,J32123
-75.979549441229267,36.867871375603748,282,J0612,3485291.86859,12220142.2001,1736684,16,J32122
-75.979531328498197,36.86781882777845,283,J0611,3485272.88488,12220148.0074,1736685,16,J32121
-75.975051767044576,36.851783360890373,284,J0351,3479471.71728,12221614.0892,1736686,16,J22023
-75.9750363052419,36.851725035602776,285,J0350,3479450.61051,12221619.1798,1736687,16,J22022
-75.975018920146169,36.851659680174642,286,J0349,3479426.96007,12221624.9009,1736688,16,J22021
-75.975003175374184,36.851600981722868,287,J0348,3479405.71985,12221630.0776,1736689,16,J22020
-75.974976459477645,36.851537302488374,288,J0347,3479382.75244,12221638.512,1736690,16,J22019
-75.974968028788751,36.851484325074274,289,J0346,3479363.53713,12221641.4938,1736691,16,J22018
-75.974951798926483,36.851423841643019,290,J0345,3479341.65082,12221646.8297,1736692,16,J22017
-75.974932002752539,36.851356576753957,291,J0344,3479317.32451,12221653.2748,1736693,16,J22016
-75.974913015960695,36.85129719734006,292,J0343,3479295.86157,12221659.4066,1736694,16,J22015
-75.974896429467307,36.851237064548677,293,J0342,3479274.10571,12221664.8434,1736695,16,J22014
-75.974879274340338,36.851175131044975,294,J0341,3479251.69902,12221670.4644,1736696,16,J22013
-75.974858872701901,36.851110025299235,295,J0340,3479228.16319,12221677.0656,1736697,16,J22012
-75.974842989589376,36.851050534275359,296,J0339,3479206.63535,12221682.2905,1736698,16,J22011
-75.974825948548457,36.85099095766428,297,J0338,3479185.0855,12221687.8549,1736699,16,J22010
-75.974808171787259,36.850929235297507,298,J0337,3479162.7605,12221693.6556,1736700,16,J22009
-75.974790480366039,36.850869257484121,299,J0336,3479141.06978,12221699.4143,1736701,16,J22008
-75.975347212161722,36.85283972952633,300,J0368,3479853.87568,12221517.3904,1736702,16,J22040
-75.975330082187597,36.852777675122887,301,J0367,3479831.42484,12221523.0047,1736703,16,J22039
-75.975315510615346,36.852717117239443,302,J0366,3479809.49837,12221527.8562,1736704,16,J22038
-75.975293062614725,36.852655524215301,303,J0365,3479787.25714,12221535.0217,1736705,16,J22037
-75.975278490144177,36.852590180364977,304,J0364,3479763.58891,12221539.9201,1736706,16,J22036
-75.975261043963044,36.852530639457008,305,J0363,3479742.05521,12221545.6025,1736707,16,J22035
-75.975242820739183,36.852468074443109,306,J0362,3479719.42685,12221551.5417,1736708,16,J22034
-75.975224119611596,36.85240864773202,307,J0361,3479697.94475,12221557.5901,1736709,16,J22033
-75.975206788414795,36.852348761650298,308,J0360,3479676.2845,12221563.2423,1736710,16,J22032
-75.975171219621146,36.852222952709077,309,J0358,3479630.77391,12221574.8707,1736711,16,J22030
-75.975150764982146,36.852159749132113,310,J0357,3479607.93071,12221581.4689,1736712,16,J22029
-75.975128831716177,36.852093865743157,311,J0356,3479584.12394,12221588.5254,1736713,16,J22028
-75.975122416846716,36.852040384821812,312,J0355,3479564.70939,12221590.9226,1736714,16,J22027
-75.975098957343064,36.851970216439085,313,J0354,3479539.35494,12221598.4674,1736715,16,J22026
-75.975082343001901,36.851911130781055,314,J0353,3479517.98039,12221603.9023,1736716,16,J22025
-75.975070447510859,36.851846220462818,315,J0352,3479494.44905,12221608.0135,1736717,16,J22024
-75.975615092474385,36.853820095296065,316,J0384,3480208.58848,12221429.4959,1736718,16,J22056
-75.975596053580247,36.853756303620294,317,J0383,3480185.52017,12221435.6853,1736719,16,J22055
-75.975589380894306,36.853700819116135,318,J0382,3480165.3787,12221438.1771,1736720,16,J22054
-75.975571134314251,36.853640999458143,319,J0381,3480143.74962,12221444.0963,1736721,16,J22053
-75.975555307795602,36.853577867496547,320,J0380,3480120.89634,12221449.3398,1736722,16,J22052
-75.975538079905064,36.853517448976639,321,J0379,3480099.04162,12221454.9668,1736723,16,J22051
-75.975519926749797,36.853454632469322,322,J0378,3480076.32109,12221460.8878,1736724,16,J22050
-75.975503958297324,36.853394291483177,323,J0377,3480054.48484,12221466.1457,1736725,16,J22049
-75.975484388498856,36.853331668952777,324,J0376,3480031.84623,12221472.4793,1736726,16,J22048
-75.975467914294853,36.85327173327763,325,J0375,3480010.16107,12221477.8812,1736727,16,J22047
-75.975451078069824,36.853209066799423,326,J0374,3479987.48502,12221483.4156,1736728,16,J22046
-75.975429911965094,36.853139964046917,327,J0373,3479962.50045,12221490.2791,1736729,16,J22045
-75.975417554740062,36.853088438302706,328,J0372,3479943.84403,12221494.395,1736730,16,J22044
-75.975398830256282,36.853026075731208,329,J0371,3479921.29331,12221500.4786,1736731,16,J22043
-75.97538198325141,36.852963176156699,330,J0370,3479898.53258,12221506.0185,1736732,16,J22042
-75.975365307824816,36.852902399901396,331,J0369,3479876.54345,12221511.4876,1736733,16,J22041
-75.975944864913473,36.854830011055498,332,J0400,3480573.57259,12221323.2136,1736734,16,J22072
-75.975865751184742,36.854737861616108,333,J0399,3480540.65308,12221347.2496,1736735,16,J22071
-75.975866733941686,36.854687049275086,334,J0398,3480522.15198,12221347.4566,1736736,16,J22070
-75.975849527610734,36.854624761325042,335,J0397,3480499.61669,12221353.0956,1736737,16,J22069
-75.975832665334522,36.854562594800854,336,J0396,3480477.1228,12221358.6324,1736738,16,J22068
-75.975819170842328,36.854497008189682,337,J0395,3480453.35775,12221363.2177,1736739,16,J22067
-75.975797309441575,36.854440844240649,338,J0394,3480433.0876,12221370.1585,1736740,16,J22066
-75.975775638483626,36.854377816446636,339,J0393,3480410.31776,12221377.1103,1736741,16,J22065
-75.97576329203838,36.854318123826971,340,J0392,3480388.68918,12221381.3025,1736742,16,J22064
-75.97574629591324,36.854257856840071,341,J0391,3480366.88744,12221386.8599,1736743,16,J22063
-75.975733456292872,36.85419298157931,342,J0390,3480343.37626,12221391.247,1736744,16,J22062
-75.975709291611707,36.854133679842754,343,J0389,3480321.9823,12221398.8917,1736745,16,J22061
-75.975683085958224,36.85406562665694,344,J0388,3480297.41896,12221407.2189,1736746,16,J22060
-75.975661898293964,36.854004056283465,345,J0387,3480275.17597,12221414.0153,1736747,16,J22059
-75.97563768151052,36.853938888973538,346,J0386,3480251.64751,12221421.7326,1736748,16,J22058
-75.975649301218738,36.853893295328405,347,J0385,3480234.96252,12221418.7777,1736749,16,J22057
-75.976194481578133,36.855795682338893,348,J0416,3480923.0807,12221240.8079,1736750,16,J22088
-75.976175192952383,36.85573307687033,349,J0415,3480900.44596,12221247.0587,1736751,16,J22087
-75.976157096390949,36.855672195718199,350,J0414,3480878.42966,12221252.944,1736752,16,J22086
-75.976138972880079,36.855611099600274,351,J0413,3480856.33518,12221258.8394,1736753,16,J22085
-75.976120849369252,36.855550573431849,352,J0412,3480834.44791,12221264.7292,1736754,16,J22084
-75.976102840842728,36.855489266611976,353,J0411,3480812.27585,12221270.5927,1736755,16,J22083
-75.976084222360171,36.855426140489762,354,J0410,3480789.44655,12221276.6526,1736756,16,J22082
-75.976065364027392,36.855366059823886,355,J0409,3480767.72732,12221282.753,1736757,16,J22081
-75.976050049548462,36.855301248038536,356,J0408,3480744.25854,12221287.8629,1736758,16,J22080
-75.976033880771666,36.855240725218664,357,J0407,3480722.35766,12221293.181,1736759,16,J22079
-75.976015700666935,36.855179080318663,358,J0406,3480700.0637,12221299.0983,1736760,16,J22078
-75.975995891018258,36.855110284114524,359,J0405,3480675.1801,12221305.5617,1736761,16,J22077
-75.975977310264952,36.855052005930467,360,J0404,3480654.11485,12221311.5632,1736762,16,J22076
-75.975958134826897,36.854990933037037,361,J0403,3480632.03696,12221317.7661,1736763,16,J22075
-75.975917786995893,36.854916399257,362,J0402,3480605.22559,12221330.2926,1736764,16,J22074
-75.975924564784677,36.854879137730734,363,J0401,3480591.61115,12221328.6729,1736765,16,J22073
-75.976515650851738,36.856845370577574,364,J0433,3481302.60797,12221136.6597,1736766,16,J22105
-75.976486660420917,36.856780179814137,365,J0432,3481279.10809,12221145.773,1736767,16,J22104
-75.976469120814983,36.85671851674882,366,J0431,3481256.80274,12221151.5027,1736768,16,J22103
-75.976449805239795,36.85665585812783,367,J0430,3481234.14896,12221157.7617,1736769,16,J22102
-75.976432706706632,36.856597985075069,368,J0429,3481213.21936,12221163.3259,1736770,16,J22101
-75.976416531641661,36.85653944854657,369,J0428,3481192.04119,12221168.6261,1736771,16,J22100
-75.97639744334019,36.856476146472147,370,J0427,3481169.15153,12221174.8251,1736772,16,J22099
-75.97637906291115,36.856414724671211,371,J0426,3481146.94047,12221180.7986,1736773,16,J22098
-75.976341149514553,36.856289500321296,372,J0424,3481101.66105,12221193.1056,1736774,16,J22096
-75.976321657869548,36.856227713229799,373,J0423,3481079.32568,12221199.4079,1736775,16,J22095
-75.97630374456449,36.856166243070902,374,J0422,3481057.09337,12221205.2451,1736776,16,J22094
-75.976286564284678,36.856104012391249,375,J0421,3481034.57876,12221210.8755,1736777,16,J22093
-75.97626714270821,36.85604236459357,376,J0420,3481012.29349,12221217.1558,1736778,16,J22092
-75.97624897248491,36.855980820250984,377,J0419,3480990.03619,12221223.069,1736779,16,J22091
-75.976230585767723,36.855919573435244,378,J0418,3480967.88897,12221229.0428,1736780,16,J22090
-75.97621155226345,36.855856446949566,379,J0417,3480945.06269,12221235.2239,1736781,16,J22089
-75.976795997983956,36.857825025863683,380,J0449,3481656.96601,12221045.1346,1736782,16,J22121
-75.976781972587389,36.857765893698918,381,J0448,3481635.55428,12221049.8118,1736783,16,J22120
-75.97676280343758,36.857705348392535,382,J0447,3481613.66842,12221056.0071,1736784,16,J22119
-75.976743160875571,36.857639696913935,383,J0446,3481589.92776,12221062.3909,1736785,16,J22118
-75.976725503590345,36.857580649420413,384,J0445,3481568.57531,12221068.1295,1736786,16,J22117
-75.976706912057253,36.857520277190517,385,J0444,3481546.74771,12221074.1544,1736787,16,J22116
-75.976687723144437,36.857457757949334,386,J0443,3481524.1437,12221080.3748,1736788,16,J22115
-75.976671142939239,36.857396022834934,387,J0442,3481501.80454,12221085.8249,1736789,16,J22114
-75.976652792154638,36.857335015785083,388,J0441,3481479.74434,12221091.7854,1736790,16,J22113
-75.976633029218348,36.857272476985521,389,J0440,3481457.13756,12221098.174,1736791,16,J22112
-75.976617237733976,36.857213880596753,390,J0439,3481435.93457,12221103.3628,1736792,16,J22111
-75.976598983069138,36.857150349792526,391,J0438,3481412.95493,12221109.3199,1736793,16,J22110
-75.976580445434905,36.857089308764209,392,J0437,3481390.88372,12221115.3356,1736794,16,J22109
-75.976562781861475,36.857028008928729,393,J0436,3481368.71149,12221121.0981,1736795,16,J22108
-75.976544636791019,36.856964105645154,394,J0435,3481345.59542,12221127.0269,1736796,16,J22107
-75.976526724384314,36.856904236789198,395,J0434,3481323.94588,12221132.8482,1736797,16,J22106
-75.977086448468114,36.858800887214393,396,J0465,3482009.86439,12220950.6935,1736798,16,J22137
-75.977071021699786,36.858742972660458,397,J0464,3481988.90677,12220955.7687,1736799,16,J22136
-75.977053801894087,36.858686729174259,398,J0463,3481968.5714,12220961.3519,1736800,16,J22135
-75.977035609212948,36.858623103280806,399,J0462,3481945.55664,12220967.2918,1736801,16,J22134
-75.977018630155797,36.858561400733052,400,J0461,3481923.23246,12220972.8578,1736802,16,J22133
-75.97699821773756,36.858501569784956,401,J0460,3481901.61636,12220979.4097,1736803,16,J22132
-75.976979850783252,36.858440198487529,402,J0459,3481879.42343,12220985.3786,1736804,16,J22131
-75.976963298425858,36.858380281193313,403,J0458,3481857.7457,12220990.8024,1736805,16,J22130
-75.976942306594296,36.858314848079111,404,J0457,3481834.09519,12220997.5784,1736806,16,J22129
-75.976925078703758,36.85825440239681,405,J0456,3481812.23026,12221003.2051,1736807,16,J22128
-75.976904573759072,36.858192495422962,406,J0455,3481789.85925,12221009.8044,1736808,16,J22127
-75.976885484559318,36.858129367939448,407,J0454,3481767.03297,12221016.0015,1736809,16,J22126
-75.976872823703701,36.858071877665864,408,J0453,3481746.20806,12221020.2636,1736810,16,J22125
-75.976852744560475,36.858010755434343,409,J0452,3481724.1194,12221026.7309,1736811,16,J22124
-75.976836147287273,36.857950034224729,410,J0451,3481702.14936,12221032.1759,1736812,16,J22123
-75.976812947396724,36.857886519845316,411,J0450,3481679.21448,12221039.5789,1736813,16,J22122
-75.977371414737533,36.859791029833374,412,J0481,3482368.00387,12220857.7195,1736814,16,J22153
-75.977351427222459,36.859727217266077,413,J0480,3482344.93524,12220864.1858,1736815,16,J22152
-75.977328914543122,36.859664828486132,414,J0479,3482322.40467,12220871.3767,1736816,16,J22151
-75.977316223144783,36.859605413120185,415,J0478,3482300.87925,12220875.6666,1736817,16,J22150
-75.97730209983186,36.859540022742443,416,J0477,3482277.19052,12220880.433,1736818,16,J22149
-75.977285590593581,36.859483056061293,417,J0476,3482256.5863,12220885.8156,1736819,16,J22148
-75.977270140469003,36.859424211242143,418,J0475,3482235.29025,12220890.9066,1736820,16,J22147
-75.977255693762601,36.859365019939467,419,J0474,3482213.86016,12220895.7076,1736821,16,J22146
-75.977238038274024,36.859302961489782,420,J0473,3482191.4118,12220901.4747,1736822,16,J22145
-75.977220681924436,36.859241805742876,421,J0472,3482169.28959,12220907.1457,1736823,16,J22144
-75.977207061668082,36.859179962819013,422,J0471,3482146.88793,12220911.7307,1736824,16,J22143
-75.977182984123488,36.859115998084413,423,J0470,3482123.79593,12220919.3949,1736825,16,J22142
-75.977164748323219,36.859054400154015,424,J0469,3482101.51972,12220925.3272,1736826,16,J22141
-75.977144671874981,36.858993369990223,425,J0468,3482079.46423,12220931.7927,1736827,16,J22140
-75.977125175738323,36.858932028556559,426,J0467,3482057.29113,12220938.0913,1736828,16,J22139
-75.977106419813495,36.858868941215547,427,J0466,3482034.47705,12220944.1905,1736829,16,J22138
-75.977626080832337,36.860773534532399,428,J0497,3482723.60055,12220773.6835,1736830,16,J32007
-75.977609979429175,36.860712291557384,429,J0496,3482701.43686,12220778.9882,1736831,16,J32006
-75.97759865436845,36.860652438574867,430,J0495,3482679.74154,12220782.8825,1736832,16,J32005
-75.977580440127724,36.860591293251368,431,J0494,3482657.62981,12220788.8039,1736833,16,J32004
-75.977564630677008,36.860527487820953,432,J0493,3482634.53119,12220794.0483,1736834,16,J32003
-75.977547530347252,36.860465205349321,433,J0492,3482611.99674,12220799.6551,1736835,16,J32002
