X,Y,OBJECTID,UNITID,NORTHING,EASTING,COMPKEY,COMPTYPE,IT_NAME
-75.977533928057255,36.860401701685063,434,J0491,3482588.99056,12220804.2509,1736836,16,J32001
-75.977515978819554,36.8603520596278,435,J0490,3482571.06332,12220809.9833,1736837,16,J22162
-75.977503149080675,36.860293165884443,436,J0489,3482549.72917,12220814.3082,1736838,16,J22161
-75.977485191758134,36.860232151803501,437,J0488,3482527.66297,12220820.1534,1736839,16,J22160
-75.977468104004828,36.860164934196597,438,J0487,3482503.33236,12220825.8047,1736840,16,J22159
-75.977451997211759,36.860102352431859,439,J0486,3482480.68129,12220831.1242,1736841,16,J22158
-75.977439134235198,36.860044691143621,440,J0485,3482459.79573,12220835.447,1736842,16,J22157
-75.977418825123266,36.859977390716082,441,J0484,3482435.46025,12220842.0412,1736843,16,J22156
-75.977403674137719,36.859916136321893,442,J0483,3482413.28487,12220847.0679,1736844,16,J22155
-75.977389076514314,36.859854238600235,443,J0482,3482390.87106,12220851.9393,1736845,16,J22154
-75.977884067998787,36.861760779553428,444,J0513,3483080.89708,12220688.632,1736846,16,J32023
-75.977863599885026,36.861696368491835,445,J0512,3483057.61426,12220695.2444,1736847,16,J32022
-75.977847639517407,36.861634687831085,446,J0511,3483035.29003,12220700.5119,1736848,16,J32021
-75.977839694817007,36.861578403349135,447,J0510,3483014.86704,12220703.3828,1736849,16,J32020
-75.977822229771277,36.861516114546681,448,J0509,3482992.3332,12220709.0963,1736850,16,J32019
-75.977801726623255,36.861453750226758,449,J0508,3482969.79555,12220715.6992,1736851,16,J32018
-75.977784890398169,36.861391570569928,450,J0507,3482947.29667,12220721.2277,1736852,16,J32017
-75.977765330481191,36.861329537484181,451,J0506,3482924.8724,12220727.5514,1736853,16,J32016
-75.977754641427609,36.861271195762633,452,J0505,3482903.72219,12220731.2449,1736854,16,J32015
-75.977740013261538,36.86121005596533,453,J0504,3482881.58441,12220736.1175,1736855,16,J32014
-75.977724752681453,36.861147275966992,454,J0503,3482858.85442,12220741.1913,1736856,16,J32013
-75.977703531779511,36.861087100613105,455,J0502,3482837.11927,12220747.9828,1736857,16,J32012
-75.977686469178991,36.861023385438635,456,J0501,3482814.06325,12220753.5924,1736858,16,J32011
-75.977673821798135,36.86095537216778,457,J0500,3482789.40816,12220757.9527,1736859,16,J32010
-75.977660132371525,36.860898223982552,458,J0499,3482768.71587,12220762.5121,1736860,16,J32009
-75.977642346627192,36.860834162937884,459,J0498,3482745.5395,12220768.3369,1736861,16,J32008
-75.970346286483462,36.834250729188938,460,J0066,3473127.49994,12223161.4209,1736862,16,J0067
-75.970335118627858,36.834181737281654,461,J0065,3473102.4777,12223165.3612,1736863,16,J0066
-75.970319646045382,36.834115778725412,462,J0064,3473078.59316,12223170.5313,1736864,16,J0065
-75.970291776712031,36.834066991013174,463,J0063,3473061.05527,12223179.1606,1736865,16,J0064
-75.970278879599491,36.834005078832412,464,J0062,3473038.62319,12223183.5377,1736866,16,J0063
-75.978161538725459,36.862756313748321,465,J0529,3483441.05813,12220597.8042,1736867,16,J32039
-75.978140068990186,36.862694655504789,466,J0528,3483418.78519,12220604.6824,1736868,16,J32038
-75.978127507847532,36.862633323510522,467,J0527,3483396.56127,12220608.9524,1736869,16,J32037
-75.978107711673601,36.862570160165667,468,J0526,3483373.72722,12220615.3561,1736870,16,J32036
-75.978096400087566,36.862509201088102,469,J0525,3483351.62929,12220619.257,1736871,16,J32035
-75.978078481392615,36.862446172760386,470,J0524,3483328.82988,12220625.1101,1736872,16,J32034
-75.978048782190967,36.862377091296061,471,J0523,3483303.91941,12220634.4676,1736873,16,J32033
-75.978032680787791,36.862315763359376,472,J0522,3483281.72457,12220639.7728,1736874,16,J32032
-75.97801673209824,36.862254125603279,473,J0521,3483259.41592,12220645.0365,1736875,16,J32031
-75.977999707227013,36.862194148051508,474,J0520,3483237.71986,12220650.5986,1736876,16,J32030
-75.977984214881602,36.862132181021252,475,J0519,3483215.28759,12220655.732,1736877,16,J32029
-75.977966631258226,36.862069750362473,476,J0518,3483192.70306,12220661.4815,1736878,16,J32028
-75.977950489430938,36.862006989757298,477,J0517,3483169.98724,12220666.8126,1736879,16,J32027
-75.977934681776873,36.861947778893288,478,J0516,3483148.56079,12220672.0114,1736880,16,J32026
-75.977918238115549,36.861884911816276,479,J0515,3483125.80852,12220677.4317,1736881,16,J32025
-75.977900667068639,36.86182154373391,480,J0514,3483102.88263,12220683.1867,1736882,16,J32024
-75.9716058628523,36.839146835856312,481,J0146,3474899.58405,12222745.1863,1736883,16,JN1006
-75.971592427648915,36.839085180854859,482,J0145,3474877.24952,12222749.7176,1736884,16,JN1005
-75.971578428303559,36.839022192884059,483,J0144,3474854.43453,12222754.4271,1736885,16,JN1004
-75.97156298177228,36.838960295498289,484,J0143,3474832.02786,12222759.5494,1736886,16,JN1003
-75.971550037048999,36.838896463384728,485,J0142,3474808.89748,12222763.9584,1736887,16,JN1002
-75.971532647461743,36.838832806640298,486,J0141,3474785.86541,12222769.6662,1736888,16,JN1001
-75.970508576122683,36.834873503494237,487,J0076,3473352.88862,12223107.8674,1736889,16,J0077
-75.970502313068508,36.834812088782854,488,J0075,3473330.58566,12223110.2988,1736890,16,J0076
-75.97048433508472,36.834751847401961,489,J0074,3473308.80149,12223116.1457,1736891,16,J0075
-75.970471515227288,36.834692050305343,490,J0073,3473287.13866,12223120.4797,1736892,16,J0074
-75.970456098340406,36.834631442148087,491,J0072,3473265.20104,12223125.5811,1736893,16,J0073
-75.970434264787443,36.834563685080504,492,J0071,3473240.71188,12223132.6296,1736894,16,J0072
-75.970418018755538,36.834501942982257,493,J0070,3473218.36794,12223137.9848,1736895,16,J0071
-75.970402193135186,36.8344424749856,494,J0069,3473196.84838,12223143.1947,1736896,16,J0070
-75.970382609861957,36.834378441380402,495,J0068,3473173.69659,12223149.5484,1736897,16,J0069
-75.970365332564086,36.834315182070391,496,J0067,3473150.80866,12223155.2201,1736898,16,J0068
-75.978427118452672,36.863751511553978,497,J0545,3483801.19005,12220510.459,1736899,16,J32055
-75.978411726718605,36.863688364226277,498,J0544,3483778.32761,12220515.5742,1736900,16,J32054
-75.978395436669217,36.863628307304658,499,J0543,3483756.59684,12220520.9222,1736901,16,J32053
-75.978376662778103,36.863559114790007,500,J0542,3483731.56057,12220527.0852,1736902,16,J32052
-75.978367505352097,36.863524815696692,501,J0541,3483719.14876,12220530.0969,1736903,16,J32051
-75.978344595617401,36.863443200136153,502,J0540,3483689.6235,12220537.5903,1736904,16,J32050
-75.978323972095112,36.863371191533972,503,J0539,3483663.57675,12220544.3216,1736905,16,J32049
-75.9783115591745,36.863325604953019,504,J0538,3483647.08231,12220548.3951,1736906,16,J32048
-75.978292957759962,36.863254873396066,505,J0537,3483621.4846,12220554.5228,1736907,16,J32047
-75.97827774658721,36.863194836976525,506,J0536,3483599.75286,12220559.5551,1736908,16,J32046
-75.978259972521045,36.863126177356556,507,J0535,3483574.90279,12220565.4206,1736909,16,J32045
-75.978244219664191,36.863065307843463,508,J0534,3483552.87211,12220570.6195,1736910,16,J32044
-75.978227183114811,36.863003286897033,509,J0533,3483530.4324,12220576.2049,1736911,16,J32043
-75.978212031230939,36.862940575212669,510,J0532,3483507.72661,12220581.2458,1736912,16,J32042
-75.978193747819958,36.862879298038443,511,J0531,3483485.5673,12220587.1886,1736913,16,J32041
-75.978180222784999,36.862818664787056,512,J0530,3483463.60505,12220591.7336,1736914,16,J32040
-75.971841526883992,36.840138151847235,513,J0162,3475258.53059,12222666.581,1736915,16,JN1022
-75.971827212229911,36.840074683058909,514,J0161,3475235.54326,12222671.3873,1736916,16,JN1021
-75.9718129990855,36.840013390428787,515,J0160,3475213.34673,12222676.1429,1736917,16,JN1020
-75.971799101249729,36.839954337947418,516,J0159,3475191.96328,12222680.784,1736918,16,JN1019
-75.971785538485548,36.839889671980629,517,J0158,3475168.53405,12222685.3822,1736919,16,JN1018
-75.971768901686474,36.839818035883852,518,J0157,3475142.59233,12222690.9473,1736920,16,JN1017
-75.971751998087768,36.839762063171797,519,J0156,3475122.35316,12222696.438,1736921,16,JN1016
-75.971737744519174,36.839701723600577,520,J0155,3475100.50408,12222701.1958,1736922,16,JN1015
-75.971723945498127,36.839640415574003,521,J0154,3475078.29904,12222705.8304,1736923,16,JN1014
-75.971709334400003,36.839578107456262,522,J0153,3475055.73602,12222710.7121,1736924,16,JN1013
-75.971695584786247,36.839517731074146,523,J0152,3475033.86972,12222715.3231,1736925,16,JN1012
-75.971679186040774,36.839454879339023,524,J0151,3475011.123,12222720.7331,1736926,16,JN1011
-75.971664486907798,36.839392984460197,525,J0150,3474988.71119,12222725.6366,1736927,16,JN1010
-75.971651690406546,36.839331779713348,526,J0149,3474966.53585,12222729.9768,1736928,16,JN1009
-75.971635212609314,36.839269431083579,527,J0148,3474943.97308,12222735.4049,1736929,16,JN1008
-75.971620760513005,36.839208841651228,528,J0147,3474922.03453,12222740.2235,1736930,16,JN1007
-75.97869659237665,36.864733670665963,529,J0561,3484156.54648,12220422.1039,1736931,16,J32071
-75.978677928080003,36.864669285827354,530,J0560,3484133.25905,12220428.1879,1736932,16,J32070
-75.97866089422557,36.864609455349097,531,J0559,3484111.61648,12220433.751,1736933,16,J32069
-75.978644321206929,36.864546382756863,532,J0558,3484088.7905,12220439.2109,1736934,16,J32068
-75.978628651893388,36.864485797544113,533,J0557,3484066.8625,12220444.3824,1736935,16,J32067
-75.978610302007084,36.864424677567705,534,J0556,3484044.761,12220450.3428,1736936,16,J32066
-75.978594864458955,36.86436231777752,535,J0555,3484022.18559,12220455.4637,1736937,16,J32065
-75.978576357367459,36.864308846159176,536,J0554,3484002.86876,12220461.3959,1736938,16,J32064
-75.978561277348746,36.864247807254984,537,J0553,3483980.77134,12220466.3995,1736939,16,J32063
-75.978543277805443,36.864172993582635,538,J0552,3483953.68311,12220472.3907,1736940,16,J32062
-75.978526852110463,36.864116675753714,539,J0551,3483933.31419,12220477.7419,1736941,16,J32061
-75.978505023947363,36.864049782825766,540,J0550,3483909.13879,12220484.7759,1736942,16,J32060
-75.978494236079115,36.864006964392829,541,J0549,3483893.63912,12220488.347,1736943,16,J32059
-75.978477872367918,36.863932287757919,542,J0548,3483866.58791,12220493.8584,1736944,16,J32058
-75.978461333485185,36.863872675908816,543,J0547,3483845.02118,12220499.2748,1736945,16,J32057
-75.978443990610316,36.863810648430622,544,J0546,3483822.5816,12220504.9497,1736946,16,J32056
-75.972080194881926,36.84112415005751,545,J0178,3475615.51877,12222587.1509,1736947,16,JN1038
-75.972065762548567,36.84106324504927,546,J0177,3475593.46513,12222591.9665,1736948,16,JN1037
-75.97205111012795,36.841001253698472,547,J0176,3475571.01806,12222596.857,1736949,16,JN1036
-75.972038166303051,36.840934877576423,548,J0175,3475546.96167,12222601.2904,1736950,16,JN1035
-75.972022704500361,36.840875490787489,549,J0174,3475525.46861,12222606.3926,1736951,16,JN1034
-75.972008820139351,36.840809025409534,550,J0173,3475501.38705,12222611.102,1736952,16,JN1033
-75.97199592033185,36.840746537793486,551,J0172,3475478.74548,12222615.4848,1736953,16,JN1032
-75.971975825018973,36.840695740596523,552,J0171,3475460.41523,12222621.8584,1736954,16,JN1031
-75.971959966160924,36.84063285244541,553,J0170,3475437.65085,12222627.1109,1736955,16,JN1030
-75.971946526465942,36.840570543698419,554,J0169,3475415.07864,12222631.6497,1736956,16,JN1029
-75.971931347632591,36.840508963175388,555,J0168,3475392.78531,12222636.6905,1736957,16,JN1028
-75.971915918169287,36.840446135260628,556,J0167,3475370.03965,12222641.8165,1736958,16,JN1027
-75.97190144361511,36.840386569797509,557,J0166,3475348.47394,12222646.6316,1736959,16,JN1026
-75.97188730592913,36.840324623909758,558,J0165,3475326.03919,12222651.3712,1736960,16,JN1025
-75.971871721057283,36.840265190635272,559,J0164,3475304.53041,12222656.5098,1736961,16,JN1024
-75.971856339204663,36.840206304421535,560,J0163,3475283.21897,12222661.5836,1736962,16,JN1023
-75.978966075283822,36.865721021198766,561,J0577,3484513.79239,12220333.6976,1736963,16,J32087
-75.978948504236826,36.865657606707941,562,J0576,3484490.84982,12220339.4525,1736964,16,J32086
-75.978933119689273,36.865594164135416,563,J0575,3484467.87967,12220344.5681,1736965,16,J32085
-75.978919885708549,36.865528232675203,564,J0574,3484443.98704,12220349.0793,1736966,16,J32084
-75.978901737044836,36.86546681814955,565,J0573,3484421.7766,12220354.9836,1736967,16,J32083
-75.978887788903393,36.865404034461427,566,J0572,3484399.03518,12220359.6731,1736968,16,J32082
-75.978868105018918,36.865341809866528,567,J0571,3484376.54205,12220366.0341,1736969,16,J32081
-75.978847753686154,36.865288280000648,568,J0570,3484357.21843,12220372.5062,1736970,16,J32080
-75.978829278934001,36.865225808798755,569,J0569,3484334.62619,12220378.5162,1736971,16,J32079
-75.978810840114505,36.865165525977325,570,J0568,3484312.82981,12220384.4946,1736972,16,J32078
-75.978796043963456,36.865105886342327,571,J0567,3484291.2392,12220389.4014,1736973,16,J32077
-75.978781227151117,36.865046416273628,572,J0566,3484269.7106,12220394.3127,1736974,16,J32076
-75.978760938700489,36.864985206908344,573,J0565,3484247.59172,12220400.8407,1736975,16,J32075
-75.978748798867684,36.864913163105747,574,J0564,3484221.4659,12220405.0915,1736976,16,J32074
-75.978728598451895,36.864856183899988,575,J0563,3484200.88571,12220411.5529,1736977,16,J32073
-75.978712934528332,36.864794178781246,576,J0562,3484178.44097,12220416.7364,1736978,16,J32072
-75.974223065805077,36.848829638065567,577,J0303,3478403.18227,12221885.2448,1736979,16,JN2006
-75.974199297280933,36.848768301414495,578,J0302,3478381.04458,12221892.7944,1736980,16,JN2005
-75.974189502949429,36.848706788595486,579,J0301,3478358.73337,12221896.2587,1736981,16,JN2004
-75.974171229419937,36.848643229873964,580,J0300,3478335.74389,12221902.2226,1736982,16,JN2003
-75.974154145259817,36.84858467431426,581,J0299,3478314.56623,12221907.7901,1736983,16,JN2002
-75.974137025167124,36.848522460465617,582,J0298,3478292.05715,12221913.4039,1736984,16,JN2001
-75.972228801382741,36.841751881405465,583,J0188,3475842.81979,12222537.56,1736985,16,JN1048
-75.97221453523774,36.841688010643608,584,J0187,3475819.68569,12222542.356,1736986,16,JN1047
-75.972197639723845,36.841628892595956,585,J0186,3475798.3018,12222547.8746,1736987,16,JN1046
-75.972184806391724,36.841565225185271,586,J0185,3475775.23011,12222552.2492,1736988,16,JN1045
-75.972168988856154,36.841504644042047,587,J0184,3475753.30553,12222557.467,1736989,16,JN1044
-75.97215608096387,36.841438376913878,588,J0183,3475729.28831,12222561.8888,1736990,16,JN1043
-75.972140699111264,36.84137711485252,589,J0182,3475707.11224,12222566.9856,1736991,16,JN1042
-75.972125329835052,36.841315599681764,590,J0181,3475684.84392,12222572.0813,1736992,16,JN1041
-75.972109576978198,36.841250214506665,591,J0180,3475661.17033,12222577.3268,1736993,16,JN1040
-75.972094863472179,36.841189311036658,592,J0179,3475639.11933,12222582.2247,1736994,16,JN1039
-75.970246245601842,36.833885415839632,593,J0060,3472995.32739,12223194.2523,1731207,16, 
-75.969369033540374,36.830673665868865,594,J0008,3471833.2784,12223482.2301,1731208,16, 
-75.969503219385913,36.831169383255407,595,J0016,3472012.64411,12223438.1341,1731209,16, 
-75.969488210334163,36.83110662028939,596,J0015,3471989.91907,12223443.1378,1731210,16, 
-75.969472956042296,36.831049955259601,597,J0014,3471969.4151,12223448.1535,1731211,16, 
-75.969452694541104,36.830980970531805,598,J0013,3471944.46691,12223454.7546,1731212,16, 
-75.969436408085016,36.830919131350299,599,J0012,3471922.08805,12223460.1229,1731213,16, 
-75.969419595216124,36.830857811969722,600,J0011,3471899.90246,12223465.6404,1731214,16, 
-75.969402678142686,36.830796504044415,601,J0010,3471877.72182,12223471.1881,1731215,16, 
-75.969385408031371,36.830735286666524,602,J0009,3471855.57715,12223476.8381,1731216,16, 
-75.969352698575207,36.830611248345534,603,J0007,3471810.68954,12223487.6185,1731217,16, 
-75.969335730297857,36.830550055266201,604,J0006,3471788.55113,12223493.1799,1731218,16, 
-75.969317741534283,36.830489285642201,605,J0005,3471766.5749,12223499.036,1731219,16, 
-75.969300849613674,36.830427221728023,606,J0004,3471744.11901,12223504.5837,1731220,16, 
-75.96928625468523,36.830369381310007,607,J0003,3471723.18221,12223509.4184,1731221,16, 
-75.969269762514955,36.830308656122035,608,J0002,3471701.21057,12223514.8362,1731222,16, 
-75.969251576122005,36.830247154338892,609,J0001,3471678.96948,12223520.7571,1731223,16, 
-75.969782486743114,36.832162015604929,610,J0032,3472371.72602,12223346.7441,1731224,16, 
-75.969764478216646,36.832099106775701,611,J0031,3472348.97125,12223352.6264,1731225,16, 
-75.969749332620921,36.832035588894854,612,J0030,3472325.97257,12223357.6774,1731226,16, 
-75.96972185046144,36.831974407020851,613,J0029,3472303.9206,12223366.3147,1731227,16, 
-75.969706530592617,36.831912102005298,614,J0028,3472281.36466,12223371.4047,1731228,16, 
-75.969690113880773,36.831848463175483,615,J0027,3472258.33176,12223376.8285,1731229,16, 
-75.969671205242392,36.831786568612387,616,J0026,3472235.95353,12223382.9646,1731230,16, 
-75.969657146608199,36.831724098790289,617,J0025,3472213.32762,12223387.6873,1731231,16, 
-75.969636466491991,36.831663815431853,618,J0024,3472191.54952,12223394.3256,1731232,16, 
-75.969621606560594,36.831602325523292,619,J0023,3472169.28648,12223399.2732,1731233,16, 
-75.969602119407099,36.831541829960194,620,J0022,3472147.42178,12223405.5649,1731234,16, 
-75.969588687797042,36.831479048605381,621,J0021,3472124.67748,12223410.107,1731235,16, 
-75.969568530500311,36.831417652739205,622,J0020,3472102.49033,12223416.6035,1731236,16, 
-75.969553887961212,36.831355452246349,623,J0019,3472079.96705,12223421.4944,1731237,16, 
-75.969538623787869,36.831293343017741,624,J0018,3472057.48201,12223426.5663,1731238,16, 
-75.96952057663384,36.83123162991658,625,J0017,3472035.16285,12223432.4486,1731239,16, 
-75.97004592578503,36.833146271692513,626,J0048,3472727.8838,12223260.0686,1731240,16, 
-75.970027204894564,36.833083522571407,627,J0047,3472705.19288,12223266.1579,1731241,16, 
-75.970009519761547,36.833021060279457,628,J0046,3472682.59808,12223271.9412,1731242,16, 
-75.969994257384869,36.832958898478225,629,J0045,3472660.09388,12223277.0128,1731243,16, 
-75.969975443069515,36.832896983243558,630,J0044,3472637.70701,12223283.1213,1731244,16, 
-75.969962660941391,36.83283528294001,631,J0043,3472615.35124,12223287.4628,1731245,16, 
-75.969943354349269,36.832774732269797,632,J0042,3472593.46482,12223293.702,1731246,16, 
-75.969926124662138,36.832712738514886,633,J0041,3472571.03722,12223299.3474,1731247,16, 
-75.969911555784833,36.832650672090381,634,J0040,3472548.56205,12223304.2154,1731248,16, 
-75.969894026060388,36.832590981201704,635,J0039,3472526.97482,12223309.9262,1731249,16, 
-75.969876251994151,36.832529470468238,636,J0038,3472504.72731,12223315.7264,1731250,16, 
-75.969862614669864,36.832467386639031,637,J0037,3472482.23858,12223320.322,1731251,16, 
-75.969850641923742,36.832405395511117,638,J0036,3472459.77057,12223324.4296,1731252,16, 
-75.969832784314207,36.83234206913987,639,J0035,3472436.86269,12223330.2719,1731253,16, 
-75.969814135288942,36.832284597581605,640,J0034,3472416.09195,12223336.2888,1731254,16, 
-75.969797706899016,36.832223034114428,641,J0033,3472393.81446,12223341.6959,1731255,16, 
-75.970262735077185,36.833944647002454,642,J0061,3473016.75546,12223188.8504,1731256,16, 
-75.970231276075936,36.833823919807863,643,J0059,3472973.06305,12223199.2316,1731257,16, 
-75.970212405166777,36.833761590414952,644,J0058,3472950.52599,12223205.3607,1731258,16, 
-75.970197519184168,36.833701438080823,645,J0057,3472928.75005,12223210.3024,1731259,16, 
-75.970180417956129,36.833639584561567,646,J0056,3472906.37227,12223215.9088,1731260,16, 
-75.970160698139026,36.833576630931965,647,J0055,3472883.61466,12223222.2922,1731261,16, 
-75.970148462186515,36.833516234713322,648,J0054,3472861.72912,12223226.4612,1731262,16, 
-75.970132890789387,36.833454512620392,649,J0053,3472839.38733,12223231.6191,1731263,16, 
-75.970113850996967,36.83339171989337,650,J0052,3472816.68283,12223237.8019,1731264,16, 
-75.970093004692444,36.833329359950369,651,J0051,3472794.15034,12223244.509,1731265,16, 
-75.970076140619625,36.833267400437762,652,J0050,3472771.73197,12223250.0471,1731266,16, 
-75.97006062042648,36.833206654542344,653,J0049,3472749.74521,12223255.1804,1731267,16, 
-75.976359559587991,36.856352719890737,654,J0425,3481124.52608,12221187.1061,1737320,16,J0425
-75.975189268571839,36.852285473356837,655,J0359,3479653.38732,12221568.983,1737321,16,J0359
-75.979335688904087,36.867072019220345,656,J0599,3485002.60801,12220212.4773,1737322,16,J0599
