X,Y,OBJECTID,GIS_ID,GeoID,WmataID,TageoID,ArtID,MetroBus,ArtBus,LunchLoopBus,GeorgeBus,Shelter,Label,TransferPt,STOP_ID,Platform_Tag,TimePt,Snow_Priority,Regional_ID
-77.114575,38.881988,639,1654,4555,11779,11779,A51218,1,1,0,0,0,MA,0,A51218,109,0,1,6000524
-77.112983,38.882028,637,1652,4560,11777,11777,A51219,1,1,0,0,0,MA,0,A51219,110,0,1,6000526
-77.114355,38.882261,638,1653,4570,11778,11778,A51003,1,1,0,0,0,MA,0,A51003,85,0,1,6000530
-77.112457,38.882288,636,1651,4571,11775,11775,A51002,1,1,0,0,0,MA,0,A51002,84,0,1,6000531
-77.100444,38.882915,32,1032,4605,14412,14412,A41024,0,1,0,0,0,A,0,A41024,345,0,1,6000536
-77.098236,38.884742,401,1415,4710,14410,14410,A41032,0,1,0,0,0,A,0,A41032,812,0,1,6000562
-77.098382,38.884812,402,1416,4715,14411,14411,A41236,0,1,0,0,0,A,0,A41236,579,0,1,6000563
-77.093021,38.888863,20,1020,5003,14408,14408,A41204,1,1,0,0,0,MA,0,A41204,444,0,1,6000634
-77.088826,38.889377,64,1064,5044,11390,11390,A41028,1,1,0,0,0,MA,0,A41028,449,0,1,6000639
-77.090458,38.889797,21,1021,5077,14407,14407,A41203,1,1,0,0,0,MA,0,A41203,446,0,1,6000643
-77.08831,38.890625,19,1019,5143,14406,14406,A41202,1,1,0,0,0,MA,0,A41202,447,0,1,6000652
-77.085022,38.891318,801,1817,5177, , ,A61107,1,1,0,0,0,MA,1,A61107,454,1,1,6000658
-77.081267,38.891742,657,1672,5202,11393,11393, ,1,0,0,0,0,M,0, ,0,0,1,6000666
-77.083808,38.89188,5,1005,5210,14403,14403,A61012,1,1,0,0,0,MA,0,A61012,452,0,1,6000667
-77.082231,38.892477,4,1004,5264,14402,14402,A61011,1,1,0,0,0,MA,0,A61011,453,0,1,6000671
-77.075304,38.893632,667,1682,5364,11396,11396, ,1,0,0,0,0,M,0, ,0,0,1,6000688
-77.078942,38.893908,392,1406,5373,14400,14400, ,1,0,0,0,0,M,0, ,0,0,1,6000690
-77.074709,38.894794,389,1403,5456,14398,14398, ,1,0,0,0,0,M,0, ,0,0,1,6000702
-77.125176,38.923688,193,1194, , , ,A53022,0,1,0,0,0,A,0,A53022,382,1,3,6001134
-77.129031,38.921552,194,1195, , , ,A53023,0,1,0,0,0,A,0,A53023,377,0,3,6001100
-77.128414,38.922838,196,1197, , , ,A53025,0,1,0,0,0,A,0,A53025,376,0,3,6001096
-77.13008,38.921233,197,1198, , , ,A53026,0,1,0,0,0,A,0,A53026,374,0,3,6001120
-77.134105,38.918789,198,1199, , , ,A53027,0,1,0,0,0,A,0,A53027,369,0,3,6001103
-77.133201,38.919211,199,1200, , , ,A53028,0,1,0,0,0,A,0,A53028,371,0,3,6001109
-77.13638,38.917089,200,1201, , , ,A53029,0,1,0,0,0,A,0,A53029,367,0,3,6001106
-77.134027,38.918608,221,1222, , , ,A53216,0,1,0,0,0,A,0,A53216,368,0,3,6001156
-77.132768,38.919212,222,1223, , , ,A53217,0,1,0,0,0,A,0,A53217,370,0,3,6001157
-77.13176,38.919712,223,1224, , , ,A53219,0,1,0,0,0,A,0,A53219,372,0,3,6001158
-77.130233,38.920769,224,1225, , , ,A53220,0,1,0,0,0,A,0,A53220,373,0,3,6001159
-77.12675,38.921697,225,1226, , , ,A53222,0,1,0,0,0,A,0,A53222,379,0,3,6001160
-77.127814,38.923043,227,1228, , , ,A53224,0,1,0,0,0,A,0,A53224,375,0,3,6001178
-77.126409,38.924424,195,1196, , , ,A53225,0,1,0,0,1,AS,0,A53225,381,1,3,6001101
-77.125165,38.923487,226,1227, ,13167, ,A53223,0,1,0,0,1,AS,0,A53223,380,1,3,6001043
-77.125566,38.900035,633,1648,5838,12084,12084, ,1,0,0,0,0,M,0, ,0,0,1,6000759
-77.126024,38.900284,635,1650,5881,12085,12085, ,1,0,0,0,0,M,0, ,0,0,1,6000760
-77.126624,38.90129,631,1646,5938,12082,12082, ,1,0,0,0,0,M,0, ,0,0,1,6000761
-77.127085,38.901563,632,1647,5967,12083,12083, ,1,0,0,0,0,M,0, ,0,0,1,6000762
-77.127482,38.902484,629,1644,6022,12080,12080, ,1,0,0,0,0,M,0, ,0,0,1,6000763
-77.127888,38.902697,630,1645,6067,12081,12081, ,1,0,0,0,1,MS,0, ,0,0,1,6000764
-77.101963,38.871475,872,1889,12207, , , ,1,0,0,0,0,M,0, ,0,0,1,6000785
-77.11241,38.879215,871,1888,14476, , , ,1,0,0,0,0,M,0, ,0,0,1,6000928
-77.089081,38.856086,668,1683,3089,12142,12142, ,1,0,0,0,0,M,0, ,0,0,1,6000172
-77.089497,38.856332,664,1679,3107,12141,12141, ,1,0,0,0,0,M,0, ,0,0,1,6000176
-77.090178,38.857647,468,1482,3204,12140,12140, ,1,0,0,0,0,M,0, ,0,0,1,6000186
-77.090566,38.857789,467,1481,3212,12139,12139, ,1,0,0,0,0,M,0, ,0,0,1,6000189
-77.091016,38.858715,466,1480,3263,12137,12137, ,1,0,0,0,0,M,0, ,0,0,1,6000198
-77.091386,38.858885,464,1478,3275,12138,12138, ,1,0,0,0,0,M,0, ,0,0,1,6000202
-77.092184,38.862796,473,1487,3508,12134,12134, ,1,0,0,0,0,M,0, ,0,0,1,6000246
-77.091976,38.862949,476,1490,3519,12133,12133, ,1,0,0,0,0,M,0, ,0,0,1,6000248
-77.093485,38.865739,477,1491,3681,12130,12130, ,1,0,0,0,0,M,0, ,0,0,1,6000282
-77.094864,38.866479,47,1047,3724,12128,12128,A41216,1,1,0,0,0,MA,0,A41216,268,0,1,6000289
-77.09477,38.866634,475,1489,3731,12129,12129,A41010,1,1,0,0,0,MA,0,A41010,267,0,1,6000295
-77.097387,38.867979,471,1485,3789,12127,12127, ,1,0,0,0,0,M,0, ,0,0,1,6000312
-77.098348,38.868561,44,1044,3816,12125,12125,A41215,1,1,0,0,0,MA,0,A41215,273,0,1,6000319
-77.098432,38.86881,46,1046,3825,12124,12124,A41013,1,1,0,0,0,MA,0,A41013,272,0,1,6000320
-77.102144,38.871813,873,1890,3980, ,12121, ,1,0,0,0,0,M,0, ,0,0,1,6000361
-77.106482,38.874697,867,1884,4159, ,12114, ,1,0,0,0,0,M,0, ,0,0,1,6000412
-77.107629,38.875517,870,1887,4195,12112,12113,A41211,1,1,0,0,0,MA,0,A41211,339,0,1,6000422
-77.112108,38.878655,400,1414,4379,12108,12108, ,1,0,0,0,0,M,0, ,0,0,1,6000470
-77.113465,38.879608,644,1659,4451,12107,12107, ,1,0,0,0,0,M,0, ,0,0,1,6000494
-77.11572,38.88125,874,1891,4519, ,12106, ,1,0,0,0,0,M,0, ,0,0,1,6000517
-77.117063,38.884707,354,1368,4709,12104,12104,A51217,1,1,0,0,0,MA,1,A51217,108,0,1,6000561
-77.117531,38.885739,878,1895,4789, , , ,1,0,0,0,0,M,0, ,0,0,1,6000589
-77.118112,38.887028,856,1872,4868, ,12101,A51216,1,1,0,0,0,MA,0,A51216,107,0,1,6000608
-77.118855,38.888629,102,1100,4989, , ,A51215,1,1,0,0,0,MA,0,A51215,106,0,1,6000632
-77.119231,38.889835,152,2138,5109, ,12098, ,1,0,0,0,1,MS,0, ,0,0,1,6000647
-77.119084,38.890102,859,1876,5122,12098,12097, ,1,0,0,0,0,M,0, ,0,0,1,6000648
-77.119258,38.891236,860,1877,5170, ,12095, ,1,0,0,0,0,M,0, ,0,0,1,6000654
-77.119474,38.891503,861,1878,5192, ,12096, ,1,0,0,0,0,M,0, ,0,0,1,6000663
-77.119565,38.893057,862,1879,5301, ,12093, ,1,0,0,0,0,M,0, ,0,0,1,6000679
-77.119802,38.893064,330,1343,5308,12094,12094, ,1,0,0,0,1,MS,0, ,0,0,1,6000681
-77.121142,38.894281,863,1880,5402, ,12092, ,1,0,0,0,0,M,0, ,0,0,1,6000695
-77.121395,38.894896,879,1896,5459, ,12091, ,1,0,0,0,0,M,0, ,0,0,1,6000703
-77.12214,38.895892,864,1881,5507, ,12089, ,1,0,0,0,0,M,0, ,0,0,1,6000714
-77.123145,38.897222,323,1336,5632,12088,12088, ,1,0,0,0,0,M,0, ,0,0,1,6000742
-77.123846,38.89799,318,1331,5687,12086,12086, ,1,0,0,0,0,M,0, ,0,0,1,6000750
-77.129549,38.891329,88,1086, , , ,A51010,0,1,0,0,0,A,0,A51010,92,0,1,6001087
-77.130518,38.892855,89,1087, , , ,A51011,0,1,0,0,0,A,0,A51011,93,0,1,6001102
-77.13359,38.895719,93,1091, , , ,A51201,1,1,0,0,0,MA,1,A51201,97,1,1,6001083
-77.132042,38.894411,94,1092, , , ,A51202,1,1,0,0,0,MA,0,A51202,98,0,1,6001082
-77.130726,38.892646,95,1093, , , ,A51203,0,1,0,0,0,A,0,A51203,99,0,1,6001081
-77.129649,38.891083,96,1094, , , ,A51209,0,1,0,0,0,A,0,A51209,100,0,1,6001080
-77.131842,38.89455,105,1104, , , ,A52009,0,1,0,0,0,A,0,A52009,119,0,1,6001086
-77.133511,38.896651,106,1105, , , ,A52010,0,1,0,0,0,A,1,A52010,120,1,1,6001088
-77.13363,38.898362,107,1106, , , ,A52011,0,1,0,0,0,A,0,A52011,121,0,1,6001131
-77.134858,38.899415,108,1107, , , ,A52012,0,1,0,0,0,A,0,A52012,122,0,1,6001130
-77.13573,38.901191,109,1108, , , ,A52013,0,1,0,0,0,A,0,A52013,123,0,1,6001129
-77.136158,38.901573,137,1134, , , ,A52217,0,1,0,0,0,A,0,A52217,154,0,1,6001190
-77.135719,38.90017,138,1135, , , ,A52218,0,1,0,0,0,A,0,A52218,155,0,1,6001189
-77.134677,38.898976,139,1136, , , ,A52219,0,1,0,0,0,A,0,A52219,156,0,1,6001188
-77.156451,38.888176,37,1037,4959,14516,14516,A52028,1,1,0,0,0,MA,0,A52028,137,0,3,6000626
-77.156187,38.88792,45,1045,4953,14517,14517,A52202,1,1,0,0,0,MA,0,A52202,140,0,3,6000625
-77.126749,38.858824,48,1048,3266,11308,11308,A75114,1,1,0,0,0,MA,0,A75114,302,0,3,6000199
-77.128503,38.865158,49,1049,3627,11301,11301,A75118,1,1,0,0,0,MA,0,A75118,308,0,3,6000269
-77.128021,38.860418,50,1050,3348,11307,11307,A75115,1,1,0,0,0,MA,1,A75115,304,1,3,6000221
-77.128792,38.863588,51,1051,3543,11303,11303,A75117,1,1,0,0,0,MA,0,A75117,306,0,3,6000252
-77.118715,38.858692,52,1052,3261,10251,10251,A41231,1,1,0,0,0,MA,0,A41231,296,0,3,6000197
-77.156721,38.900589,73,1077, , , ,A52021,0,1,0,0,0,A,1,A52021,131,1,3,6001121
-77.119531,38.889463,77,1081, , , ,A51005,0,1,0,0,0,A,0,A51005,87,1,3,6001092
-77.052643,38.855615,78,2115,3061, ,10296, ,1,0,0,0,0,M,0, ,0,0,3,6000162
-77.138933,38.910507,79,2117, , , ,A53213,0,1,0,0,0,A,1,A53213,362,0,3,6001153
-77.138696,38.911746,80,2118, , , ,A53031,0,1,0,0,0,A,0,A53031,364,0,3,6001161
-77.11926,38.918049,82,2140, , , ,A53046,0,1,0,0,0,A,0,A53046,808,0,3,6001117
-77.108084,38.903572,83,2141, , , ,A53045,0,1,0,0,0,A,0,A53045,810,0,3,6001028
-77.120425,38.889271,84,1082, , , ,A51006,0,1,0,0,0,A,0,A51006,88,0,3,6001091
-77.133432,38.893445,90,1088, , , ,A51012,1,1,0,0,0,MA,0,A51012,94,0,3,6001085
-77.137311,38.896124,91,1089, , , ,A51013,1,1,0,0,0,MA,0,A51013,95,0,3,6001084
-77.136863,38.903029,110,1109, , , ,A52014,0,1,0,0,0,A,0,A52014,124,1,3,6001128
-77.139003,38.903483,111,1110, , , ,A52015,0,1,0,0,0,A,0,A52015,125,0,3,6001127
-77.14134,38.904002,112,1111, , , ,A52016,0,1,0,0,0,A,0,A52016,126,0,3,6001126
-77.144782,38.903946,113,1112, , , ,A52017,0,1,0,0,0,A,0,A52017,127,0,3,6001125
-77.14903,38.901984,114,1113, , , ,A52018,0,1,0,0,0,A,0,A52018,128,0,3,6001124
-77.152509,38.901098,115,1114, , , ,A52019,0,1,0,0,0,A,0,A52019,129,0,3,6001123
-77.074996,38.891633,117,2121,5196, , , ,1,0,0,0,0,M,0, ,0,0,3,6000664
-77.073869,38.892133,118,2122,5236, , , ,1,0,0,0,0,M,0, ,0,0,3,6000669
-77.077515,38.889361,119,2123, , , ,A61111,0,1,0,0,0,A,1,A61111,466,0,3,6000963
-77.160239,38.899142,120,1117, , , ,A52022,0,1,0,0,0,A,0,A52022,132,0,3,6001138
-77.162275,38.897195,121,1118, , , ,A52024,0,1,0,0,0,A,0,A52024,133,0,3,6001031
-77.160614,38.896057,122,1119, , , ,A52025,0,1,0,0,0,A,0,A52025,134,0,3,6000987
-77.157836,38.8944,123,1120, , , ,A52026,0,1,0,0,0,A,0,A52026,135,0,3,6000986
-77.156422,38.891176,124,1121, , , ,A52203,0,1,0,0,0,A,0,A52203,141,1,3,6001145
-77.157904,38.894512,125,1122, , , ,A52204,0,1,0,0,0,A,0,A52204,867,0,3,6001144
-77.162086,38.897243,126,1123, , , ,A52205,0,1,0,0,0,A,0,A52205,143,0,3,6001143
-77.160512,38.896171,127,1124, , , ,A52206,0,1,0,0,0,A,0,A52206,144,0,3,6001142
-77.160089,38.898994,128,1125, , , ,A52207,0,1,0,0,0,A,0,A52207,145,0,3,6001141
-77.154499,38.90062,130,1127, , , ,A52210,0,1,0,0,0,A,0,A52210,147,0,3,6001137
-77.151988,38.901004,131,1128, , , ,A52211,0,1,0,0,0,A,0,A52211,148,0,3,6001136
-77.148654,38.901951,132,1129, , , ,A52212,0,1,0,0,0,A,0,A52212,149,0,3,6001135
-77.144804,38.903743,133,1130, , , ,A52213,0,1,0,0,0,A,0,A52213,150,0,3,6001176
-77.141539,38.903847,134,1131, , , ,A52214,0,1,0,0,0,A,0,A52214,151,0,3,6001146
-77.139657,38.903538,135,1132, , , ,A52215,0,1,0,0,0,A,0,A52215,152,0,3,6001148
-77.136926,38.902883,136,1133, , , ,A52216,0,1,0,0,0,A,0,A52216,153,1,3,6001191
-77.156197,38.900497,143,1140, , , ,A52209,0,1,0,0,0,A,1,A52209,164,1,3,6001139
-77.084932,38.890673,146,1144, , , ,A41031,0,1,0,0,0,A,1,A41031,457,1,3,6001166
-77.120084,38.857795,151,2144, , , ,A75021,0,1,0,0,0,A,0,A75021,879,0,3,6001037
-77.115503,38.899854,156,1157, , , ,A62005,0,1,0,0,0,A,0,A62005,411,0,3,6000965
-77.113013,38.901677,157,1158, , , ,A62006,0,1,0,0,0,A,0,A62006,408,0,3,6000955
-77.10831,38.902116,158,1159, , , ,A62007,0,1,0,0,0,A,1,A62007,403,1,3,6000954
-77.102592,38.900559,159,1160, , , ,A62008,0,1,0,0,0,A,0,A62008,501,0,3,6000972
-77.099472,38.899867,160,1161, , , ,A62009,0,1,0,0,0,A,0,A62009,499,0,3,6000956
-77.0962,38.899104,161,1162, , , ,A62010,0,1,0,0,0,A,0,A62010,497,0,3,6000958
-77.0953,38.896864,162,1163, , , ,A62011,0,1,0,0,0,A,0,A62011,495,1,3,6000980
-77.086234,38.893463,163,1164, , , ,A61106,0,1,0,0,0,A,0,A61106,459,0,3,6000997
-77.086054,38.893589,164,1165, , , ,A61013,0,1,0,0,0,A,0,A61013,458,0,3,6000999
-77.09556,38.896291,165,1166, , , ,A62206,0,1,0,0,0,A,0,A62206,494,1,3,6000979
-77.09633,38.89925,166,1167, , , ,A62207,0,1,0,0,0,A,0,A62207,496,0,3,6000978
-77.098605,38.899846,167,1168, , , ,A62208,0,1,0,0,0,A,0,A62208,498,0,3,6000977
-77.102741,38.900767,168,1169, , , ,A62209,0,1,0,0,0,A,0,A62209,500,0,3,6000976
-77.109075,38.902443,169,1170, , , ,A62210,0,1,0,0,0,A,1,A62210,404,1,3,6000975
-77.113213,38.901711,170,1171, , , ,A62211,0,1,0,0,0,A,0,A62211,409,0,3,6000966
-77.115429,38.900138,171,1172, , , ,A62212,0,1,0,0,0,A,0,A62212,410,0,3,6000973
-77.108153,38.887347,174,1175, , , ,A53002,0,1,0,0,0,A,0,A53002,431,1,3,6001184
-77.108176,38.88902,175,1176, , , ,A53003,0,1,0,0,0,A,0,A53003,429,0,3,6001183
-77.108041,38.890833,176,1177, , , ,A53004,0,1,0,0,0,A,0,A53004,427,0,3,6001182
-77.107581,38.892969,177,1178, , , ,A53005,0,1,0,0,0,A,0,A53005,426,0,3,6001181
-77.107593,38.895017,178,1179, , , ,A53006,0,1,0,0,0,A,0,A53006,423,0,3,6001180
-77.108141,38.896408,179,1180, , , ,A53007,0,1,0,0,0,A,0,A53007,419,1,3,6001179
-77.108658,38.897537,180,1181, , , ,A53008,0,1,0,0,0,A,1,A53008,418,0,3,6001163
-77.109126,38.90028,181,1182, , , ,A53009,0,1,0,0,0,A,0,A53009,421,0,3,6001177
-77.108913,38.9021,182,1183, , , ,A53010,0,1,0,0,0,A,1,A53010,406,0,3,6001192
-77.109597,38.905892,183,1184, , , ,A53012,0,1,0,0,0,A,0,A53012,401,0,3,6001174
-77.110474,38.907465,184,1185, , , ,A53013,0,1,0,0,0,A,0,A53013,398,1,3,6001172
-77.11112,38.908614,185,1186, , , ,A53014,0,1,0,0,0,A,0,A53014,396,0,3,6001171
-77.113113,38.910814,186,1187, , , ,A53015,0,1,0,0,0,A,0,A53015,395,0,3,6001170
-77.118902,38.91571,188,1189, , , ,A53017,0,1,0,0,0,A,0,A53017,391,0,3,6001029
-77.119696,38.919348,189,1190, , , ,A53018,0,1,0,0,0,A,0,A53018,388,0,3,6001030
-77.120509,38.92079,190,1191, , , ,A53019,0,1,0,0,0,A,0,A53019,387,0,3,6001165
-77.121449,38.923147,191,1192, , , ,A53020,0,1,0,0,0,A,0,A53020,385,0,3,6001118
-77.122448,38.92519,192,1193, , , ,A53021,0,1,0,0,0,A,0,A53021,383,0,3,6001074
-77.137258,38.915355,201,1202, , , ,A53030,0,1,0,0,0,A,0,A53030,366,1,3,6001104
-77.13942,38.909921,202,1203, , , ,A53032,0,1,0,0,0,A,1,A53032,361,0,3,6001105
-77.140491,38.909118,203,1204, , , ,A53033,0,1,0,0,0,A,0,A53033,359,0,3,6001107
-77.14379,38.908152,204,1205, , , ,A53034,0,1,0,0,0,A,0,A53034,358,0,3,6001108
-77.145719,38.90742,205,1206, , , ,A53035,0,1,0,0,0,A,0,A53035,356,0,3,6001110
-77.151036,38.905477,206,1207, , , ,A53036,0,1,0,0,0,A,0,A53036,354,0,3,6001111
-77.152772,38.904013,207,1208, , , ,A53037,0,1,0,0,0,A,0,A53037,352,0,3,6001112
-77.156964,38.899157,208,1209, , , ,A53039,0,1,0,0,0,A,0,A53039,350,0,3,6001113
-77.15732,38.897197,209,1210, , , ,A53040,0,1,0,0,0,A,0,A53040,348,0,3,6001114
-77.157677,38.894739,210,1211, , , ,A53041,0,1,0,0,0,A,0,A53041,502,0,3,6001115
-77.157485,38.894389,211,1212, , , ,A53204,0,1,0,0,0,A,0,A53204,503,0,3,6001119
-77.157143,38.896742,212,1213, , , ,A53205,0,1,0,0,0,A,0,A53205,347,0,3,6001162
-77.15679,38.898838,213,1214, , , ,A53206,0,1,0,0,0,A,0,A53206,349,0,3,6001147
-77.153139,38.903423,214,1215, , , ,A53208,0,1,0,0,0,A,0,A53208,351,0,3,6001133
-77.150758,38.905432,215,1216, , , ,A53209,0,1,0,0,0,A,0,A53209,353,0,3,6001149
-77.146046,38.907113,216,1217, , , ,A53210,0,1,0,0,0,A,0,A53210,355,0,3,6001150
-77.144067,38.907798,217,1218, , , ,A53211,0,1,0,0,0,A,0,A53211,357,0,3,6001151
-77.139943,38.909145,218,1219, , , ,A53212,0,1,0,0,0,A,0,A53212,360,0,3,6001152
-77.138299,38.912086,219,1220, , , ,A53214,0,1,0,0,0,A,0,A53214,363,0,3,6001154
-77.136996,38.915385,220,1221, , , ,A53215,0,1,0,0,0,A,0,A53215,365,1,3,6001155
-77.122597,38.925093,228,1229,14191, , ,A53226,1,1,0,0,0,MA,0,A53226,384,0,3,6000860
-77.121514,38.922923,229,1230,14193, , ,A53228,1,1,0,0,0,MA,0,A53228,386,0,3,6000862
-77.111436,38.908601,230,1231,14204, , ,A53235,1,1,0,0,0,MA,0,A53235,397,0,3,6000873
-77.109312,38.900239,231,1234,14207, , ,A53240,1,1,0,0,0,MA,0,A53240,422,0,3,6000876
-77.108885,38.897639,232,1235,14202, , ,A53241,1,1,0,0,0,MA,1,A53241,417,0,3,6000871
-77.108278,38.896239,233,1236, , , ,A53242,0,1,0,0,0,A,0,A53242,420,1,3,6000983
-77.108419,38.88909,237,1240, , , ,A53246,0,1,0,0,0,A,0,A53246,430,0,3,6000989
-77.108328,38.887475,238,1241, , , ,A53247,0,1,0,0,0,A,0,A53247,432,1,3,6000990
-77.076197,38.89629,241,1244, , , ,A61101,0,1,0,0,0,A,0,A61101,479,0,3,6001005
-77.07881,38.896137,242,1245, , , ,A61102,0,1,0,0,0,A,0,A61102,481,0,3,6001006
-77.081804,38.898246,243,1246, , , ,A61103,0,1,0,0,0,A,0,A61103,482,1,3,6001007
-77.083688,38.898085,244,1247, , , ,A61104,0,1,0,0,0,A,0,A61104,484,0,3,6001008
-77.086455,38.89691,245,1248, , , ,A61105,0,1,0,0,0,A,0,A61105,486,0,3,6000974
-77.079328,38.8917,246,1249, , , ,A61109,0,1,0,0,0,A,0,A61109,461,0,3,6000995
-77.076798,38.887693,247,1250, , , ,A61112,0,1,0,0,0,A,0,A61112,468,1,3,6000962
-77.071673,38.890165,248,1251, , , ,A61115,0,1,0,0,0,A,0,A61115,473,0,3,6000959
-77.074651,38.888061,249,1252, , , ,A61113,0,1,0,0,0,A,0,A61113,469,0,3,6000961
-77.073337,38.889522,250,1253, , , ,A61114,0,1,0,0,0,A,0,A61114,472,0,3,6000960
-77.073445,38.88933,252,1255, , , ,A61004,0,1,0,0,0,A,0,A61004,471,0,3,6000993
-77.075351,38.888089,253,1256, , , ,A61005,0,1,0,0,0,A,0,A61005,470,0,3,6000994
-77.076658,38.887704,254,1257, , , ,A61006,0,1,0,0,0,A,0,A61006,467,1,3,6001010
-77.077457,38.889502,255,1258, , , ,A61007,0,1,0,0,0,A,1,A61007,465,0,3,6000996
-77.078974,38.890313,256,1259, , , ,A61008,0,1,0,0,0,A,0,A61008,463,0,3,6000982
-77.07913,38.891724,257,1260, , , ,A61009,0,1,0,0,0,A,0,A61009,462,0,3,6000998
-77.086339,38.896848,258,1261, , , ,A61014,0,1,0,0,0,A,0,A61014,487,0,3,6001000
-77.083991,38.897949,259,1262, , , ,A61015,0,1,0,0,0,A,0,A61015,485,0,3,6001001
-77.078679,38.895996,260,1263, , , ,A61017,0,1,0,0,0,A,0,A61017,480,0,3,6001003
-77.076074,38.896151,261,1264, , , ,A61018,0,1,0,0,0,A,0,A61018,478,0,3,6001004
-77.081567,38.898161,262,1265, , , ,A61016,0,1,0,0,0,A,0,A61016,483,1,3,6001002
-77.071644,38.890255,263,1266, , , ,A61003,0,1,0,0,0,A,0,A61003,474,0,3,6000992
-77.084661,38.85736,272,1276, , , ,A74017,0,1,0,0,0,A,0,A74017,204,0,3,6001067
-77.081827,38.858032,273,1277, , , ,A74018,0,1,0,0,0,A,0,A74018,202,1,3,6001066
-77.082639,38.859068,274,1278, , , ,A74019,0,1,0,0,0,A,0,A74019,201,0,3,6001057
