X,Y,OBJECTID,GIS_ID,GeoID,WmataID,TageoID,ArtID,MetroBus,ArtBus,LunchLoopBus,GeorgeBus,Shelter,Label,TransferPt,STOP_ID,Platform_Tag,TimePt,Snow_Priority,Regional_ID
-77.127665,38.874969,276,1280, , , ,A75009,0,1,0,0,0,A,0,A75009,315,0,3,6001062
-77.128323,38.870812,277,1281, , , ,A75011,0,1,0,0,0,A,0,A75011,311,1,3,6001060
-77.12555,38.857143,278,1282, , , ,A75015,0,1,0,0,0,A,0,A75015,300,0,3,6001058
-77.115022,38.853942,279,1283, , , ,A75017,0,1,0,0,0,A,0,A75017,232,0,3,6001040
-77.114671,38.851701,280,1284, , , ,A75018,0,1,0,0,0,A,0,A75018,230,0,3,6001025
-77.114063,38.850184,281,1285, , , ,A75019,0,1,0,0,0,A,0,A75019,228,0,3,6001056
-77.112799,38.848655,282,1286, , , ,A75020,0,1,0,0,0,A,1,A75020,226,0,3,6001013
-77.109287,38.845879,283,1287, , , ,A75101,0,1,0,0,0,A,0,A75101,545,1,3,6001014
-77.112815,38.848797,284,1288, , , ,A75102,0,1,0,0,0,A,1,A75102,225,0,3,6001015
-77.11383,38.849968,285,1289, , , ,A75103,0,1,0,0,0,A,0,A75103,227,0,3,6001016
-77.114404,38.851403,286,1290, , , ,A75104,0,1,0,0,0,A,0,A75104,229,0,3,6001017
-77.114878,38.85382,287,1291, , , ,A75105,0,1,0,0,0,A,0,A75105,231,0,3,6001018
-77.117268,38.859914,289,1293, , , ,A75110,0,1,0,0,0,A,0,A75110,293,0,3,6001035
-77.118613,38.858958,290,1294, , , ,A75111,0,1,0,0,0,A,0,A75111,295,0,3,6001026
-77.125586,38.857293,291,1295, , , ,A75113,0,1,0,0,0,A,0,A75113,301,0,3,6001021
-77.128187,38.870884,292,1296, , , ,A75119,0,1,0,0,0,A,0,A75119,310,1,3,6001022
-77.129518,38.87335,293,1297, , , ,A75120,0,1,0,0,0,A,0,A75120,312,0,3,6001023
-77.129614,38.873469,294,1298, , , ,A75010,0,1,0,0,0,A,0,A75010,313,0,3,6001061
-77.127679,38.875322,295,1299, , , ,A75121,0,1,0,0,0,A,0,A75121,314,0,3,6001024
-77.07345,38.86406,296,1301, , , ,A73202,0,1,0,0,0,A,0,A73202,188,0,3,6001009
-77.08262,38.858872,299,1304, , , ,A73227,0,1,0,0,0,A,0,A73227,200,0,3,6001052
-77.08195,38.857938,300,1305, , , ,A73208,0,1,0,0,0,A,0,A73208,203,1,3,6001048
-77.084889,38.857428,301,1306, , , ,A73209,0,1,0,0,0,A,0,A73209,205,0,3,6001049
-77.087977,38.856646,302,1307, , , ,A74016,0,1,0,0,0,A,1,A74016,207,0,3,6001068
-77.082994,38.860955,303,1308, , , ,A73022,0,1,0,0,0,A,0,A73022,198,0,3,6001071
-77.083979,38.862734,304,1309, , , ,A73226,0,1,0,0,0,A,1,A73226,197,0,3,6001051
-77.083178,38.86096,305,1310, , , ,A73207,0,1,0,0,0,A,0,A73207,199,0,3,6001047
-77.091479,38.855477,306,1311, , , ,A74024,0,1,0,0,0,A,0,A74024,554,1,3,6001064
-77.074664,38.863526,307,1312, , , ,A73205,0,1,0,0,0,A,0,A73205,186,1,3,6001046
-77.108339,38.902644,312,2092, , , ,A53011,0,1,0,0,0,A,0,A53011,885,0,3,6001175
-77.120202,38.857865,314,1327, , , ,A75112,0,1,0,0,0,A,0,A75112,299,0,3,6001098
-77.086353,38.835707,371,1385,12278,13774,13774, ,1,0,0,0,0,M,0, ,0,0,3,6000786
-77.071895,38.855815,372,1386,3068,10884,10884,A87222,0,1,0,0,0,A,0,A87222,979,0,3,6000164
-77.088612,38.833444,383,1397,1979,14008,14008, ,1,0,0,0,0,M,0, ,0,0,3,6000014
-77.065266,38.865555,384,1398,3668,10880,10880,A87001,0,1,0,0,0,A,0,A87001,941,0,3,6000279
-77.072161,38.855631,385,1399,3050,10885,10885,A87004,0,1,0,0,0,A,0,A87004,945,0,3,6000159
-77.091902,38.83216,396,1410,1910,14102,14102, ,1,0,0,0,1,MS,0, ,0,0,3,6000009
-77.156527,38.889861,399,1413,5098,13917,13917,A52027,1,1,0,0,0,MA,0,A52027,136,1,3,6000646
-77.145976,38.876157,418,1432,4234,13009,13009, ,1,0,0,0,0,M,0, ,0,0,3,6000433
-77.14622,38.876145,419,1433,4235,13010,13010, ,1,0,0,0,0,M,0, ,0,0,3,6000434
-77.053258,38.853963,427,1441,2965,11691,11691, ,1,0,0,0,0,M,0, ,0,0,3,6000146
-77.053041,38.855998,431,1445,3083,11689,11689, ,1,0,0,0,0,M,0, ,0,0,3,6000171
-77.053647,38.860775,432,1446,3371,11685,11685, ,1,0,0,0,0,M,0, ,0,0,3,6000226
-77.054059,38.86272,446,1460,3504,11683,11683, ,1,0,0,0,0,M,0, ,0,0,3,6000244
-77.05524,38.865113,447,1461,3625,10871,10871,A42202,1,1,0,0,0,MA,0,A42202,825,0,3,6000268
-77.062242,38.866038,448,1462,3696,10877,10877,A42205,1,1,0,0,0,MA,0,A42205,822,0,3,6000283
-77.06002,38.865776,452,1466,3680,10875,10875,A42204,1,1,0,0,1,MAS,0,A42204,880,1,3,6000281
-77.0856,38.836258,453,1467,2118,13771,13771, ,1,0,0,0,1,MS,0, ,0,0,3,6000018
-77.097314,38.868527,474,1488,3815,10112,10112, ,1,0,0,0,0,M,0, ,0,0,3,6000318
-77.073048,38.854269,478,1492,2985,10887,10887,A87005,0,1,0,0,0,A,0,A87005,946,0,3,6000148
-77.086693,38.834347,479,1493,2015,13775,13775, ,1,0,0,0,0,M,0, ,0,0,3,6000017
-77.087359,38.829386,480,1494,1786,13781,13781, ,1,0,0,0,0,M,0, ,0,0,3,6000001
-77.129439,38.904724,481,1495,6180,13122,13122, ,1,0,0,0,0,M,0, ,0,0,3,6000765
-77.131011,38.905395,482,1496,6236,13123,13123, ,1,0,0,0,0,M,0, ,0,0,3,6000766
-77.067337,38.859956,483,1497,3329,10857,10857, ,1,0,0,0,0,M,0, ,0,0,3,6000216
-77.068342,38.856905,484,1498,3136,10860,10860, ,1,0,0,0,0,M,0, ,0,0,3,6000181
-77.088781,38.833407,485,1499,1977,14009,14009, ,1,0,0,0,0,M,0, ,0,0,3,6000013
-77.068232,38.853518,486,1500,2938,10864,10864, ,1,0,0,0,0,M,0, ,0,0,3,6000139
-77.067092,38.847925,487,1501,2674,10867,10867, ,1,0,0,0,0,M,0, ,0,0,3,6000084
-77.064816,38.845213,488,1502,2524,12970,12970, ,1,0,0,0,1,MS,0, ,0,0,3,6000061
-77.06514,38.845528,489,1503,2550,10868,10868, ,1,0,0,0,0,M,0, ,0,0,3,6000067
-77.067076,38.861079,490,1504,3398,10856,10856, ,1,0,0,0,0,M,0, ,0,0,3,6000230
-77.065122,38.845903,493,1507,2566,10869,10869, ,1,0,0,0,0,M,0, ,0,0,3,6000071
-77.072933,38.862303,297,1302, , , ,A73203,0,1,0,0,0,A,0,A73203,193,0,3,6001044
-77.074325,38.862134,298,1303, , , ,A73204,0,1,0,0,0,A,0,A73204,190,0,3,6001045
-77.118416,38.855613,149,1149, , , ,A41228,0,1,0,0,0,A,0,A41228,239,0,3,6001099
-77.108203,38.890965,236,1239, , , ,A53245,0,1,0,0,0,A,0,A53245,428,0,3,6000988
-77.107763,38.893555,235,1238, , , ,A53244,0,1,0,0,0,A,0,A53244,425,0,3,6000985
-77.107772,38.894809,234,1237, , , ,A53243,0,1,0,0,0,A,0,A53243,424,0,3,6000984
-77.107739,38.883661,103,1102, , , ,A52001,0,1,0,0,0,A,0,A52001,111,0,3,6001116
-77.107938,38.883424,142,1139, , , ,A52226,0,1,0,0,0,A,0,A52226,163,0,3,6001186
-77.109243,38.880622,63,1063,4500,13499,13499, ,1,0,0,0,0,M,0, ,0,0,3,6000511
-77.145312,38.877504,420,1434,4318,13011,13011, ,1,0,0,0,0,M,0, ,0,0,3,6000452
-77.14559,38.87777,421,1435,4333,13012,13012, ,1,0,0,0,0,M,0, ,0,0,3,6000457
-77.145738,38.879432,422,1436,4431,13013,13013, ,1,0,0,0,0,M,0, ,0,0,3,6000486
-77.145863,38.879232,423,1437,4417,13014,13014, ,1,0,0,0,0,M,0, ,0,0,3,6000485
-77.143336,38.879567,414,1428,4437,10266,10266, ,1,0,0,0,0,M,0, ,0,0,3,6000488
-77.142751,38.879675,413,1427,4445,10265,10265, ,1,0,0,0,0,M,0, ,0,0,3,6000490
-77.140827,38.878966,411,1425,4396,10264,10264, ,1,0,0,0,0,M,0, ,0,0,3,6000474
-77.140447,38.87875,410,1424,4373,10263,10263, ,1,0,0,0,0,M,0, ,0,0,3,6000469
-77.139458,38.877896,409,1423,4338,10262,10262, ,1,0,0,0,0,M,0, ,0,0,3,6000459
-77.139351,38.87767,417,1431,4327,12874,12874, ,1,0,0,0,0,M,0, ,0,0,3,6000455
-77.140503,38.875617,415,1429,4200,12872,12872, ,1,0,0,0,0,M,0, ,0,0,3,6000424
-77.140495,38.875316,416,1430,4179,12873,12873, ,1,0,0,0,0,M,0, ,0,0,3,6000418
-77.155568,38.900919,116,1115, , , ,A52020,0,1,0,0,0,A,0,A52020,130,0,3,6001122
-77.119339,38.88937,101,1099, , , ,A51214,0,1,0,0,0,A,0,A51214,105,1,3,6001075
-77.120744,38.889093,100,1098, , , ,A51213,0,1,0,0,0,A,0,A51213,104,0,3,6001076
-77.12223,38.88889,85,1083, , , ,A51007,0,1,0,0,0,A,0,A51007,89,0,3,6001090
-77.122522,38.888731,99,1097, , , ,A51212,0,1,0,0,0,A,0,A51212,103,0,3,6001077
-77.125116,38.888308,86,1084, , , ,A51008,0,1,0,0,0,A,0,A51008,90,0,3,6001089
-77.125539,38.888146,98,1096, , , ,A51211,0,1,0,0,0,A,0,A51211,102,0,3,6001078
-77.096451,38.853797,269,1273, , , ,A74011,0,1,0,0,0,A,0,A74011,214,0,3,6001063
-77.093951,38.855031,268,1272, , , ,A74010,0,1,0,0,0,A,0,A74010,213,0,3,6001055
-77.115241,38.913048,187,1188, , , ,A53016,0,1,0,0,0,A,0,A53016,392,0,3,6001169
-77.157041,38.899898,129,1126, , , ,A52208,0,1,0,0,1,AS,0,A52208,146,0,3,6001140
-77.067232,38.848434,494,1508,2696,10866,10866, ,1,0,0,0,0,M,0, ,0,0,3,6000088
-77.068483,38.852773,495,1509,2886,10865,10865, ,1,0,0,0,0,M,0, ,0,0,3,6000118
-77.067142,38.853218,497,1511,2911,10315,10315, ,1,0,0,0,0,M,0, ,0,0,3,6000125
-77.064757,38.853152,498,1512,2905,10313,10313, ,1,0,0,0,0,M,0, ,0,0,3,6000123
-77.063352,38.853133,499,1513,2904,10311,10311, ,1,0,0,0,1,MS,0, ,0,0,3,6000122
-77.057443,38.853353,500,1514,2928,10304,10304, ,1,0,0,0,0,M,0, ,0,0,3,6000135
-77.061508,38.853196,501,1515,2912,10309,10309, ,1,0,0,0,0,M,0, ,0,0,3,6000126
-77.059256,38.85334,502,1516,2925,10306,10306, ,1,0,0,0,0,M,0, ,0,0,3,6000133
-77.059619,38.853235,503,1517,2922,10307,10307, ,1,0,0,0,0,M,0, ,0,0,3,6000131
-77.068386,38.85523,505,1519,3036,10861,10861, ,1,0,0,0,0,M,0, ,0,0,3,6000157
-77.065271,38.865353,506,1520,3656,10879,10879,A87225,0,1,0,0,0,A,0,A87225,982,1,3,6000275
-77.068257,38.85502,507,1521,3022,10862,10862, ,1,0,0,0,0,M,0, ,0,0,3,6000154
-77.064922,38.85324,508,1522,2915,10312,10312, ,1,0,0,0,0,M,0, ,0,0,3,6000128
-77.066965,38.861006,509,1523,3391,10855,10855, ,1,0,0,0,0,M,0, ,0,0,3,6000229
-77.062851,38.853286,510,1524,2919,10310,10310, ,1,0,0,0,0,M,0, ,0,0,3,6000129
-77.061149,38.853313,511,1525,2921,10308,10308, ,1,0,0,0,0,M,0, ,0,0,3,6000130
-77.057706,38.853228,512,1526,2924,10305,10305, ,1,0,0,0,1,MS,0, ,0,0,3,6000132
-77.055135,38.853404,513,1527,2934,10302,10302, ,1,0,0,0,0,M,0, ,0,0,3,6000138
-77.055463,38.853283,514,1528,2929,10303,10303, ,1,0,0,0,0,M,0, ,0,0,3,6000136
-77.067452,38.853108,515,1529,2901,10314,10314, ,1,0,0,0,0,M,0, ,0,0,3,6000121
-77.073816,38.852996,516,1530,2893,10888,10888,A87220,0,1,0,0,0,A,0,A87220,977,0,3,6000120
-77.05632,38.865249,517,1531,3641,10873,10873,A42203,1,1,0,0,0,MA,0,A42203,566,0,3,6000272
-77.072738,38.854408,518,1532,2991,10886,10886,A87221,0,1,0,0,0,A,0,A87221,978,0,3,6000150
-77.053531,38.853934,521,1535,2967,11692,11692, ,1,0,0,0,0,M,0, ,0,0,3,6000147
-77.053342,38.855838,522,1536,3076,11690,11690, ,1,0,0,0,0,M,0, ,0,0,3,6000168
-77.058974,38.865335,523,1537,3649,10876,10876,A42025,1,1,0,0,0,MA,0,A42025,565,1,3,6000273
-77.086882,38.829606,524,1538,1791,13782,13782, ,1,0,0,0,0,M,0, ,0,0,3,6000002
-77.089146,38.831385,526,1540,1855,14010,14010, ,1,0,0,0,0,M,0, ,0,0,3,6000007
-77.063346,38.861525,528,1542,3430,10275,10275, ,1,0,0,0,0,M,0, ,0,0,3,6000235
-77.092022,38.832295,529,1543,1916,14103,14103, ,1,0,0,0,0,M,0, ,0,0,3,6000010
-77.074837,38.851508,530,1544,2824,10890,10890,A87219,0,1,0,0,1,AS,0,A87219,976,0,3,6000107
-77.065037,38.864427,531,1545,3592,12878,12878, ,1,0,0,0,0,M,0, ,0,0,3,6000260
-77.064853,38.864497,533,1547,3596,12879,12879, ,1,0,0,0,0,M,0, ,0,0,3,6000262
-77.112676,38.876924,538,1552,4297,11286,11286, ,1,0,0,0,0,M,0, ,0,0,3,6000444
-77.069391,38.845883,539,1553,2569,12912,12912, ,1,0,0,0,1,MS,0, ,0,0,3,6000072
-77.069828,38.845367,541,1555,2537,12911,12911, ,1,0,0,0,0,M,0, ,0,0,3,6000063
-77.086954,38.833193,542,1556,1970,13777,13777, ,1,0,0,0,0,M,0, ,0,0,3,6000011
-77.114491,38.876102,545,1559,4232,11288,11288, ,1,0,0,0,0,M,0, ,0,0,3,6000432
-77.086924,38.833352,546,1560,1972,13778,13778, ,1,0,0,0,0,M,0, ,0,0,3,6000012
-77.126945,38.858588,552,1566,3246,11309,11309, ,1,0,0,0,0,M,0, ,0,0,3,6000193
-77.095968,38.837102,556,1570,2169,10340,10340, ,1,0,0,0,1,MS,0, ,0,0,3,6000021
-77.12374,38.855529,558,1572,3051,11313,11313, ,1,0,0,0,0,M,0, ,0,0,3,6000160
-77.123898,38.855853,559,1573,3075,11314,11314, ,1,0,0,0,0,M,0, ,0,0,3,6000167
-77.089232,38.831649,561,1575,1878,14011,14011, ,1,0,0,0,1,MS,0, ,0,0,3,6000008
-77.093786,38.837745,563,1577,2199,10338,10338, ,1,0,0,0,1,MS,0, ,0,0,3,6000025
-77.128625,38.865462,564,1578,3664,11302,11302, ,1,0,0,0,0,M,0, ,0,0,3,6000277
-77.12896,38.863807,565,1579,3554,11304,11304,A75013,1,1,0,0,0,MA,0,A75013,307,0,3,6000255
-77.089458,38.829985,568,1582,1801,10342,10342, ,1,0,0,0,0,M,0, ,0,0,3,6000003
-77.11733,38.85977,569,1583,3325,10253,10253,A41232,1,1,0,0,0,MA,0,A41232,294,0,3,6000215
-77.08657,38.831207,573,1587,1848,13779,13779, ,1,0,0,0,0,M,0, ,0,0,3,6000006
-77.111809,38.871663,575,1589,3975,12313,12313, ,1,0,0,0,0,M,0, ,0,0,3,6000359
-77.11144,38.872779,576,1590,4026,12312,12312, ,1,0,0,0,0,M,0, ,0,0,3,6000371
-77.091346,38.833956,588,1602,1996,14101,14101, ,1,0,0,0,1,MS,0, ,0,0,3,6000015
-77.072071,38.893301,592,1606,5320,11862,11862, ,1,0,0,0,0,M,0, ,0,0,3,6000683
-77.088183,38.887379,593,1607,4890,10962,10962, ,1,0,0,0,0,M,0, ,0,0,3,6000613
-77.087632,38.88312,594,1608,4617,10959,10959,A45028,1,1,0,0,0,MA,0,A45028,1147,0,3,6000541
-77.08739,38.880906,595,1609,4510,10957,10957,A45027,1,1,0,0,0,MA,0,A45027,1146,0,3,6000515
-77.088505,38.888266,596,1610,4973,10963,10963, ,1,0,0,0,0,M,0, ,0,0,3,6000628
-77.087484,38.882854,597,1611,4598,10958,10958,A45025,1,1,0,0,0,MA,0,A45025,1144,0,3,6000535
-77.086443,38.830984,598,1613,1835,13780,13780, ,1,0,0,0,1,MS,0, ,0,0,3,6000005
-77.089752,38.830184,602,1617,1812,10343,10343, ,1,0,0,0,1,MS,0, ,0,0,3,6000004
-77.090903,38.837755,607,1622,2197,10339,10339, ,1,0,0,0,0,M,0, ,0,0,3,6000024
-77.120142,38.85281,609,1624,2888,12482,12482, ,1,0,0,0,0,M,0, ,0,0,3,6000119
-77.09551,38.837453,617,1632,2180,10341,10341, ,1,0,0,0,0,M,0, ,0,0,3,6000022
-77.072817,38.847572,619,1634,2651,10326,10326,A87214,1,1,0,0,1,MAS,0,A87214,970,0,3,6000079
-77.074182,38.848758,620,1635,2713,10324,10324,A87215,1,1,0,0,1,MAS,0,A87215,971,0,3,6000093
-77.07054,38.846462,624,1639,2597,10329,10329,A87013,1,1,0,0,0,MA,0,A87013,955,0,3,6000073
-77.051145,38.859694,625,1640,3310,11397,11397, ,1,0,0,0,0,M,0, ,0,0,3,6000209
-77.052992,38.857789,627,1642,3207,11687,11687, ,1,0,0,0,0,M,0, ,0,0,3,6000187
-77.053286,38.857895,628,1643,3214,11688,11688, ,1,0,0,0,0,M,0, ,0,0,3,6000190
-77.091021,38.837578,642,1657,2192,10335,10335, ,1,0,0,0,1,MS,0, ,0,0,3,6000023
-77.091373,38.880441,648,1663,4489,13329,13329, ,1,0,0,0,0,M,0, ,0,0,3,6000508
-77.09162,38.880161,650,1665,4480,13330,13330, ,1,0,0,0,0,M,0, ,0,0,3,6000505
-77.089049,38.838408,655,1670,2231,10336,10336, ,1,0,0,0,0,M,0, ,0,0,3,
-77.092596,38.837746,663,1678,2201,10337,10337, ,1,0,0,0,0,M,0, ,0,0,3,6000026
-77.051832,38.852388,665,1680,14287,14287,14287, ,1,0,0,0,0,M,0, ,0,0,3,6000893
-77.088429,38.889467,670,1686,5045,10964,10964, ,1,0,0,0,0,M,0, ,0,0,3,6000640
-77.088672,38.889744,673,1689,5070,10965,10965, ,1,0,0,0,0,M,0, ,0,0,3,6000641
-77.104038,38.840013,674,1690,2293,11540,11540, ,1,0,0,0,0,M,0, ,0,0,3,
-77.103746,38.840035,677,1693,2292,11541,11541, ,1,0,0,0,0,M,0, ,0,0,3,6000036
-77.100793,38.839395,679,1695,2274,10332,10332, ,1,0,0,0,1,MS,0, ,0,0,3,6000035
-77.100157,38.839198,681,1697,2259,11204,11204, ,1,0,0,0,0,M,0, ,0,0,3,6000033
-77.098905,38.837857,683,1699,2211,11205,11205, ,1,0,0,0,0,M,0, ,0,0,3,6000029
-77.098937,38.838059,688,1704,2215,11206,11206, ,1,0,0,0,0,M,0, ,0,0,3,6000030
-77.097318,38.83677,689,1705,2147,11207,11207, ,1,0,0,0,0,M,0, ,0,0,3,6000019
-77.097321,38.836923,692,1708,2158,11208,11208, ,1,0,0,0,0,M,0, ,0,0,3,6000020
-77.050547,38.856135,717,1733,14301, , , ,1,0,0,0,0,M,0, ,0,0,3,6000900
-77.166798,38.893922,718,1734,5374, ,14290, ,1,0,0,0,0,M,0, ,0,0,3,6000691
-77.167007,38.894104,719,1735,5389, ,14291, ,1,0,0,0,0,M,0, ,0,0,3,6000694
-77.075577,38.84772,726,1742,14064, , ,A87217,1,1,0,0,1,MAS,0,A87217,973,0,3,6000807
-77.071211,38.846836,729,1745,2611, , ,A87213,1,1,0,0,1,MAS,0,A87213,969,0,3,6000074
-77.091014,38.834354,730,1746,14344, , , ,1,0,0,0,0,M,0, ,0,0,3,6000914
-77.091515,38.833964,731,1747,14351, , , ,1,0,0,0,0,M,0, ,0,0,3,6000919
-77.077654,38.846894,732,1748,14337, , ,A87018,0,1,0,0,0,A,0,A87018,950,0,3,6000908
-77.077021,38.845959,733,1749,14066,10651, , ,1,0,0,0,1,MS,0, ,0,0,3,6000808
-77.077247,38.846522,735,1751,14339, , ,A87218,0,1,0,0,0,A,0,A87218,974,0,3,6000910
-77.083967,38.879049,736,1752,4407, ,10766, ,1,0,0,0,0,M,0, ,0,0,3,6000481
-77.082629,38.887011,740,1756,4865, ,10761, ,1,0,0,0,0,M,0, ,0,0,3,6000607
-77.084201,38.886106,743,1759,4818, ,10762, ,1,0,0,0,0,M,0, ,0,0,3,6000597
-77.09092,38.873218,747,1763,4069, ,10771, ,1,0,0,0,0,M,0, ,0,0,3,6000382
-77.092013,38.872683,752,1768,4034,10773,10773, ,1,0,0,0,1,MS,0, ,0,0,3,6000374
-77.092996,38.872716,753,1769,4030, ,10774, ,1,0,0,0,0,M,0, ,0,0,3,6000372
-77.115423,38.867101,761,1777,3751, ,10788, ,1,0,0,0,0,M,0, ,0,0,3,6000301
-77.109843,38.868497,762,1778,3807, , , ,1,0,0,0,0,M,0, ,0,0,3,6000316
-77.084057,38.881668,763,1779,4547,10764, , ,1,0,0,0,1,MS,0, ,0,0,3,6000522
-77.084301,38.8806,764,1780,4497, ,10764, ,1,0,0,0,0,M,0, ,0,0,3,6000509
-77.084627,38.882132,765,1781,4567, ,10763, ,1,0,0,0,0,M,0, ,0,0,3,6000529
-77.078983,38.8891,769,1785,5010, ,10760, ,1,0,0,0,0,M,0, ,0,0,3,6000635
-77.071937,38.891206,775,1791,5172, ,10754, ,1,0,0,0,0,M,0, ,0,0,3,6000655
-77.07813,38.889875,778,1794,5088, ,10759, ,1,0,0,0,0,M,0, ,0,0,3,6000644
-77.104673,38.869945,780,1796,3884, ,10781, ,1,0,0,0,0,M,0, ,0,0,3,6000339
-77.077375,38.848127,785,1801,14340, , ,A87226,0,1,0,0,1,AS,0,A87226,975,0,3,6000911
-77.067668,38.86383,786,1802,3553, ,10881,A87224,0,1,0,0,1,AS,0,A87224,981,0,3,6000254
-77.067852,38.863886,787,1803,3556, ,10882,A87002,0,1,0,0,0,A,0,A87002,942,0,3,6000256
-77.061811,38.865699,788,1804,14057, , ,A42024,1,1,0,0,0,MA,0,A42024,823,0,3,6000803
-77.125573,38.856953,800,1816,3137, ,11312, ,1,0,0,0,0,M,0, ,0,0,3,6000182
-77.052256,38.853763,829,1845,2955, ,10003, ,1,0,0,0,0,M,0, ,0,0,3,6000144
-77.064155,38.869188,830,1846,3853, ,12521,A42023,1,1,0,0,0,MA,0,A42023,821,0,3,6000328
-77.063995,38.869396,831,1847,3858, ,12522,A42206,1,1,0,0,0,MA,0,A42206,820,0,3,6000331
-77.063402,38.864448,832,1848,14055, , , ,1,0,0,0,0,M,0, ,0,0,3,6000801
-77.063357,38.863592,833,1849,14056, , , ,1,0,0,0,0,M,0, ,0,0,3,6000802
-77.064224,38.884301,836,1852,12086, , , ,1,0,0,0,0,M,0, ,0,0,3,6000783
-77.062644,38.884642,837,1853,4703, ,12914, ,1,0,0,0,0,M,0, ,0,0,3,6000557
-77.122072,38.924046,838,1854,14192, , ,A53227,1,1,0,0,0,MA,0,A53227,805,0,3,6000861
-77.120719,38.920952,839,1855,14203, , ,A53230,1,1,0,0,0,MA,0,A53230,807,0,3,6000872
-77.109215,38.902061,841,1857,14206, , ,A53239,1,1,0,0,0,MA,1,A53239,405,0,3,6000875
-77.110815,38.90773,842,1858,14200, , ,A53236,1,1,0,0,0,MA,0,A53236,399,1,3,6000869
-77.108297,38.903537,843,1859,14205, , ,A53238,1,1,0,0,0,MA,0,A53238,402,0,3,6000874
-77.110311,38.906584,844,1860,14201, , ,A53237,1,1,0,0,0,MA,0,A53237,400,0,3,6000870
