X,Y,OBJECTID,GIS_ID,GeoID,WmataID,TageoID,ArtID,MetroBus,ArtBus,LunchLoopBus,GeorgeBus,Shelter,Label,TransferPt,STOP_ID,Platform_Tag,TimePt,Snow_Priority,Regional_ID
-77.115619,38.913071,845,1861,14198, , ,A53233,1,1,0,0,0,MA,0,A53233,393,0,3,6000867
-77.119125,38.916194,846,1862,14197, , ,A53232,1,1,0,0,0,MA,0,A53232,390,0,3,6000866
-77.119995,38.919557,847,1863,14195, , ,A53231,1,1,0,0,0,MA,0,A53231,389,0,3,6000864
-77.1192,38.917626,848,1864,14196, , ,A53249,1,1,0,0,0,MA,0,A53249,809,0,3,6000865
-77.121085,38.922154,849,1865,14194, , ,A53229,1,1,0,0,0,MA,0,A53229,806,0,3,6000863
-77.073077,38.895598,884,1901,5499, ,13015, ,1,0,0,0,0,M,0, ,0,0,3,6000712
-77.119399,38.897796,888,1905,14584, , , ,1,0,0,0,0,M,0, ,0,0,3,6000936
-77.042842,38.852228,889,1906,14546, , , ,1,0,0,0,0,M,0, ,0,0,3,6000932
-77.14234,38.911771,890,1907,6622, ,13132, ,1,0,0,0,0,M,0, ,0,0,3,6000775
-77.141586,38.911334,891,1908,6597, ,13131, ,1,0,0,0,0,M,0, ,0,0,3,6000774
-77.074274,38.848582,621,1636,2709,10325,10325,A87011,1,1,0,0,0,MA,0,A87011,953,0,3,6000092
-77.072249,38.847118,623,1638,2628,10327,10327,A87012,1,1,0,0,0,MA,0,A87012,954,0,3,6000077
-77.069235,38.859605,496,1510,3312,15005,15005,A87003,0,1,0,0,0,A,0,A87003,943,0,3,6000210
-77.069467,38.858913,504,1518,3258,10883,10883,A87223,0,1,0,0,0,A,0,A87223,980,0,3,6000195
-77.06985,38.858724,783,1799,3260, ,155,A87019,0,1,0,0,0,A,0,A87019,944,0,3,6000196
-77.11382,38.858569,809,1825, , , ,A41233,0,1,0,0,0,A,0,A41233,292,0,3,6001097
-77.127261,38.868525,555,1569,3803,11300,11300, ,1,0,0,0,0,M,0, ,0,0,3,6000315
-77.125139,38.870669,560,1574,3928,11297,11297, ,1,0,0,0,0,M,0, ,0,0,3,6000348
-77.125371,38.870708,798,1814,3930, , , ,1,0,0,0,0,M,0, ,0,0,3,6000349
-77.124221,38.871587,554,1568,3971,11296,11296, ,1,0,0,0,0,M,0, ,0,0,3,6000358
-77.123654,38.871595,553,1567,3969,11295,11295, ,1,0,0,0,0,M,0, ,0,0,3,6000357
-77.113443,38.876476,799,1815,14466, , , ,1,0,0,0,0,M,0, ,0,0,3,6000927
-77.114789,38.875882,547,1561,4219,11289,11289, ,1,0,0,0,0,M,0, ,0,0,3,6000430
-77.118555,38.87353,551,1565,4090,11290,11290, ,1,0,0,0,0,M,0, ,0,0,3,6000388
-77.118754,38.873287,550,1564,4076,11291,11291, ,1,0,0,0,0,M,0, ,0,0,3,6000383
-77.119871,38.873096,548,1562,4061,11292,11292, ,1,0,0,0,0,M,0, ,0,0,3,6000380
-77.121585,38.872312,537,1551,4010,11293,11293, ,1,0,0,0,0,M,0, ,0,0,3,6000368
-77.12206,38.872336,549,1563,4012,11294,11294, ,1,0,0,0,0,M,0, ,0,0,3,6000369
-77.137335,38.866022,759,1775,3698,10798,10799, ,1,0,0,0,1,MS,0, ,0,0,3,6001194
-77.137726,38.866255,758,1774,3706, ,10798, ,1,0,0,0,0,M,0, ,0,0,3,6001193
-77.134474,38.866102,756,1772,3703,10797,10797, ,1,0,0,0,1,MS,0, ,0,0,3,6000285
-77.133898,38.866407,757,1773,3714, ,10796, ,1,0,0,0,0,M,0, ,0,0,3,6000287
-77.128693,38.866133,781,1797,3707,10794,10794, ,1,0,0,0,1,MS,0, ,0,0,3,6000286
-77.128005,38.866678,771,1787,3729, ,10795, ,1,0,0,0,0,M,0, ,0,0,3,6000293
-77.122696,38.866678,749,1765,3726, ,10793, ,1,0,0,0,0,M,0, ,0,0,3,6000290
-77.120709,38.866527,741,1757,3730,10792,10792, ,1,0,0,0,1,MS,0, ,0,0,3,6000294
-77.120235,38.866779,742,1758,3732, ,10791, ,1,0,0,0,0,M,0, ,0,0,3,6000296
-77.119104,38.866558,739,1755,3728,10790,10790, ,1,0,0,0,1,MS,0, ,0,0,3,6000292
-77.115381,38.866822,760,1776,3746,10789,10789, ,1,0,0,0,1,MS,0, ,0,0,3,6000299
-77.115988,38.867073,581,1595,3753,13242,13242, ,1,0,0,0,1,MS,0, ,0,0,3,6000302
-77.11297,38.867405,750,1766,3770,10787,10787, ,1,0,0,0,1,MS,0, ,0,0,3,6000307
-77.112719,38.867762,751,1767,3781, ,10786, ,1,0,0,0,0,M,0, ,0,0,3,6000311
-77.110362,38.868079,766,1782,3797,10785,10785, ,1,0,0,0,1,MS,0, ,0,0,3,6000313
-77.104079,38.869586,770,1786,3870, ,10782, ,1,0,0,0,1,MS,0, ,0,0,3,6000333
-77.099286,38.87088,748,1764,3936, ,10780, ,1,0,0,0,0,M,0, ,0,0,3,6000351
-77.099284,38.871124,767,1783,3942, ,10779, ,1,0,0,0,0,M,0, ,0,0,3,6000353
-77.096797,38.87173,738,1754,3979, ,10777, ,1,0,0,0,0,M,0, ,0,0,3,6000360
-77.095493,38.872063,755,1771,3993, ,10776, ,1,0,0,0,0,M,0, ,0,0,3,6000365
-77.091075,38.872951,746,1762,4049, ,10772, ,1,0,0,0,0,M,0, ,0,0,3,6000376
-77.089323,38.873653,745,1761,4098,10769,10769, ,1,0,0,0,1,MS,0, ,0,0,3,6000392
-77.088729,38.873487,744,1760,4087,10770,10770, ,1,0,0,0,1,MS,0, ,0,0,3,6000387
-77.08571,38.87427,768,1784,4137,10768,10768, ,1,0,0,0,1,MS,0, ,0,0,3,6000406
-77.090281,38.880902,634,1649,4506,13327,13327, ,1,0,0,0,0,M,0, ,0,0,3,6000514
-77.090733,38.880592,640,1655,4501,13328,13328, ,1,0,0,0,0,M,0, ,0,0,3,6000512
-77.093047,38.879666,604,1619,4448,13331,13331, ,1,0,0,0,0,M,0, ,0,0,3,6000492
-77.095754,38.878385,572,1586,4357,14973,14973, ,1,0,0,0,0,M,0, ,0,0,3,6000464
-77.095973,38.878108,599,1614,4344,13333,13333, ,1,0,0,0,0,M,0, ,0,0,3,6000462
-77.097718,38.877435,605,1620,4317,13334,13334, ,1,0,0,0,0,M,0, ,0,0,3,6000451
-77.098534,38.876912,600,1615,4299,13335,13335, ,1,0,0,0,0,M,0, ,0,0,3,6000446
-77.100862,38.875933,601,1616,4222,13336,13336, ,1,0,0,0,0,M,0, ,0,0,3,6000431
-77.101322,38.875574,606,1621,4198,13337,13337, ,1,0,0,0,0,M,0, ,0,0,3,6000423
-77.102568,38.87512,571,1585,4170,13338,13338, ,1,0,0,0,0,M,0, ,0,0,3,6000417
-77.102924,38.874803,603,1618,4163,13339,13339, ,1,0,0,0,0,M,0, ,0,0,3,6000414
-77.104677,38.874212,570,1584,4132,13340,13340, ,1,0,0,0,0,M,0, ,0,0,3,6000403
-77.10678,38.872827,574,1588,4042,13344,13344, ,1,0,0,0,0,M,0, ,0,0,3,6000375
-77.10805,38.869094,774,1790,3845, ,10783, ,1,0,0,0,0,M,0, ,0,0,3,6000326
-77.115906,38.867638,587,1601,3775,13243,13243, ,1,0,0,0,1,MS,0, ,0,0,3,6000310
-77.116573,38.867585,580,1594,3772,13244,13244, ,1,0,0,0,0,M,0, ,0,0,3,6000308
-77.114999,38.869787,586,1600,3880,13245,13245, ,1,0,0,0,0,M,0, ,0,0,3,6000337
-77.114524,38.86999,582,1596,3888,10095,10095, ,1,0,0,0,0,M,0, ,0,0,3,6000341
-77.112856,38.869948,585,1599,3886,10096,10096, ,1,0,0,0,0,M,0, ,0,0,3,6000340
-77.112504,38.869797,583,1597,3882,10097,10097, ,1,0,0,0,0,M,0, ,0,0,3,6000338
-77.111813,38.871076,584,1598,3941,12314,12314, ,1,0,0,0,1,MS,0, ,0,0,3,6000352
-77.110539,38.874095,827,2142, , , , ,1,0,0,0,0,M,0, ,0,0,3,
-77.109839,38.87487,828,1844,4164, ,12310, ,1,0,0,0,0,M,0, ,0,0,3,6000415
-77.109088,38.879057,885,1902,4397, , ,A41021,1,1,0,0,0,MA,1,A41021,335,1,3,6000475
-77.109311,38.879069,886,1903,4365, , ,A41209,1,1,0,0,0,MA,1,A41209,334,1,3,6000466
-77.140927,38.873711,834,1850,4105, , , ,1,0,0,0,0,M,0, ,0,0,3,6000396
-77.168074,38.896564,720,1736,5587, ,14294, ,1,0,0,0,0,M,0, ,0,0,3,
-77.167546,38.895344,722,1738,5490, ,14293, ,1,0,0,0,0,M,0, ,0,0,3,6000709
-77.167078,38.894641,721,1737,5430, ,14292, ,1,0,0,0,0,M,0, ,0,0,3,6000699
-77.165927,38.889793,850,1866,5089, , , ,1,0,0,0,0,M,0, ,0,0,3,6000645
-77.077545,38.848284,784,1800,2695, , ,A87008,0,1,0,0,1,AS,0,A87008,949,0,3,6000087
-77.07497,38.851565,532,1546,2813,10891,10891,A87007,0,1,0,0,0,A,0,A87007,948,0,3,6000106
-77.07395,38.853022,519,1533,2906,10889,10889,A87006,0,1,0,0,0,A,0,A87006,947,0,3,6000124
-77.087262,38.881121,591,1605,4521,10956,10956,A45026,1,1,0,0,1,MAS,0,A45026,1145,0,3,6000518
-77.077517,38.845322,725,1741,14073, , , ,1,0,0,0,1,MS,0, ,0,0,3,6000814
-77.077583,38.845426,724,1740,14067, , , ,1,0,0,0,1,MS,0, ,0,0,3,6000809
-77.076842,38.846035,734,1750,14074, , , ,1,0,0,0,1,MS,0, ,0,0,3,6000815
-77.075121,38.848517,728,1744,2702,10319,15000,A87216,1,1,0,0,1,MAS,0,A87216,972,1,3,6000816
-77.097189,38.871376,737,1753,3958,10778,10778, ,1,0,0,0,1,MS,0, ,0,0,3,6000355
-77.093725,38.872239,754,1770,4005,10775,10775, ,1,0,0,0,1,MS,0, ,0,0,3,6000367
-77.107162,38.868731,773,1789,3830, ,10784, ,1,0,0,0,1,MS,0, ,0,0,3,6000324
-77.107817,38.871853,579,1593,3987,13345,13345, ,1,0,0,0,1,MS,0, ,0,0,3,6000363
-77.10683,38.872619,590,1604,4025,14974,14974, ,1,0,0,0,1,MS,0, ,0,0,3,6000370
-77.105692,38.873621,577,1591,4091,13342,13342, ,1,0,0,0,1,MS,0, ,0,0,3,6000389
-77.12875,38.861026,797,1813,3388, , ,A75116,1,1,0,0,1,MAS,0,A75116,305,0,3,6000228
-77.128051,38.860143,557,1571,3343,11306,11306,A75014,1,1,0,0,1,MAS,1,A75014,303,1,3,6000220
-77.113527,38.911211,840,1856,14199,12930, ,A53234,1,1,0,0,1,MAS,0,A53234,394,0,3,6000868
-77.136702,38.909718,892,1909,6494, ,13126, ,1,0,0,0,0,M,0, ,0,0,3,6000769
-77.137191,38.909731,893,1910,6497, ,13127, ,1,0,0,0,0,M,0, ,0,0,3,6000770
-77.144109,38.913174,894,1911,6704, ,13134, ,1,0,0,0,0,M,0, ,0,0,3,6000777
-77.140088,38.910553,895,1912,6537, ,13130, ,1,0,0,0,0,M,0, ,0,0,3,6000773
-77.143861,38.913102,896,1913,6695, ,13133, ,1,0,0,0,0,M,0, ,0,0,3,6000776
-77.132531,38.907618,897,1914,6356, ,13124, ,1,0,0,0,0,M,0, ,0,0,3,6000767
-77.132958,38.907924,898,1915,6381,13125,13125, ,1,0,0,0,0,M,0, ,0,0,3,6000768
-77.138872,38.910235,899,1916,6517, ,13128, ,1,0,0,0,0,M,0, ,0,0,3,6000771
-77.139438,38.910183,900,1917,6518, ,13129, ,1,0,0,0,0,M,0, ,0,0,3,6000772
-77.053679,38.867386,901,1918,15683, , , ,1,0,0,0,0,M,0, ,0,0,3,6000947
-77.053801,38.867579,902,1919,15682, , , ,1,0,0,0,0,M,0, ,0,0,3,6000946
-77.084924,38.836481,923,1940,2131, ,13440, ,1,0,0,0,0,M,0, ,0,0,3,
-77.086545,38.828477,924,1941,12140, ,13441, ,1,0,0,0,0,M,0, ,0,0,3,
-77.052675,38.853687,925,1942,15693, , , ,1,0,0,0,1,MS,0, ,0,0,3,6000949
-77.053167,38.848385,928,1945,11624, ,10005, ,1,0,0,0,0,M,0, ,0,0,3,6000780
-77.052859,38.847077,929,1946,11733, ,10006, ,1,0,0,0,0,M,0, ,0,0,3,6000781
-77.050354,38.853159,943,1960,2914, , , ,1,0,0,0,0,M,0, ,0,0,3,6000127
-77.088594,38.87069,944,1961,3933, ,10102, ,1,0,0,0,0,M,0, ,0,0,3,6000350
-77.089786,38.870519,945,1962,3911, ,10103, ,1,0,0,0,0,M,0, ,0,0,3,6000347
-77.091422,38.870011,946,1963,3893, ,10104, ,1,0,0,0,0,M,0, ,0,0,3,6000343
-77.091133,38.870204,947,1964,3894, ,10105, ,1,0,0,0,0,M,0, ,0,0,3,6000344
-77.092784,38.869649,948,1965,3875, ,10106, ,1,0,0,0,0,M,0, ,0,0,3,6000335
-77.092446,38.86987,949,1966,3879, ,10107, ,1,0,0,0,0,M,0, ,0,0,3,6000336
-77.094767,38.86915,950,1967,3855, ,10108, ,1,0,0,0,0,M,0, ,0,0,3,6000330
-77.094954,38.869286,951,1968,3854, ,10109, ,1,0,0,0,0,M,0, ,0,0,3,6000329
-77.096605,38.868863,952,1969,3826, ,10111, ,1,0,0,0,0,M,0, ,0,0,3,6000321
-77.096229,38.868788,953,1970,3834, ,10110, ,1,0,0,0,0,M,0, ,0,0,3,6000325
-77.091941,38.837859,954,1971,2205, ,14969, ,1,0,0,0,0,M,0, ,0,0,3,
-77.093222,38.837864,955,1972,2202, , , ,1,0,0,0,0,M,0, ,0,0,3,6000027
-77.088944,38.838322,958,1975,2227, , , ,1,0,0,0,0,M,0, ,0,0,3,6000031
-77.093986,38.834584,959,1976,14352, , , ,1,0,0,0,0,M,0, ,0,0,3,6000920
-77.095213,38.8367,960,1977,14349, , , ,1,0,0,0,0,M,0, ,0,0,3,6000917
-77.051848,38.855723,963,1980,3030, , , ,1,0,0,0,0,M,0, ,0,0,3,6000156
-77.052174,38.853761,966,1983,15692, , , ,1,0,0,0,1,MS,0, ,0,0,3,6000948
-77.052293,38.848923,967,1984,14281, , , ,1,0,0,0,0,M,0, ,0,0,3,6000890
-77.054183,38.862166,974,1991,14216, , , ,1,0,0,0,0,M,0, ,0,0,3,6000880
-77.053857,38.860705,975,1992,14215, , , ,1,0,0,0,0,M,0, ,0,0,3,6000879
-77.054469,38.864503,976,1993,14214, , , ,1,0,0,0,0,M,0, ,0,0,3,6000878
-77.054253,38.864569,977,1994,14248, , , ,1,0,0,0,0,M,0, ,0,0,3,6000881
-77.088244,38.870461,978,1995,3908, ,11828, ,1,0,0,0,0,M,0, ,0,0,3,6000346
-77.088329,38.868555,979,1996,3814, ,11830, ,1,0,0,0,0,M,0, ,0,0,3,6000317
-77.088119,38.868791,980,1997,14070, , , ,1,0,0,0,0,M,0, ,0,0,3,6000812
-77.052506,38.8508,926,1943,11734, , , ,1,0,0,0,0,M,0, ,0,0,3,6000782
-77.052877,38.85067,927,1944,11623, ,10004, ,1,0,0,0,0,M,0, ,0,0,3,6000779
-77.120541,38.932609,930,1947,7717, ,10379, ,1,0,0,0,0,M,0, ,0,0,3,6000778
-77.092789,38.879613,922,1939,4450,11693, , ,1,0,0,0,1,MS,0, ,0,0,3,6000493
-77.05453,38.868535,903,1920,14313, , ,A42026,1,1,0,0,1,MAS,1,A42026,530,1,1,6000904
-77.053679,38.869168,904,1921,13966, , , ,1,0,0,0,1,MS,0, ,0,0,1,6000793
-77.053096,38.869267,905,1922,14567, , , ,1,0,0,0,1,MS,0, ,0,0,1,6000933
-77.054275,38.868368,906,1923,14336, , , ,1,0,0,0,1,MS,0, ,0,0,1,6000907
-77.054111,38.868491,907,1924,14335, , , ,1,0,0,0,0,M,0, ,0,0,1,6000906
-77.053917,38.868639,908,1925,13964, , , ,1,0,0,0,1,MS,0, ,0,0,1,6000792
-77.053758,38.868759,909,1926,13963, , , ,1,0,0,0,1,MS,0, ,0,0,1,6000791
-77.053276,38.869118,910,1927,14571, , , ,1,0,0,0,1,MS,0, ,0,0,1,6000934
-77.054965,38.868194,911,1928,14573, , , ,1,0,0,0,1,MS,0, ,0,0,1,6000935
-77.053511,38.869303,912,1929,13524, , , ,1,0,0,0,1,MS,0, ,0,0,1,6000788
-77.053343,38.869433,913,1930,14595, , , ,1,0,0,0,1,MS,0, ,0,0,1,6000938
-77.053165,38.869571,914,1931,14213, , , ,1,0,0,0,1,MS,0, ,0,0,1,6000877
-77.052994,38.869708,915,1932,14054, , , ,1,0,0,0,1,MS,0, ,0,0,1,6000800
-77.054843,38.868288,916,1933,14544, , , ,1,0,0,0,1,MS,0, ,0,0,1,6000931
-77.054705,38.868403,917,1934,14478, , , ,1,0,0,0,1,MS,0, ,0,0,1,6000929
-77.054188,38.868785,918,1935,14261, , , ,1,0,0,0,1,MS,0, ,0,0,1,6000885
-77.05436,38.868653,919,1936,14260, , , ,1,0,0,0,0,M,0, ,0,0,1,6000884
-77.054034,38.868909,920,1937,14258, , , ,1,0,0,0,1,MS,0, ,0,0,1,6000883
-77.053842,38.869052,921,1938,14482, , , ,1,0,0,0,1,MS,0, ,0,0,1,6000930
-77.068537,38.844676,491,1505,2487,12155,12155,A87212,1,1,0,0,1,MAS,0,A87212,968,0,2,6000054
-77.065781,38.845063,492,1506,2511,12158,12158, ,1,0,0,0,0,M,0, ,0,0,2,6000060
-77.071465,38.844546,540,1554,2478,12153,12153,A87016,1,1,0,0,0,MA,0,A87016,958,0,2,6000051
-77.071491,38.844306,543,1557,2474,12154,12154,A87211,1,1,0,0,0,MA,0,A87211,967,0,2,6000050
-77.07459,38.844031,544,1558,2459,12152,12152,A87210,1,1,0,0,0,MA,0,A87210,966,0,2,6000047
-77.081434,38.848149,311,1316, , , ,A82101,0,1,0,0,0,A,0,A82101,543,1,2,6001039
-77.081197,38.848042,313,1325, , , ,A74004,0,1,0,0,0,A,0,A74004,221,1,2,6001054
-77.085427,38.849727,435,1449,2746,12532,12532,A84005,1,1,0,0,1,MAS,0,A84005,1085,0,2,6000098
-77.087839,38.853365,436,1450,2926,12528,12528,,1,0,0,0,0,M,0,,0,0,2,6000134
-77.084951,38.848565,458,1472,2706,12535,12535,A84003,1,1,0,0,0,MA,0,A84003,1087,0,2,6000091
-77.08714,38.852084,459,1473,2851,12531,12531, ,1,0,0,0,0,M,0, ,0,0,2,6000113
-77.084604,38.848261,460,1474,2685,12534,12534,A84004,1,1,0,0,1,MAS,1,A84004,1088,0,2,6000086
-77.087063,38.852199,461,1475,2849,12530,12530, ,1,0,0,0,0,M,0, ,0,0,2,6000112
-77.085474,38.849505,462,1476,2740,12533,12533,A84002,1,1,0,0,1,MAS,0,A84002,1086,0,2,6000097
-77.087853,38.853142,562,1576,2942,12529,12529,,1,0,0,0,0,M,0,,0,0,2,6000140
-77.107099,38.855913,359,1373,3081,11864,11864, ,1,0,0,0,0,M,0, ,0,0,2,6000170
-77.106974,38.855716,360,1374,3067,11865,11865, ,1,0,0,0,0,M,0, ,0,0,2,6000163
-77.105757,38.85508,361,1375,3027,11866,11866, ,1,0,0,0,0,M,0, ,0,0,2,6000155
-77.105962,38.855378,363,1377,3039,11867,11867, ,1,0,0,0,1,MS,0, ,0,0,2,6000158
-77.089857,38.844952,437,1451,2502,11882,11882,A75132,1,1,0,0,0,MA,0,A75132,1114,0,2,6000059
-77.08881,38.844516,440,1454,2479,11881,11881,A75028,1,1,0,0,0,MA,0,A75028,1109,0,2,6000052
-77.086247,38.844048,455,1469,2461,11883,11883,A75029,1,1,0,0,0,MA,0,A75029,1110,0,2,6000048
-77.092276,38.845505,456,1470,2552,11879,11879,A75027,1,1,0,0,0,MA,0,A75027,1108,0,2,6000069
-77.092098,38.845648,457,1471,2553,11880,11880,A75133,1,1,0,0,0,MA,0,A75133,1115,0,2,6000070
-77.108305,38.856318,814,1830,14347, , , ,1,0,0,0,0,M,0, ,0,0,2,6000915
-77.108383,38.856206,815,1831,3100, ,11863, ,1,0,0,0,0,M,0, ,0,0,2,6000175
-77.097781,38.84884,816,1832,2714, ,11876, ,1,0,0,0,1,MS,0, ,0,0,2,6000094
-77.099835,38.850237,817,1833,2774,11872,11872, ,1,0,0,0,1,MS,0, ,0,0,2,6000105
-77.099228,38.849634,818,2163,2749, ,11874, ,1,0,0,0,0,M,0, ,0,0,2,6000099
-77.102947,38.852551,819,1835,2869, , , ,1,0,0,0,0,M,0, ,0,0,2,6000117
-77.104013,38.853621,820,1836,2946, ,11870, ,1,0,0,0,0,M,0, ,0,0,2,6000142
-77.095393,38.847326,821,1837,2645, ,11878, ,1,0,0,0,0,M,0, ,0,0,2,6000078
-77.097825,38.848716,822,1838,2716, ,11875, ,1,0,0,0,0,M,0, ,0,0,2,6000095
-77.10018,38.850308,823,1839,2768, ,11873, ,1,0,0,0,0,M,0, ,0,0,2,6000104
-77.102441,38.852294,824,1840,2855,11871,11871, ,1,0,0,0,1,MS,0, ,0,0,2,6000114
-77.103968,38.853755,825,1841,2950, ,11868, ,1,0,0,0,0,M,0, ,0,0,2,6000143
-77.095948,38.847772,826,1842,2664, ,11877, ,1,0,0,0,0,M,0, ,0,0,2,6000083
-77.108467,38.872065,578,1592,3991,11969,11969, ,1,0,0,0,0,M,0, ,0,0,2,6000364
-77.106923,38.869766,852,1868,3874,11972,11972, ,1,0,0,0,1,MS,0, ,0,0,2,6000334
-77.110918,38.873042,853,1869,4058, ,11968, ,1,0,0,0,1,MS,0, ,0,0,2,6000379
-77.107118,38.869441,854,1870,3865, , , ,1,0,0,0,0,M,0, ,0,0,2,6000332
-77.111242,38.85606,611,2222,0,0,0,A41034,1,1,0,0,1,MAS,0,A41034,1100,0,1,6000169
-77.088993,38.841879,782,1798,2371, ,10854,A77213,1,1,0,0,0,MA,0,A77213,1005,0,2,6001238
-77.076828,38.893318,661,1676,5326,11395,11395,A45010,1,1,0,0,0,MA,0,A45010,1123,0,1,6000685
-77.101929,38.853896,982,1999,14602, , ,A45004,0,1,0,0,0,A,0,A45004,1091,0,2,6000944
-77.101512,38.858607,60,1060,3254,11467,11467,A41004,1,1,0,0,1,MAS,0,A41004,246,0,1,6000194
-77.100821,38.857667,983,2000,14601, , ,A45003,0,1,0,0,0,A,0,A45003,1093,1,2,6000943
-77.110216,38.856418,148,2223,0, , ,A41238,1,1,0,0,1,MAS,0,A41238,1101,0,1,6000937
-77.118695,38.888777,858,1874,4991, ,12099,A99999,1,1,0,0,0,MA,0,A99999,0,0,1,6000633
-77.116224,38.883528,855,1871,4636, ,12105,A52030,1,1,0,0,0,MA,0,A52030,0,0,1,6000544
-77.119699,38.853643,616,1631,2943,11481,11481,A45011,1,1,0,0,0,MA,0,A45011,1134,0,1,6000141
-77.123083,38.855735,567,1581,3055,10259,10259,A45012,1,1,0,0,0,MA,0,A45012,1135,0,3,6000161
-77.121385,38.856265,566,1580,3094,10257,10257,A45013,1,1,0,0,0,MA,0,A45013,1136,0,3,6000174
-77.119186,38.8565,536,1550,3117,10255,10255,A45014,1,1,0,0,0,MA,0,A45014,1137,0,3,6000178
-77.089342,38.880682,857,2124,4503,13326,13326,A45020,1,1,0,0,0,MA,0,A45020,1131,0,3,6000513
-77.087755,38.884873,795,1811,14093,, ,A45021,1,1,0,0,0,MA,0,A45021,1132,0,3,6000826
-77.079566,38.89272,802,1818,5291,11394,11394,A45022,1,1,0,0,1,MAS,0,A45022,1133,0,1,6000677
-77.076887,38.894457,391,1405,5417,14399,14399,A45023,1,1,0,0,1,MAS,0,A45023,1128,0,1,6000697
-77.087989,38.885,794,1810,14092, , ,A45024,1,1,0,0,0,MA,0,A45024,1129,0,3,6000825
-77.112428,38.885493,10,1010,4764,14180,14180,,1,0,0,0,0,M,0,,0,0,2,6000581
-77.112039,38.885631,8,1008,4776,14179,14179,,1,0,0,0,0,M,0,,0,0,2,6000586
-77.116747,38.884832,76,1080,4708, , ,,1,0,0,0,0,M,1,,0,0,1,6000560
-77.09536,38.887274,723,1739,4880,14409,14409,A41205,1,1,0,0,1,MAS,1,A41205,578,1,1,6000610
-77.099051,38.859541,57,1057,3316,11464,11464,A41221,1,1,0,0,0,MA,0,A41221,249,0,1,6000211
-77.070824,38.893887,835,1851,5375, , , ,1,0,0,0,0,M,0, ,0,0,3,6000692
