OBJECTID,PRECINCTID,NAME,COUNTY,LASTUPDATE,LASTEDITOR,PRECINCTID_1,NAME_1,TOWNSHIP,WINPARTY,TOTBALLOTS,CANDIDATE1,PARTY1,NUMVOTES1,PERCVOTE1,CANDIDATE2,PARTY2,NUMVOTES2,PERCVOTE2,CANDIDATE3,PARTY3,NUMVOTES3,PERCVOTE3
60,221,HUNTERS WOODS,Fairfax,2014-10-17T08:37:06.648Z,stulad,221,HUNTERS WOODS,Fairfax County,Terry R. McAuliffe (D),1648,Terry R. McAuliffe (D),Terry R. McAuliffe (D),891,0.540655,Robert C. Sarvis (L),Robert C. Sarvis (L),73,0.044296,"Ken T. Cuccinelli, II (R)","Ken T. Cuccinelli, II (R)",440,0.26699
61,219,WESTBRIAR,Fairfax,2014-10-17T08:37:06.648Z,stulad,219,WESTBRIAR,Fairfax County,Terry R. McAuliffe (D),1775,Terry R. McAuliffe (D),Terry R. McAuliffe (D),930,0.523944,Robert C. Sarvis (L),Robert C. Sarvis (L),84,0.047324,"Ken T. Cuccinelli, II (R)","Ken T. Cuccinelli, II (R)",579,0.326197
62,120,SIDEBURN,Fairfax,2014-10-17T08:37:06.648Z,stulad,120,SIDEBURN,Fairfax County,"Ken T. Cuccinelli, II (R)",1888,Terry R. McAuliffe (D),Terry R. McAuliffe (D),803,0.425318,Robert C. Sarvis (L),Robert C. Sarvis (L),90,0.047669,"Ken T. Cuccinelli, II (R)","Ken T. Cuccinelli, II (R)",822,0.435381
63,522,CAMELOT,Fairfax,2014-10-17T08:37:06.648Z,stulad,522,CAMELOT,Fairfax County,Terry R. McAuliffe (D),870,Terry R. McAuliffe (D),Terry R. McAuliffe (D),432,0.496552,Robert C. Sarvis (L),Robert C. Sarvis (L),36,0.041379,"Ken T. Cuccinelli, II (R)","Ken T. Cuccinelli, II (R)",336,0.386207
64,223,GLADE,Fairfax,2014-10-17T08:37:06.648Z,stulad,223,GLADE,Fairfax County,Terry R. McAuliffe (D),1967,Terry R. McAuliffe (D),Terry R. McAuliffe (D),1261,0.641078,Robert C. Sarvis (L),Robert C. Sarvis (L),104,0.052872,"Ken T. Cuccinelli, II (R)","Ken T. Cuccinelli, II (R)",420,0.213523
65,409,PIONEER,Fairfax,2014-10-17T08:37:06.648Z,stulad,409,PIONEER,Fairfax County,Terry R. McAuliffe (D),1837,Terry R. McAuliffe (D),Terry R. McAuliffe (D),1110,0.604246,Robert C. Sarvis (L),Robert C. Sarvis (L),84,0.045727,"Ken T. Cuccinelli, II (R)","Ken T. Cuccinelli, II (R)",508,0.276538
66,519,HUMMER,Fairfax,2014-10-17T08:37:06.648Z,stulad,519,HUMMER,Fairfax County,Terry R. McAuliffe (D),810,Terry R. McAuliffe (D),Terry R. McAuliffe (D),459,0.566667,Robert C. Sarvis (L),Robert C. Sarvis (L),26,0.032099,"Ken T. Cuccinelli, II (R)","Ken T. Cuccinelli, II (R)",260,0.320988
67,625,LORTON CENTER,Fairfax,2014-10-17T08:37:06.648Z,stulad,625,LORTON CENTER,Fairfax County,Terry R. McAuliffe (D),867,Terry R. McAuliffe (D),Terry R. McAuliffe (D),464,0.535179,Robert C. Sarvis (L),Robert C. Sarvis (L),23,0.026528,"Ken T. Cuccinelli, II (R)","Ken T. Cuccinelli, II (R)",299,0.344867
68,510,PARKLAWN,Fairfax,2014-10-17T08:37:06.648Z,stulad,510,PARKLAWN,Fairfax County,Terry R. McAuliffe (D),1006,Terry R. McAuliffe (D),Terry R. McAuliffe (D),555,0.55169,Robert C. Sarvis (L),Robert C. Sarvis (L),43,0.042744,"Ken T. Cuccinelli, II (R)","Ken T. Cuccinelli, II (R)",309,0.307157
69,845,FOUNTAINHEAD,Fairfax,2014-10-17T08:37:06.648Z,stulad,845,FOUNTAINHEAD,Fairfax County,"Ken T. Cuccinelli, II (R)",2030,Terry R. McAuliffe (D),Terry R. McAuliffe (D),763,0.375862,Robert C. Sarvis (L),Robert C. Sarvis (L),87,0.042857,"Ken T. Cuccinelli, II (R)","Ken T. Cuccinelli, II (R)",943,0.464532
70,838,SANGSTER,Fairfax,2014-10-17T08:37:06.648Z,stulad,838,SANGSTER,Fairfax County,Terry R. McAuliffe (D),1284,Terry R. McAuliffe (D),Terry R. McAuliffe (D),552,0.429907,Robert C. Sarvis (L),Robert C. Sarvis (L),68,0.05296,"Ken T. Cuccinelli, II (R)","Ken T. Cuccinelli, II (R)",527,0.410436
71,126,BONNIE BRAE,Fairfax,2014-10-17T08:37:06.648Z,stulad,126,BONNIE BRAE,Fairfax County,Terry R. McAuliffe (D),1099,Terry R. McAuliffe (D),Terry R. McAuliffe (D),593,0.539581,Robert C. Sarvis (L),Robert C. Sarvis (L),59,0.053685,"Ken T. Cuccinelli, II (R)","Ken T. Cuccinelli, II (R)",366,0.33303
72,726,MAGARITY,Fairfax,2014-10-17T08:37:06.648Z,stulad,726,MAGARITY,Fairfax County,Terry R. McAuliffe (D),1360,Terry R. McAuliffe (D),Terry R. McAuliffe (D),770,0.566176,Robert C. Sarvis (L),Robert C. Sarvis (L),69,0.050735,"Ken T. Cuccinelli, II (R)","Ken T. Cuccinelli, II (R)",382,0.280882
73,901,CENTRE RIDGE,Fairfax,2014-10-17T08:37:06.648Z,stulad,901,CENTRE RIDGE,Fairfax County,Terry R. McAuliffe (D),1430,Terry R. McAuliffe (D),Terry R. McAuliffe (D),779,0.544755,Robert C. Sarvis (L),Robert C. Sarvis (L),73,0.051049,"Ken T. Cuccinelli, II (R)","Ken T. Cuccinelli, II (R)",500,0.34965
74,424,HUNTLEY,Fairfax,2014-10-17T08:37:06.648Z,stulad,424,HUNTLEY,Fairfax County,Terry R. McAuliffe (D),1351,Terry R. McAuliffe (D),Terry R. McAuliffe (D),786,0.581791,Robert C. Sarvis (L),Robert C. Sarvis (L),63,0.046632,"Ken T. Cuccinelli, II (R)","Ken T. Cuccinelli, II (R)",409,0.302739
75,523,POE,Fairfax,2014-10-17T08:37:06.648Z,stulad,523,POE,Fairfax County,Terry R. McAuliffe (D),1196,Terry R. McAuliffe (D),Terry R. McAuliffe (D),651,0.544314,Robert C. Sarvis (L),Robert C. Sarvis (L),52,0.043478,"Ken T. Cuccinelli, II (R)","Ken T. Cuccinelli, II (R)",381,0.318562
76,707,MANTUA,Fairfax,2014-10-17T08:37:06.648Z,stulad,707,MANTUA,Fairfax County,Terry R. McAuliffe (D),1301,Terry R. McAuliffe (D),Terry R. McAuliffe (D),669,0.51422,Robert C. Sarvis (L),Robert C. Sarvis (L),60,0.046118,"Ken T. Cuccinelli, II (R)","Ken T. Cuccinelli, II (R)",363,0.279016
77,918,CENTREVILLE,Fairfax,2014-10-17T08:37:06.648Z,stulad,918,CENTREVILLE,Fairfax County,Terry R. McAuliffe (D),1518,Terry R. McAuliffe (D),Terry R. McAuliffe (D),802,0.528327,Robert C. Sarvis (L),Robert C. Sarvis (L),75,0.049407,"Ken T. Cuccinelli, II (R)","Ken T. Cuccinelli, II (R)",558,0.367589
78,708,MARSHALL,Fairfax,2014-10-17T08:37:06.648Z,stulad,708,MARSHALL,Fairfax County,Terry R. McAuliffe (D),1983,Terry R. McAuliffe (D),Terry R. McAuliffe (D),1162,0.585981,Robert C. Sarvis (L),Robert C. Sarvis (L),104,0.052446,"Ken T. Cuccinelli, II (R)","Ken T. Cuccinelli, II (R)",492,0.248109
79,216,VIENNA #4,Fairfax,2014-10-17T08:37:06.648Z,stulad,216,VIENNA #4,Fairfax County,Terry R. McAuliffe (D),757,Terry R. McAuliffe (D),Terry R. McAuliffe (D),435,0.574637,Robert C. Sarvis (L),Robert C. Sarvis (L),45,0.059445,"Ken T. Cuccinelli, II (R)","Ken T. Cuccinelli, II (R)",218,0.287979
80,517,WILLSTON,Fairfax,2014-10-17T08:37:06.648Z,stulad,517,WILLSTON,Fairfax County,Terry R. McAuliffe (D),671,Terry R. McAuliffe (D),Terry R. McAuliffe (D),414,0.61699,Robert C. Sarvis (L),Robert C. Sarvis (L),29,0.043219,"Ken T. Cuccinelli, II (R)","Ken T. Cuccinelli, II (R)",166,0.247392
81,227,SUNRISE VALLEY,Fairfax,2014-10-17T08:37:06.648Z,stulad,227,SUNRISE VALLEY,Fairfax County,Terry R. McAuliffe (D),1013,Terry R. McAuliffe (D),Terry R. McAuliffe (D),530,0.523198,Robert C. Sarvis (L),Robert C. Sarvis (L),59,0.058243,"Ken T. Cuccinelli, II (R)","Ken T. Cuccinelli, II (R)",325,0.320829
82,733,KILMER,Fairfax,2014-10-17T08:37:06.648Z,stulad,733,KILMER,Fairfax County,Terry R. McAuliffe (D),1736,Terry R. McAuliffe (D),Terry R. McAuliffe (D),997,0.574309,Robert C. Sarvis (L),Robert C. Sarvis (L),72,0.041475,"Ken T. Cuccinelli, II (R)","Ken T. Cuccinelli, II (R)",480,0.276498
83,925,OLD MILL,Fairfax,2014-10-17T08:37:06.648Z,stulad,925,OLD MILL,Fairfax County,Terry R. McAuliffe (D),778,Terry R. McAuliffe (D),Terry R. McAuliffe (D),411,0.528278,Robert C. Sarvis (L),Robert C. Sarvis (L),28,0.03599,"Ken T. Cuccinelli, II (R)","Ken T. Cuccinelli, II (R)",295,0.379177
84,418,LYNBROOK,Fairfax,2014-10-17T08:37:06.648Z,stulad,418,LYNBROOK,Fairfax County,Terry R. McAuliffe (D),722,Terry R. McAuliffe (D),Terry R. McAuliffe (D),399,0.552632,Robert C. Sarvis (L),Robert C. Sarvis (L),37,0.051247,"Ken T. Cuccinelli, II (R)","Ken T. Cuccinelli, II (R)",241,0.333795
85,713,TIMBER LANE,Fairfax,2014-10-17T08:37:06.648Z,stulad,713,TIMBER LANE,Fairfax County,Terry R. McAuliffe (D),1295,Terry R. McAuliffe (D),Terry R. McAuliffe (D),840,0.648649,Robert C. Sarvis (L),Robert C. Sarvis (L),51,0.039382,"Ken T. Cuccinelli, II (R)","Ken T. Cuccinelli, II (R)",321,0.247876
86,615,WOODLEY,Fairfax,2014-10-17T08:37:06.648Z,stulad,615,WOODLEY,Fairfax County,Terry R. McAuliffe (D),1303,Terry R. McAuliffe (D),Terry R. McAuliffe (D),657,0.504221,Robert C. Sarvis (L),Robert C. Sarvis (L),64,0.049117,"Ken T. Cuccinelli, II (R)","Ken T. Cuccinelli, II (R)",485,0.372218
87,824,ORANGE,Fairfax,2014-10-17T08:37:06.648Z,stulad,824,ORANGE,Fairfax County,Terry R. McAuliffe (D),2191,Terry R. McAuliffe (D),Terry R. McAuliffe (D),958,0.437243,Robert C. Sarvis (L),Robert C. Sarvis (L),129,0.058877,"Ken T. Cuccinelli, II (R)","Ken T. Cuccinelli, II (R)",905,0.413053
88,711,PRICE,Fairfax,2014-10-17T08:37:06.648Z,stulad,711,PRICE,Fairfax County,Terry R. McAuliffe (D),1049,Terry R. McAuliffe (D),Terry R. McAuliffe (D),580,0.552908,Robert C. Sarvis (L),Robert C. Sarvis (L),57,0.054337,"Ken T. Cuccinelli, II (R)","Ken T. Cuccinelli, II (R)",315,0.300286
89,612,WAYNEWOOD,Fairfax,2014-10-17T08:37:06.648Z,stulad,612,WAYNEWOOD,Fairfax County,Terry R. McAuliffe (D),877,Terry R. McAuliffe (D),Terry R. McAuliffe (D),401,0.457241,Robert C. Sarvis (L),Robert C. Sarvis (L),52,0.059293,"Ken T. Cuccinelli, II (R)","Ken T. Cuccinelli, II (R)",349,0.397948
90,507,LINCOLNIA,Fairfax,2014-10-17T08:37:06.648Z,stulad,507,LINCOLNIA,Fairfax County,Terry R. McAuliffe (D),1297,Terry R. McAuliffe (D),Terry R. McAuliffe (D),789,0.608327,Robert C. Sarvis (L),Robert C. Sarvis (L),62,0.047803,"Ken T. Cuccinelli, II (R)","Ken T. Cuccinelli, II (R)",286,0.220509
91,911,NAVY,Fairfax,2014-10-17T08:37:06.648Z,stulad,911,NAVY,Fairfax County,Terry R. McAuliffe (D),1666,Terry R. McAuliffe (D),Terry R. McAuliffe (D),830,0.498199,Robert C. Sarvis (L),Robert C. Sarvis (L),73,0.043818,"Ken T. Cuccinelli, II (R)","Ken T. Cuccinelli, II (R)",584,0.35054
92,226,WOLFTRAP,Fairfax,2014-10-17T08:37:06.648Z,stulad,226,WOLFTRAP,Fairfax County,Terry R. McAuliffe (D),2017,Terry R. McAuliffe (D),Terry R. McAuliffe (D),1015,0.503223,Robert C. Sarvis (L),Robert C. Sarvis (L),93,0.046108,"Ken T. Cuccinelli, II (R)","Ken T. Cuccinelli, II (R)",716,0.354983
93,115,RAVENSWORTH,Fairfax,2014-10-17T08:37:06.648Z,stulad,115,RAVENSWORTH,Fairfax County,Terry R. McAuliffe (D),883,Terry R. McAuliffe (D),Terry R. McAuliffe (D),430,0.486976,Robert C. Sarvis (L),Robert C. Sarvis (L),48,0.05436,"Ken T. Cuccinelli, II (R)","Ken T. Cuccinelli, II (R)",354,0.400906
94,704,FREEDOM HILL,Fairfax,2014-10-17T08:37:06.648Z,stulad,704,FREEDOM HILL,Fairfax County,Terry R. McAuliffe (D),1040,Terry R. McAuliffe (D),Terry R. McAuliffe (D),558,0.536538,Robert C. Sarvis (L),Robert C. Sarvis (L),50,0.048077,"Ken T. Cuccinelli, II (R)","Ken T. Cuccinelli, II (R)",349,0.335577
95,622,LORTON STATION,Fairfax,2014-10-17T08:37:06.648Z,stulad,622,LORTON STATION,Fairfax County,Terry R. McAuliffe (D),1228,Terry R. McAuliffe (D),Terry R. McAuliffe (D),825,0.671824,Robert C. Sarvis (L),Robert C. Sarvis (L),38,0.030945,"Ken T. Cuccinelli, II (R)","Ken T. Cuccinelli, II (R)",277,0.22557
96,321,CLEARVIEW,Fairfax,2014-10-17T08:37:06.648Z,stulad,321,CLEARVIEW,Fairfax County,Terry R. McAuliffe (D),2265,Terry R. McAuliffe (D),Terry R. McAuliffe (D),1137,0.501987,Robert C. Sarvis (L),Robert C. Sarvis (L),127,0.056071,"Ken T. Cuccinelli, II (R)","Ken T. Cuccinelli, II (R)",804,0.354967
97,325,HUTCHISON,Fairfax,2014-10-17T08:37:06.648Z,stulad,325,HUTCHISON,Fairfax County,Terry R. McAuliffe (D),789,Terry R. McAuliffe (D),Terry R. McAuliffe (D),509,0.64512,Robert C. Sarvis (L),Robert C. Sarvis (L),45,0.057034,"Ken T. Cuccinelli, II (R)","Ken T. Cuccinelli, II (R)",198,0.250951
98,329,SENECA,Fairfax,2014-10-17T08:37:06.648Z,stulad,329,SENECA,Fairfax County,Terry R. McAuliffe (D),1759,Terry R. McAuliffe (D),Terry R. McAuliffe (D),761,0.432632,Robert C. Sarvis (L),Robert C. Sarvis (L),77,0.043775,"Ken T. Cuccinelli, II (R)","Ken T. Cuccinelli, II (R)",684,0.388857
99,203,FLORIS,Fairfax,2014-10-17T08:37:06.648Z,stulad,203,FLORIS,Fairfax County,Terry R. McAuliffe (D),1945,Terry R. McAuliffe (D),Terry R. McAuliffe (D),1001,0.514653,Robert C. Sarvis (L),Robert C. Sarvis (L),100,0.051414,"Ken T. Cuccinelli, II (R)","Ken T. Cuccinelli, II (R)",662,0.34036
100,320,HERNDON #2,Fairfax,2014-10-17T08:37:06.648Z,stulad,320,HERNDON #2,Fairfax County,Terry R. McAuliffe (D),1725,Terry R. McAuliffe (D),Terry R. McAuliffe (D),1006,0.583188,Robert C. Sarvis (L),Robert C. Sarvis (L),80,0.046377,"Ken T. Cuccinelli, II (R)","Ken T. Cuccinelli, II (R)",485,0.281159
101,712,SHREVE,Fairfax,2014-10-17T08:37:06.648Z,stulad,712,SHREVE,Fairfax County,Terry R. McAuliffe (D),839,Terry R. McAuliffe (D),Terry R. McAuliffe (D),506,0.603099,Robert C. Sarvis (L),Robert C. Sarvis (L),36,0.042908,"Ken T. Cuccinelli, II (R)","Ken T. Cuccinelli, II (R)",230,0.274136
102,608,KIRKSIDE,Fairfax,2014-10-17T08:37:06.648Z,stulad,608,KIRKSIDE,Fairfax County,Terry R. McAuliffe (D),1205,Terry R. McAuliffe (D),Terry R. McAuliffe (D),739,0.613278,Robert C. Sarvis (L),Robert C. Sarvis (L),45,0.037344,"Ken T. Cuccinelli, II (R)","Ken T. Cuccinelli, II (R)",267,0.221577
103,721,MERRIFIELD,Fairfax,2014-10-17T08:37:06.648Z,stulad,721,MERRIFIELD,Fairfax County,Terry R. McAuliffe (D),1408,Terry R. McAuliffe (D),Terry R. McAuliffe (D),833,0.591619,Robert C. Sarvis (L),Robert C. Sarvis (L),83,0.058949,"Ken T. Cuccinelli, II (R)","Ken T. Cuccinelli, II (R)",371,0.263494
104,229,FOX MILL,Fairfax,2014-10-17T08:37:06.648Z,stulad,229,FOX MILL,Fairfax County,Terry R. McAuliffe (D),2574,Terry R. McAuliffe (D),Terry R. McAuliffe (D),1271,0.493784,Robert C. Sarvis (L),Robert C. Sarvis (L),146,0.056721,"Ken T. Cuccinelli, II (R)","Ken T. Cuccinelli, II (R)",915,0.355478
105,225,TERRASET,Fairfax,2014-10-17T08:37:06.648Z,stulad,225,TERRASET,Fairfax County,Terry R. McAuliffe (D),1592,Terry R. McAuliffe (D),Terry R. McAuliffe (D),1016,0.638191,Robert C. Sarvis (L),Robert C. Sarvis (L),74,0.046482,"Ken T. Cuccinelli, II (R)","Ken T. Cuccinelli, II (R)",362,0.227387
106,235,FRYING PAN,Fairfax,2014-10-17T08:37:06.648Z,stulad,235,FRYING PAN,Fairfax County,Terry R. McAuliffe (D),1161,Terry R. McAuliffe (D),Terry R. McAuliffe (D),719,0.619294,Robert C. Sarvis (L),Robert C. Sarvis (L),68,0.05857,"Ken T. Cuccinelli, II (R)","Ken T. Cuccinelli, II (R)",294,0.25323
107,327,SUGARLAND,Fairfax,2014-10-17T08:37:06.648Z,stulad,327,SUGARLAND,Fairfax County,Terry R. McAuliffe (D),1614,Terry R. McAuliffe (D),Terry R. McAuliffe (D),792,0.490706,Robert C. Sarvis (L),Robert C. Sarvis (L),99,0.061338,"Ken T. Cuccinelli, II (R)","Ken T. Cuccinelli, II (R)",588,0.364312
108,719,STENWOOD,Fairfax,2014-10-17T08:37:06.648Z,stulad,719,STENWOOD,Fairfax County,Terry R. McAuliffe (D),584,Terry R. McAuliffe (D),Terry R. McAuliffe (D),317,0.542808,Robert C. Sarvis (L),Robert C. Sarvis (L),31,0.053082,"Ken T. Cuccinelli, II (R)","Ken T. Cuccinelli, II (R)",182,0.311644
109,604,BUCKNELL,Fairfax,2014-10-17T08:37:06.648Z,stulad,604,BUCKNELL,Fairfax County,Terry R. McAuliffe (D),1396,Terry R. McAuliffe (D),Terry R. McAuliffe (D),899,0.643983,Robert C. Sarvis (L),Robert C. Sarvis (L),48,0.034384,"Ken T. Cuccinelli, II (R)","Ken T. Cuccinelli, II (R)",316,0.226361
110,902,BROOKFIELD,Fairfax,2014-10-17T08:37:06.648Z,stulad,902,BROOKFIELD,Fairfax County,Terry R. McAuliffe (D),1457,Terry R. McAuliffe (D),Terry R. McAuliffe (D),759,0.520933,Robert C. Sarvis (L),Robert C. Sarvis (L),73,0.050103,"Ken T. Cuccinelli, II (R)","Ken T. Cuccinelli, II (R)",526,0.361016
111,513,SAINT ALBANS,Fairfax,2014-10-17T08:37:06.648Z,stulad,513,SAINT ALBANS,Fairfax County,Terry R. McAuliffe (D),1587,Terry R. McAuliffe (D),Terry R. McAuliffe (D),746,0.470069,Robert C. Sarvis (L),Robert C. Sarvis (L),58,0.036547,"Ken T. Cuccinelli, II (R)","Ken T. Cuccinelli, II (R)",367,0.231254
112,110,NORTH SPRINGFIELD,Fairfax,2014-10-17T08:37:06.648Z,stulad,110,NORTH SPRINGFIELD,Fairfax County,Terry R. McAuliffe (D),1818,Terry R. McAuliffe (D),Terry R. McAuliffe (D),944,0.519252,Robert C. Sarvis (L),Robert C. Sarvis (L),96,0.052805,"Ken T. Cuccinelli, II (R)","Ken T. Cuccinelli, II (R)",652,0.358636
113,609,MARLAN,Fairfax,2014-10-17T08:37:06.648Z,stulad,609,MARLAN,Fairfax County,Terry R. McAuliffe (D),1244,Terry R. McAuliffe (D),Terry R. McAuliffe (D),636,0.511254,Robert C. Sarvis (L),Robert C. Sarvis (L),67,0.053859,"Ken T. Cuccinelli, II (R)","Ken T. Cuccinelli, II (R)",412,0.33119
114,732,OAK MARR,Fairfax,2014-10-17T08:37:06.648Z,stulad,732,OAK MARR,Fairfax County,Terry R. McAuliffe (D),1832,Terry R. McAuliffe (D),Terry R. McAuliffe (D),836,0.456332,Robert C. Sarvis (L),Robert C. Sarvis (L),100,0.054585,"Ken T. Cuccinelli, II (R)","Ken T. Cuccinelli, II (R)",651,0.355349
115,701,BLAKE,Fairfax,2014-10-17T08:37:06.648Z,stulad,701,BLAKE,Fairfax County,Terry R. McAuliffe (D),1893,Terry R. McAuliffe (D),Terry R. McAuliffe (D),1059,0.559429,Robert C. Sarvis (L),Robert C. Sarvis (L),103,0.054411,"Ken T. Cuccinelli, II (R)","Ken T. Cuccinelli, II (R)",580,0.306392
116,727,OAKTON,Fairfax,2014-10-17T08:37:06.648Z,stulad,727,OAKTON,Fairfax County,Terry R. McAuliffe (D),1458,Terry R. McAuliffe (D),Terry R. McAuliffe (D),682,0.467764,Robert C. Sarvis (L),Robert C. Sarvis (L),62,0.042524,"Ken T. Cuccinelli, II (R)","Ken T. Cuccinelli, II (R)",544,0.373114
117,238,CAMERON GLEN,Fairfax,2014-10-17T08:37:06.648Z,stulad,238,CAMERON GLEN,Fairfax County,Terry R. McAuliffe (D),1345,Terry R. McAuliffe (D),Terry R. McAuliffe (D),640,0.475836,Robert C. Sarvis (L),Robert C. Sarvis (L),61,0.045353,"Ken T. Cuccinelli, II (R)","Ken T. Cuccinelli, II (R)",421,0.313011
118,319,HERNDON #1,Fairfax,2014-10-17T08:37:06.648Z,stulad,319,HERNDON #1,Fairfax County,Terry R. McAuliffe (D),1843,Terry R. McAuliffe (D),Terry R. McAuliffe (D),943,0.511666,Robert C. Sarvis (L),Robert C. Sarvis (L),100,0.054259,"Ken T. Cuccinelli, II (R)","Ken T. Cuccinelli, II (R)",617,0.33478
