OBJECTID,PRECINCTID,NAME,COUNTY,LASTUPDATE,LASTEDITOR,PRECINCTID_1,NAME_1,TOWNSHIP,WINPARTY,TOTBALLOTS,CANDIDATE1,PARTY1,NUMVOTES1,PERCVOTE1,CANDIDATE2,PARTY2,NUMVOTES2,PERCVOTE2,CANDIDATE3,PARTY3,NUMVOTES3,PERCVOTE3
119,236,STUART,Fairfax,2014-10-17T08:37:06.648Z,stulad,236,STUART,Fairfax County,Terry R. McAuliffe (D),696,Terry R. McAuliffe (D),Terry R. McAuliffe (D),375,0.538793,Robert C. Sarvis (L),Robert C. Sarvis (L),44,0.063218,"Ken T. Cuccinelli, II (R)","Ken T. Cuccinelli, II (R)",212,0.304598
120,324,HERNDON #3,Fairfax,2014-10-17T08:37:06.648Z,stulad,324,HERNDON #3,Fairfax County,Terry R. McAuliffe (D),1460,Terry R. McAuliffe (D),Terry R. McAuliffe (D),830,0.568493,Robert C. Sarvis (L),Robert C. Sarvis (L),95,0.065068,"Ken T. Cuccinelli, II (R)","Ken T. Cuccinelli, II (R)",403,0.276027
121,233,NORTH POINT,Fairfax,2014-10-17T08:37:06.648Z,stulad,233,NORTH POINT,Fairfax County,Terry R. McAuliffe (D),2287,Terry R. McAuliffe (D),Terry R. McAuliffe (D),1204,0.526454,Robert C. Sarvis (L),Robert C. Sarvis (L),126,0.055094,"Ken T. Cuccinelli, II (R)","Ken T. Cuccinelli, II (R)",728,0.318321
122,234,ALDRIN,Fairfax,2014-10-17T08:37:06.648Z,stulad,234,ALDRIN,Fairfax County,Terry R. McAuliffe (D),2381,Terry R. McAuliffe (D),Terry R. McAuliffe (D),1296,0.544309,Robert C. Sarvis (L),Robert C. Sarvis (L),107,0.044939,"Ken T. Cuccinelli, II (R)","Ken T. Cuccinelli, II (R)",723,0.303654
123,222,RESTON #3,Fairfax,2014-10-17T08:37:06.648Z,stulad,222,RESTON #3,Fairfax County,Terry R. McAuliffe (D),1149,Terry R. McAuliffe (D),Terry R. McAuliffe (D),786,0.684073,Robert C. Sarvis (L),Robert C. Sarvis (L),42,0.036554,"Ken T. Cuccinelli, II (R)","Ken T. Cuccinelli, II (R)",206,0.179286
124,209,RESTON #2,Fairfax,2014-10-17T08:37:06.648Z,stulad,209,RESTON #2,Fairfax County,Terry R. McAuliffe (D),1554,Terry R. McAuliffe (D),Terry R. McAuliffe (D),1018,0.655084,Robert C. Sarvis (L),Robert C. Sarvis (L),67,0.043115,"Ken T. Cuccinelli, II (R)","Ken T. Cuccinelli, II (R)",324,0.208494
125,208,RESTON #1,Fairfax,2014-10-17T08:37:06.648Z,stulad,208,RESTON #1,Fairfax County,Terry R. McAuliffe (D),1206,Terry R. McAuliffe (D),Terry R. McAuliffe (D),768,0.636816,Robert C. Sarvis (L),Robert C. Sarvis (L),50,0.041459,"Ken T. Cuccinelli, II (R)","Ken T. Cuccinelli, II (R)",260,0.215589
126,224,SOUTH LAKES,Fairfax,2014-10-17T08:37:06.648Z,stulad,224,SOUTH LAKES,Fairfax County,Terry R. McAuliffe (D),2365,Terry R. McAuliffe (D),Terry R. McAuliffe (D),1486,0.62833,Robert C. Sarvis (L),Robert C. Sarvis (L),115,0.048626,"Ken T. Cuccinelli, II (R)","Ken T. Cuccinelli, II (R)",519,0.21945
127,220,DOGWOOD,Fairfax,2014-10-17T08:37:06.648Z,stulad,220,DOGWOOD,Fairfax County,Terry R. McAuliffe (D),1686,Terry R. McAuliffe (D),Terry R. McAuliffe (D),1053,0.624555,Robert C. Sarvis (L),Robert C. Sarvis (L),87,0.051601,"Ken T. Cuccinelli, II (R)","Ken T. Cuccinelli, II (R)",402,0.238434
128,306,GREAT FALLS,Fairfax,2014-10-17T08:37:06.648Z,stulad,306,GREAT FALLS,Fairfax County,Terry R. McAuliffe (D),1171,Terry R. McAuliffe (D),Terry R. McAuliffe (D),516,0.440649,Robert C. Sarvis (L),Robert C. Sarvis (L),44,0.037575,"Ken T. Cuccinelli, II (R)","Ken T. Cuccinelli, II (R)",471,0.40222
129,328,HICKORY,Fairfax,2014-10-17T08:37:06.648Z,stulad,328,HICKORY,Fairfax County,Terry R. McAuliffe (D),1584,Terry R. McAuliffe (D),Terry R. McAuliffe (D),710,0.448232,Robert C. Sarvis (L),Robert C. Sarvis (L),102,0.064394,"Ken T. Cuccinelli, II (R)","Ken T. Cuccinelli, II (R)",582,0.367424
130,309,KENMORE,Fairfax,2014-10-17T08:37:06.648Z,stulad,309,KENMORE,Fairfax County,Terry R. McAuliffe (D),1885,Terry R. McAuliffe (D),Terry R. McAuliffe (D),809,0.429178,Robert C. Sarvis (L),Robert C. Sarvis (L),107,0.056764,"Ken T. Cuccinelli, II (R)","Ken T. Cuccinelli, II (R)",650,0.344828
131,331,SPRING HILL,Fairfax,2014-10-17T08:37:06.648Z,stulad,331,SPRING HILL,Fairfax County,Terry R. McAuliffe (D),1388,Terry R. McAuliffe (D),Terry R. McAuliffe (D),588,0.423631,Robert C. Sarvis (L),Robert C. Sarvis (L),57,0.041066,"Ken T. Cuccinelli, II (R)","Ken T. Cuccinelli, II (R)",475,0.342219
132,304,COOPER,Fairfax,2014-10-17T08:37:06.648Z,stulad,304,COOPER,Fairfax County,Terry R. McAuliffe (D),1219,Terry R. McAuliffe (D),Terry R. McAuliffe (D),470,0.385562,Robert C. Sarvis (L),Robert C. Sarvis (L),60,0.049221,"Ken T. Cuccinelli, II (R)","Ken T. Cuccinelli, II (R)",441,0.361772
133,314,MCLEAN,Fairfax,2014-10-17T08:37:06.648Z,stulad,314,MCLEAN,Fairfax County,Terry R. McAuliffe (D),1358,Terry R. McAuliffe (D),Terry R. McAuliffe (D),650,0.478645,Robert C. Sarvis (L),Robert C. Sarvis (L),51,0.037555,"Ken T. Cuccinelli, II (R)","Ken T. Cuccinelli, II (R)",402,0.296024
134,303,CHURCHILL,Fairfax,2014-10-17T08:37:06.648Z,stulad,303,CHURCHILL,Fairfax County,Terry R. McAuliffe (D),856,Terry R. McAuliffe (D),Terry R. McAuliffe (D),415,0.484813,Robert C. Sarvis (L),Robert C. Sarvis (L),56,0.065421,"Ken T. Cuccinelli, II (R)","Ken T. Cuccinelli, II (R)",261,0.304907
135,311,LANGLEY,Fairfax,2014-10-17T08:37:06.648Z,stulad,311,LANGLEY,Fairfax County,Terry R. McAuliffe (D),1302,Terry R. McAuliffe (D),Terry R. McAuliffe (D),544,0.417819,Robert C. Sarvis (L),Robert C. Sarvis (L),51,0.039171,"Ken T. Cuccinelli, II (R)","Ken T. Cuccinelli, II (R)",447,0.343318
136,843,FAIR LAKES,Fairfax,2014-10-17T08:37:06.648Z,stulad,843,FAIR LAKES,Fairfax County,Terry R. McAuliffe (D),1316,Terry R. McAuliffe (D),Terry R. McAuliffe (D),650,0.493921,Robert C. Sarvis (L),Robert C. Sarvis (L),54,0.041033,"Ken T. Cuccinelli, II (R)","Ken T. Cuccinelli, II (R)",507,0.385258
137,132,MONUMENT,Fairfax,2014-10-17T08:37:06.648Z,stulad,132,MONUMENT,Fairfax County,Terry R. McAuliffe (D),1291,Terry R. McAuliffe (D),Terry R. McAuliffe (D),679,0.525949,Robert C. Sarvis (L),Robert C. Sarvis (L),45,0.034857,"Ken T. Cuccinelli, II (R)","Ken T. Cuccinelli, II (R)",411,0.318358
138,131,EAGLE VIEW,Fairfax,2014-10-17T08:37:06.648Z,stulad,131,EAGLE VIEW,Fairfax County,Terry R. McAuliffe (D),1474,Terry R. McAuliffe (D),Terry R. McAuliffe (D),731,0.495929,Robert C. Sarvis (L),Robert C. Sarvis (L),75,0.050882,"Ken T. Cuccinelli, II (R)","Ken T. Cuccinelli, II (R)",515,0.349389
139,121,VILLA,Fairfax,2014-10-17T08:37:06.648Z,stulad,121,VILLA,Fairfax County,Terry R. McAuliffe (D),923,Terry R. McAuliffe (D),Terry R. McAuliffe (D),439,0.475623,Robert C. Sarvis (L),Robert C. Sarvis (L),61,0.066089,"Ken T. Cuccinelli, II (R)","Ken T. Cuccinelli, II (R)",361,0.391116
140,729,NOTTOWAY,Fairfax,2014-10-17T08:37:06.648Z,stulad,729,NOTTOWAY,Fairfax County,Terry R. McAuliffe (D),1750,Terry R. McAuliffe (D),Terry R. McAuliffe (D),957,0.546857,Robert C. Sarvis (L),Robert C. Sarvis (L),78,0.044571,"Ken T. Cuccinelli, II (R)","Ken T. Cuccinelli, II (R)",499,0.285143
141,218,VIENNA #6,Fairfax,2014-10-17T08:37:06.648Z,stulad,218,VIENNA #6,Fairfax County,Terry R. McAuliffe (D),1185,Terry R. McAuliffe (D),Terry R. McAuliffe (D),680,0.57384,Robert C. Sarvis (L),Robert C. Sarvis (L),51,0.043038,"Ken T. Cuccinelli, II (R)","Ken T. Cuccinelli, II (R)",332,0.280169
142,213,VIENNA #1,Fairfax,2014-10-17T08:37:06.648Z,stulad,213,VIENNA #1,Fairfax County,Terry R. McAuliffe (D),2064,Terry R. McAuliffe (D),Terry R. McAuliffe (D),1089,0.527616,Robert C. Sarvis (L),Robert C. Sarvis (L),122,0.059109,"Ken T. Cuccinelli, II (R)","Ken T. Cuccinelli, II (R)",670,0.324612
143,214,VIENNA #2,Fairfax,2014-10-17T08:37:06.648Z,stulad,214,VIENNA #2,Fairfax County,Terry R. McAuliffe (D),1722,Terry R. McAuliffe (D),Terry R. McAuliffe (D),901,0.523229,Robert C. Sarvis (L),Robert C. Sarvis (L),88,0.051103,"Ken T. Cuccinelli, II (R)","Ken T. Cuccinelli, II (R)",556,0.32288
144,427,ISLAND CREEK,Fairfax,2014-10-17T08:37:06.648Z,stulad,427,ISLAND CREEK,Fairfax County,Terry R. McAuliffe (D),1157,Terry R. McAuliffe (D),Terry R. McAuliffe (D),686,0.592913,Robert C. Sarvis (L),Robert C. Sarvis (L),56,0.048401,"Ken T. Cuccinelli, II (R)","Ken T. Cuccinelli, II (R)",329,0.284356
145,619,BELVOIR,Fairfax,2014-10-17T08:37:06.648Z,stulad,619,BELVOIR,Fairfax County,Terry R. McAuliffe (D),1061,Terry R. McAuliffe (D),Terry R. McAuliffe (D),556,0.524034,Robert C. Sarvis (L),Robert C. Sarvis (L),47,0.044298,"Ken T. Cuccinelli, II (R)","Ken T. Cuccinelli, II (R)",367,0.3459
146,332,COATES,Fairfax,2014-10-17T08:37:06.648Z,stulad,332,COATES,Fairfax County,Terry R. McAuliffe (D),856,Terry R. McAuliffe (D),Terry R. McAuliffe (D),570,0.665888,Robert C. Sarvis (L),Robert C. Sarvis (L),33,0.038551,"Ken T. Cuccinelli, II (R)","Ken T. Cuccinelli, II (R)",194,0.226636
147,237,MCNAIR,Fairfax,2014-10-17T08:37:06.648Z,stulad,237,MCNAIR,Fairfax County,Terry R. McAuliffe (D),1097,Terry R. McAuliffe (D),Terry R. McAuliffe (D),655,0.597083,Robert C. Sarvis (L),Robert C. Sarvis (L),54,0.049225,"Ken T. Cuccinelli, II (R)","Ken T. Cuccinelli, II (R)",302,0.275296
148,854,NEWGATE SOUTH,Fairfax,2014-10-17T08:37:06.648Z,stulad,854,NEWGATE SOUTH,Fairfax County,"Ken T. Cuccinelli, II (R)",1673,Terry R. McAuliffe (D),Terry R. McAuliffe (D),591,0.353258,Robert C. Sarvis (L),Robert C. Sarvis (L),92,0.054991,"Ken T. Cuccinelli, II (R)","Ken T. Cuccinelli, II (R)",797,0.47639
149,849,NEWGATE NORTH,Fairfax,2014-10-17T08:37:06.648Z,stulad,849,NEWGATE NORTH,Fairfax County,Terry R. McAuliffe (D),889,Terry R. McAuliffe (D),Terry R. McAuliffe (D),379,0.426322,Robert C. Sarvis (L),Robert C. Sarvis (L),43,0.048369,"Ken T. Cuccinelli, II (R)","Ken T. Cuccinelli, II (R)",359,0.403825
150,618,NEWINGTON,Fairfax,2014-10-17T08:37:06.648Z,stulad,618,NEWINGTON,Fairfax County,Terry R. McAuliffe (D),2110,Terry R. McAuliffe (D),Terry R. McAuliffe (D),1104,0.523223,Robert C. Sarvis (L),Robert C. Sarvis (L),97,0.045972,"Ken T. Cuccinelli, II (R)","Ken T. Cuccinelli, II (R)",756,0.358294
151,629,SOUTH COUNTY,Fairfax,2014-10-17T08:37:06.648Z,stulad,629,SOUTH COUNTY,Fairfax County,Terry R. McAuliffe (D),1364,Terry R. McAuliffe (D),Terry R. McAuliffe (D),607,0.445015,Robert C. Sarvis (L),Robert C. Sarvis (L),65,0.047654,"Ken T. Cuccinelli, II (R)","Ken T. Cuccinelli, II (R)",555,0.406891
152,617,LORTON,Fairfax,2014-10-17T08:37:06.648Z,stulad,617,LORTON,Fairfax County,Terry R. McAuliffe (D),778,Terry R. McAuliffe (D),Terry R. McAuliffe (D),559,0.718509,Robert C. Sarvis (L),Robert C. Sarvis (L),19,0.024422,"Ken T. Cuccinelli, II (R)","Ken T. Cuccinelli, II (R)",165,0.212082
153,628,LAUREL HILL,Fairfax,2014-10-17T08:37:06.648Z,stulad,628,LAUREL HILL,Fairfax County,Terry R. McAuliffe (D),1329,Terry R. McAuliffe (D),Terry R. McAuliffe (D),841,0.632807,Robert C. Sarvis (L),Robert C. Sarvis (L),45,0.03386,"Ken T. Cuccinelli, II (R)","Ken T. Cuccinelli, II (R)",360,0.27088
154,410,ROSE HILL,Fairfax,2014-10-17T08:37:06.648Z,stulad,410,ROSE HILL,Fairfax County,Terry R. McAuliffe (D),1907,Terry R. McAuliffe (D),Terry R. McAuliffe (D),1002,0.525433,Robert C. Sarvis (L),Robert C. Sarvis (L),97,0.050865,"Ken T. Cuccinelli, II (R)","Ken T. Cuccinelli, II (R)",663,0.347666
155,420,VILLAGES,Fairfax,2014-10-17T08:37:06.648Z,stulad,420,VILLAGES,Fairfax County,Terry R. McAuliffe (D),1746,Terry R. McAuliffe (D),Terry R. McAuliffe (D),1041,0.59622,Robert C. Sarvis (L),Robert C. Sarvis (L),72,0.041237,"Ken T. Cuccinelli, II (R)","Ken T. Cuccinelli, II (R)",484,0.277205
156,423,CLERMONT,Fairfax,2014-10-17T08:37:06.648Z,stulad,423,CLERMONT,Fairfax County,Terry R. McAuliffe (D),1278,Terry R. McAuliffe (D),Terry R. McAuliffe (D),685,0.535994,Robert C. Sarvis (L),Robert C. Sarvis (L),67,0.052426,"Ken T. Cuccinelli, II (R)","Ken T. Cuccinelli, II (R)",427,0.334116
157,411,VIRGINIA HILLS,Fairfax,2014-10-17T08:37:06.648Z,stulad,411,VIRGINIA HILLS,Fairfax County,Terry R. McAuliffe (D),1058,Terry R. McAuliffe (D),Terry R. McAuliffe (D),596,0.563327,Robert C. Sarvis (L),Robert C. Sarvis (L),47,0.044423,"Ken T. Cuccinelli, II (R)","Ken T. Cuccinelli, II (R)",317,0.299622
158,405,GROVETON,Fairfax,2014-10-17T08:37:06.648Z,stulad,405,GROVETON,Fairfax County,Terry R. McAuliffe (D),704,Terry R. McAuliffe (D),Terry R. McAuliffe (D),474,0.673295,Robert C. Sarvis (L),Robert C. Sarvis (L),32,0.045455,"Ken T. Cuccinelli, II (R)","Ken T. Cuccinelli, II (R)",151,0.214489
159,429,HYBLA VALLEY,Fairfax,2014-10-17T08:37:06.648Z,stulad,429,HYBLA VALLEY,Fairfax County,Terry R. McAuliffe (D),1048,Terry R. McAuliffe (D),Terry R. McAuliffe (D),800,0.763359,Robert C. Sarvis (L),Robert C. Sarvis (L),19,0.01813,"Ken T. Cuccinelli, II (R)","Ken T. Cuccinelli, II (R)",165,0.157443
160,428,PINEWOOD,Fairfax,2014-10-17T08:37:06.648Z,stulad,428,PINEWOOD,Fairfax County,Terry R. McAuliffe (D),1049,Terry R. McAuliffe (D),Terry R. McAuliffe (D),763,0.727359,Robert C. Sarvis (L),Robert C. Sarvis (L),29,0.027645,"Ken T. Cuccinelli, II (R)","Ken T. Cuccinelli, II (R)",187,0.178265
161,413,FAIRFIELD,Fairfax,2014-10-17T08:37:06.648Z,stulad,413,FAIRFIELD,Fairfax County,Terry R. McAuliffe (D),652,Terry R. McAuliffe (D),Terry R. McAuliffe (D),510,0.782209,Robert C. Sarvis (L),Robert C. Sarvis (L),15,0.023006,"Ken T. Cuccinelli, II (R)","Ken T. Cuccinelli, II (R)",97,0.148773
162,525,WALNUT HILL,Fairfax,2014-10-17T08:37:06.648Z,stulad,525,WALNUT HILL,Fairfax County,Terry R. McAuliffe (D),1428,Terry R. McAuliffe (D),Terry R. McAuliffe (D),842,0.589636,Robert C. Sarvis (L),Robert C. Sarvis (L),73,0.05112,"Ken T. Cuccinelli, II (R)","Ken T. Cuccinelli, II (R)",407,0.285014
163,508,MASONVILLE,Fairfax,2014-10-17T08:37:06.648Z,stulad,508,MASONVILLE,Fairfax County,Terry R. McAuliffe (D),1377,Terry R. McAuliffe (D),Terry R. McAuliffe (D),770,0.559187,Robert C. Sarvis (L),Robert C. Sarvis (L),62,0.045025,"Ken T. Cuccinelli, II (R)","Ken T. Cuccinelli, II (R)",399,0.28976
164,512,SLEEPY HOLLOW,Fairfax,2014-10-17T08:37:06.648Z,stulad,512,SLEEPY HOLLOW,Fairfax County,Terry R. McAuliffe (D),778,Terry R. McAuliffe (D),Terry R. McAuliffe (D),427,0.548843,Robert C. Sarvis (L),Robert C. Sarvis (L),52,0.066838,"Ken T. Cuccinelli, II (R)","Ken T. Cuccinelli, II (R)",214,0.275064
165,502,BARCROFT,Fairfax,2014-10-17T08:37:06.648Z,stulad,502,BARCROFT,Fairfax County,Terry R. McAuliffe (D),848,Terry R. McAuliffe (D),Terry R. McAuliffe (D),451,0.53184,Robert C. Sarvis (L),Robert C. Sarvis (L),48,0.056604,"Ken T. Cuccinelli, II (R)","Ken T. Cuccinelli, II (R)",196,0.231132
166,506,HOLMES,Fairfax,2014-10-17T08:37:06.648Z,stulad,506,HOLMES,Fairfax County,Terry R. McAuliffe (D),956,Terry R. McAuliffe (D),Terry R. McAuliffe (D),651,0.680962,Robert C. Sarvis (L),Robert C. Sarvis (L),37,0.038703,"Ken T. Cuccinelli, II (R)","Ken T. Cuccinelli, II (R)",187,0.195607
167,505,GLEN FOREST,Fairfax,2014-10-17T08:37:06.648Z,stulad,505,GLEN FOREST,Fairfax County,Terry R. McAuliffe (D),994,Terry R. McAuliffe (D),Terry R. McAuliffe (D),626,0.629779,Robert C. Sarvis (L),Robert C. Sarvis (L),36,0.036217,"Ken T. Cuccinelli, II (R)","Ken T. Cuccinelli, II (R)",247,0.248491
168,520,SKYLINE,Fairfax,2014-10-17T08:37:06.648Z,stulad,520,SKYLINE,Fairfax County,Terry R. McAuliffe (D),1346,Terry R. McAuliffe (D),Terry R. McAuliffe (D),818,0.607727,Robert C. Sarvis (L),Robert C. Sarvis (L),43,0.031947,"Ken T. Cuccinelli, II (R)","Ken T. Cuccinelli, II (R)",222,0.164933
169,501,BAILEYS,Fairfax,2014-10-17T08:37:06.648Z,stulad,501,BAILEYS,Fairfax County,Terry R. McAuliffe (D),1349,Terry R. McAuliffe (D),Terry R. McAuliffe (D),848,0.628614,Robert C. Sarvis (L),Robert C. Sarvis (L),41,0.030393,"Ken T. Cuccinelli, II (R)","Ken T. Cuccinelli, II (R)",266,0.197183
170,516,WEYANOKE,Fairfax,2014-10-17T08:37:06.648Z,stulad,516,WEYANOKE,Fairfax County,Terry R. McAuliffe (D),1141,Terry R. McAuliffe (D),Terry R. McAuliffe (D),696,0.609991,Robert C. Sarvis (L),Robert C. Sarvis (L),51,0.044698,"Ken T. Cuccinelli, II (R)","Ken T. Cuccinelli, II (R)",299,0.262051
171,527,EDSALL,Fairfax,2014-10-17T08:37:06.648Z,stulad,527,EDSALL,Fairfax County,Terry R. McAuliffe (D),923,Terry R. McAuliffe (D),Terry R. McAuliffe (D),519,0.562297,Robert C. Sarvis (L),Robert C. Sarvis (L),51,0.055255,"Ken T. Cuccinelli, II (R)","Ken T. Cuccinelli, II (R)",289,0.313109
172,511,RAVENWOOD,Fairfax,2014-10-17T08:37:06.648Z,stulad,511,RAVENWOOD,Fairfax County,Terry R. McAuliffe (D),1371,Terry R. McAuliffe (D),Terry R. McAuliffe (D),767,0.559446,Robert C. Sarvis (L),Robert C. Sarvis (L),75,0.054705,"Ken T. Cuccinelli, II (R)","Ken T. Cuccinelli, II (R)",340,0.247994
173,802,CEDAR LAKE,Fairfax,2014-10-17T08:37:06.648Z,stulad,802,CEDAR LAKE,Fairfax County,Terry R. McAuliffe (D),482,Terry R. McAuliffe (D),Terry R. McAuliffe (D),263,0.545643,Robert C. Sarvis (L),Robert C. Sarvis (L),26,0.053942,"Ken T. Cuccinelli, II (R)","Ken T. Cuccinelli, II (R)",140,0.290456
174,848,FAIR OAKS,Fairfax,2014-10-17T08:37:06.648Z,stulad,848,FAIR OAKS,Fairfax County,Terry R. McAuliffe (D),1123,Terry R. McAuliffe (D),Terry R. McAuliffe (D),607,0.540516,Robert C. Sarvis (L),Robert C. Sarvis (L),49,0.043633,"Ken T. Cuccinelli, II (R)","Ken T. Cuccinelli, II (R)",362,0.322351
175,851,WILLOW SPRINGS,Fairfax,2014-10-17T08:37:06.648Z,stulad,851,WILLOW SPRINGS,Fairfax County,"Ken T. Cuccinelli, II (R)",1289,Terry R. McAuliffe (D),Terry R. McAuliffe (D),526,0.408068,Robert C. Sarvis (L),Robert C. Sarvis (L),50,0.03879,"Ken T. Cuccinelli, II (R)","Ken T. Cuccinelli, II (R)",556,0.431342
176,804,COLCHESTER,Fairfax,2014-10-17T08:37:06.648Z,stulad,804,COLCHESTER,Fairfax County,"Ken T. Cuccinelli, II (R)",937,Terry R. McAuliffe (D),Terry R. McAuliffe (D),361,0.385272,Robert C. Sarvis (L),Robert C. Sarvis (L),35,0.037353,"Ken T. Cuccinelli, II (R)","Ken T. Cuccinelli, II (R)",443,0.472785
177,841,POPES HEAD,Fairfax,2014-10-17T08:37:06.648Z,stulad,841,POPES HEAD,Fairfax County,"Ken T. Cuccinelli, II (R)",931,Terry R. McAuliffe (D),Terry R. McAuliffe (D),309,0.331901,Robert C. Sarvis (L),Robert C. Sarvis (L),49,0.052632,"Ken T. Cuccinelli, II (R)","Ken T. Cuccinelli, II (R)",440,0.47261
178,805,FAIRFAX STATION,Fairfax,2014-10-17T08:37:06.648Z,stulad,805,FAIRFAX STATION,Fairfax County,"Ken T. Cuccinelli, II (R)",942,Terry R. McAuliffe (D),Terry R. McAuliffe (D),361,0.383227,Robert C. Sarvis (L),Robert C. Sarvis (L),49,0.052017,"Ken T. Cuccinelli, II (R)","Ken T. Cuccinelli, II (R)",401,0.42569
