OBJECTID,PRECINCTID,NAME,COUNTY,LASTUPDATE,LASTEDITOR,PRECINCTID_1,NAME_1,TOWNSHIP,WINPARTY,TOTBALLOTS,CANDIDATE1,PARTY1,NUMVOTES1,PERCVOTE1,CANDIDATE2,PARTY2,NUMVOTES2,PERCVOTE2,CANDIDATE3,PARTY3,NUMVOTES3,PERCVOTE3
179,815,WOODYARD,Fairfax,2014-10-17T08:37:06.648Z,stulad,815,WOODYARD,Fairfax County,"Ken T. Cuccinelli, II (R)",1465,Terry R. McAuliffe (D),Terry R. McAuliffe (D),559,0.38157,Robert C. Sarvis (L),Robert C. Sarvis (L),71,0.048464,"Ken T. Cuccinelli, II (R)","Ken T. Cuccinelli, II (R)",647,0.441638
180,406,HAYFIELD,Fairfax,2014-10-17T08:37:06.648Z,stulad,406,HAYFIELD,Fairfax County,Terry R. McAuliffe (D),1292,Terry R. McAuliffe (D),Terry R. McAuliffe (D),572,0.442724,Robert C. Sarvis (L),Robert C. Sarvis (L),74,0.057276,"Ken T. Cuccinelli, II (R)","Ken T. Cuccinelli, II (R)",544,0.421053
181,404,FRANCONIA,Fairfax,2014-10-17T08:37:06.648Z,stulad,404,FRANCONIA,Fairfax County,Terry R. McAuliffe (D),1382,Terry R. McAuliffe (D),Terry R. McAuliffe (D),776,0.561505,Robert C. Sarvis (L),Robert C. Sarvis (L),66,0.047757,"Ken T. Cuccinelli, II (R)","Ken T. Cuccinelli, II (R)",405,0.293054
182,422,VAN DORN,Fairfax,2014-10-17T08:37:06.648Z,stulad,422,VAN DORN,Fairfax County,Terry R. McAuliffe (D),1442,Terry R. McAuliffe (D),Terry R. McAuliffe (D),827,0.573509,Robert C. Sarvis (L),Robert C. Sarvis (L),59,0.040915,"Ken T. Cuccinelli, II (R)","Ken T. Cuccinelli, II (R)",398,0.276006
183,844,CENTERPOINTE,Fairfax,2014-10-17T08:37:06.648Z,stulad,844,CENTERPOINTE,Fairfax County,Terry R. McAuliffe (D),923,Terry R. McAuliffe (D),Terry R. McAuliffe (D),520,0.56338,Robert C. Sarvis (L),Robert C. Sarvis (L),35,0.03792,"Ken T. Cuccinelli, II (R)","Ken T. Cuccinelli, II (R)",293,0.317443
184,850,SOUTH RUN,Fairfax,2014-10-17T08:37:06.648Z,stulad,850,SOUTH RUN,Fairfax County,"Ken T. Cuccinelli, II (R)",1656,Terry R. McAuliffe (D),Terry R. McAuliffe (D),704,0.425121,Robert C. Sarvis (L),Robert C. Sarvis (L),72,0.043478,"Ken T. Cuccinelli, II (R)","Ken T. Cuccinelli, II (R)",724,0.437198
185,839,SILVERBROOK,Fairfax,2014-10-17T08:37:06.648Z,stulad,839,SILVERBROOK,Fairfax County,Terry R. McAuliffe (D),1868,Terry R. McAuliffe (D),Terry R. McAuliffe (D),790,0.422912,Robert C. Sarvis (L),Robert C. Sarvis (L),90,0.04818,"Ken T. Cuccinelli, II (R)","Ken T. Cuccinelli, II (R)",782,0.41863
186,806,SYDENSTRICKER,Fairfax,2014-10-17T08:37:06.648Z,stulad,806,SYDENSTRICKER,Fairfax County,Terry R. McAuliffe (D),1620,Terry R. McAuliffe (D),Terry R. McAuliffe (D),749,0.462346,Robert C. Sarvis (L),Robert C. Sarvis (L),73,0.045062,"Ken T. Cuccinelli, II (R)","Ken T. Cuccinelli, II (R)",656,0.404938
187,807,HUNT VALLEY,Fairfax,2014-10-17T08:37:06.648Z,stulad,807,HUNT VALLEY,Fairfax County,Terry R. McAuliffe (D),1191,Terry R. McAuliffe (D),Terry R. McAuliffe (D),526,0.441646,Robert C. Sarvis (L),Robert C. Sarvis (L),48,0.040302,"Ken T. Cuccinelli, II (R)","Ken T. Cuccinelli, II (R)",467,0.392107
188,811,POHICK,Fairfax,2014-10-17T08:37:06.648Z,stulad,811,POHICK,Fairfax County,Terry R. McAuliffe (D),911,Terry R. McAuliffe (D),Terry R. McAuliffe (D),500,0.548847,Robert C. Sarvis (L),Robert C. Sarvis (L),49,0.053787,"Ken T. Cuccinelli, II (R)","Ken T. Cuccinelli, II (R)",295,0.32382
189,803,CLIFTON,Fairfax,2014-10-17T08:37:06.648Z,stulad,803,CLIFTON,Fairfax County,"Ken T. Cuccinelli, II (R)",2303,Terry R. McAuliffe (D),Terry R. McAuliffe (D),761,0.330439,Robert C. Sarvis (L),Robert C. Sarvis (L),102,0.04429,"Ken T. Cuccinelli, II (R)","Ken T. Cuccinelli, II (R)",1069,0.464177
190,108,KINGS PARK,Fairfax,2014-10-17T08:37:06.648Z,stulad,108,KINGS PARK,Fairfax County,Terry R. McAuliffe (D),1296,Terry R. McAuliffe (D),Terry R. McAuliffe (D),639,0.493056,Robert C. Sarvis (L),Robert C. Sarvis (L),54,0.041667,"Ken T. Cuccinelli, II (R)","Ken T. Cuccinelli, II (R)",495,0.381944
191,133,DANBURY,Fairfax,2014-10-17T08:37:06.648Z,stulad,133,DANBURY,Fairfax County,Terry R. McAuliffe (D),348,Terry R. McAuliffe (D),Terry R. McAuliffe (D),192,0.551724,Robert C. Sarvis (L),Robert C. Sarvis (L),16,0.045977,"Ken T. Cuccinelli, II (R)","Ken T. Cuccinelli, II (R)",109,0.313218
192,118,LAKE BRADDOCK,Fairfax,2014-10-17T08:37:06.648Z,stulad,118,LAKE BRADDOCK,Fairfax County,Terry R. McAuliffe (D),1763,Terry R. McAuliffe (D),Terry R. McAuliffe (D),951,0.539421,Robert C. Sarvis (L),Robert C. Sarvis (L),86,0.04878,"Ken T. Cuccinelli, II (R)","Ken T. Cuccinelli, II (R)",552,0.313103
193,731,TYSONS,Fairfax,2014-10-17T08:37:06.648Z,stulad,731,TYSONS,Fairfax County,Terry R. McAuliffe (D),995,Terry R. McAuliffe (D),Terry R. McAuliffe (D),526,0.528643,Robert C. Sarvis (L),Robert C. Sarvis (L),38,0.038191,"Ken T. Cuccinelli, II (R)","Ken T. Cuccinelli, II (R)",309,0.310553
194,627,WOODLAWN,Fairfax,2014-10-17T08:37:06.648Z,stulad,627,WOODLAWN,Fairfax County,Terry R. McAuliffe (D),1211,Terry R. McAuliffe (D),Terry R. McAuliffe (D),821,0.677952,Robert C. Sarvis (L),Robert C. Sarvis (L),32,0.026424,"Ken T. Cuccinelli, II (R)","Ken T. Cuccinelli, II (R)",294,0.242775
195,113,CANTERBURY,Fairfax,2014-10-17T08:37:06.648Z,stulad,113,CANTERBURY,Fairfax County,Terry R. McAuliffe (D),2366,Terry R. McAuliffe (D),Terry R. McAuliffe (D),1173,0.495773,Robert C. Sarvis (L),Robert C. Sarvis (L),115,0.048605,"Ken T. Cuccinelli, II (R)","Ken T. Cuccinelli, II (R)",814,0.344041
196,117,WOODSON,Fairfax,2014-10-17T08:37:06.648Z,stulad,117,WOODSON,Fairfax County,Terry R. McAuliffe (D),1462,Terry R. McAuliffe (D),Terry R. McAuliffe (D),701,0.47948,Robert C. Sarvis (L),Robert C. Sarvis (L),58,0.039672,"Ken T. Cuccinelli, II (R)","Ken T. Cuccinelli, II (R)",546,0.373461
197,202,FLINT HILL,Fairfax,2014-10-17T08:37:06.648Z,stulad,202,FLINT HILL,Fairfax County,Terry R. McAuliffe (D),1750,Terry R. McAuliffe (D),Terry R. McAuliffe (D),829,0.473714,Robert C. Sarvis (L),Robert C. Sarvis (L),76,0.043429,"Ken T. Cuccinelli, II (R)","Ken T. Cuccinelli, II (R)",650,0.371429
198,204,MADISON,Fairfax,2014-10-17T08:37:06.648Z,stulad,204,MADISON,Fairfax County,Terry R. McAuliffe (D),398,Terry R. McAuliffe (D),Terry R. McAuliffe (D),232,0.582915,Robert C. Sarvis (L),Robert C. Sarvis (L),16,0.040201,"Ken T. Cuccinelli, II (R)","Ken T. Cuccinelli, II (R)",112,0.281407
199,933,COMPTON,Fairfax,2014-10-17T08:37:06.648Z,stulad,933,COMPTON,Fairfax County,Terry R. McAuliffe (D),293,Terry R. McAuliffe (D),Terry R. McAuliffe (D),139,0.474403,Robert C. Sarvis (L),Robert C. Sarvis (L),16,0.054608,"Ken T. Cuccinelli, II (R)","Ken T. Cuccinelli, II (R)",119,0.406143
200,917,STONE NORTH,Fairfax,2014-10-17T08:37:06.648Z,stulad,917,STONE NORTH,Fairfax County,Terry R. McAuliffe (D),865,Terry R. McAuliffe (D),Terry R. McAuliffe (D),407,0.47052,Robert C. Sarvis (L),Robert C. Sarvis (L),55,0.063584,"Ken T. Cuccinelli, II (R)","Ken T. Cuccinelli, II (R)",319,0.368786
201,932,STONE SOUTH,Fairfax,2014-10-17T08:37:06.648Z,stulad,932,STONE SOUTH,Fairfax County,Terry R. McAuliffe (D),558,Terry R. McAuliffe (D),Terry R. McAuliffe (D),296,0.530466,Robert C. Sarvis (L),Robert C. Sarvis (L),28,0.050179,"Ken T. Cuccinelli, II (R)","Ken T. Cuccinelli, II (R)",197,0.353047
202,910,LONDON TOWNE #1,Fairfax,2014-10-17T08:37:06.648Z,stulad,910,LONDON TOWNE #1,Fairfax County,Terry R. McAuliffe (D),1314,Terry R. McAuliffe (D),Terry R. McAuliffe (D),732,0.557078,Robert C. Sarvis (L),Robert C. Sarvis (L),64,0.048706,"Ken T. Cuccinelli, II (R)","Ken T. Cuccinelli, II (R)",413,0.314307
203,924,LONDON TOWNE #2,Fairfax,2014-10-17T08:37:06.648Z,stulad,924,LONDON TOWNE #2,Fairfax County,Terry R. McAuliffe (D),217,Terry R. McAuliffe (D),Terry R. McAuliffe (D),150,0.691244,Robert C. Sarvis (L),Robert C. Sarvis (L),6,0.02765,"Ken T. Cuccinelli, II (R)","Ken T. Cuccinelli, II (R)",47,0.21659
204,929,DIFFICULT RUN,Fairfax,2014-10-17T08:37:06.648Z,stulad,929,DIFFICULT RUN,Fairfax County,"Ken T. Cuccinelli, II (R)",402,Terry R. McAuliffe (D),Terry R. McAuliffe (D),156,0.38806,Robert C. Sarvis (L),Robert C. Sarvis (L),17,0.042289,"Ken T. Cuccinelli, II (R)","Ken T. Cuccinelli, II (R)",170,0.422886
205,914,VALE,Fairfax,2014-10-17T08:37:06.648Z,stulad,914,VALE,Fairfax County,Terry R. McAuliffe (D),1296,Terry R. McAuliffe (D),Terry R. McAuliffe (D),563,0.434414,Robert C. Sarvis (L),Robert C. Sarvis (L),88,0.067901,"Ken T. Cuccinelli, II (R)","Ken T. Cuccinelli, II (R)",476,0.367284
206,916,WAPLES MILL,Fairfax,2014-10-17T08:37:06.648Z,stulad,916,WAPLES MILL,Fairfax County,Terry R. McAuliffe (D),2475,Terry R. McAuliffe (D),Terry R. McAuliffe (D),1130,0.456566,Robert C. Sarvis (L),Robert C. Sarvis (L),114,0.046061,"Ken T. Cuccinelli, II (R)","Ken T. Cuccinelli, II (R)",972,0.392727
207,908,KINROSS EAST,Fairfax,2014-10-17T08:37:06.648Z,stulad,908,KINROSS EAST,Fairfax County,Terry R. McAuliffe (D),1249,Terry R. McAuliffe (D),Terry R. McAuliffe (D),583,0.466773,Robert C. Sarvis (L),Robert C. Sarvis (L),57,0.045637,"Ken T. Cuccinelli, II (R)","Ken T. Cuccinelli, II (R)",483,0.386709
208,909,KINROSS WEST,Fairfax,2014-10-17T08:37:06.648Z,stulad,909,KINROSS WEST,Fairfax County,Terry R. McAuliffe (D),1178,Terry R. McAuliffe (D),Terry R. McAuliffe (D),564,0.478778,Robert C. Sarvis (L),Robert C. Sarvis (L),67,0.056876,"Ken T. Cuccinelli, II (R)","Ken T. Cuccinelli, II (R)",444,0.37691
209,905,FRANKLIN,Fairfax,2014-10-17T08:37:06.648Z,stulad,905,FRANKLIN,Fairfax County,Terry R. McAuliffe (D),522,Terry R. McAuliffe (D),Terry R. McAuliffe (D),244,0.467433,Robert C. Sarvis (L),Robert C. Sarvis (L),31,0.059387,"Ken T. Cuccinelli, II (R)","Ken T. Cuccinelli, II (R)",196,0.375479
210,927,LEES CORNER #1,Fairfax,2014-10-17T08:37:06.648Z,stulad,927,LEES CORNER #1,Fairfax County,Terry R. McAuliffe (D),795,Terry R. McAuliffe (D),Terry R. McAuliffe (D),409,0.514465,Robert C. Sarvis (L),Robert C. Sarvis (L),47,0.059119,"Ken T. Cuccinelli, II (R)","Ken T. Cuccinelli, II (R)",274,0.344654
211,930,LEES CORNER #2,Fairfax,2014-10-17T08:37:06.648Z,stulad,930,LEES CORNER #2,Fairfax County,Terry R. McAuliffe (D),1107,Terry R. McAuliffe (D),Terry R. McAuliffe (D),511,0.461608,Robert C. Sarvis (L),Robert C. Sarvis (L),69,0.062331,"Ken T. Cuccinelli, II (R)","Ken T. Cuccinelli, II (R)",419,0.3785
212,920,CHANTILLY,Fairfax,2014-10-17T08:37:06.648Z,stulad,920,CHANTILLY,Fairfax County,Terry R. McAuliffe (D),1179,Terry R. McAuliffe (D),Terry R. McAuliffe (D),603,0.51145,Robert C. Sarvis (L),Robert C. Sarvis (L),48,0.040712,"Ken T. Cuccinelli, II (R)","Ken T. Cuccinelli, II (R)",428,0.36302
213,931,CARSON,Fairfax,2014-10-17T08:37:06.648Z,stulad,931,CARSON,Fairfax County,Terry R. McAuliffe (D),908,Terry R. McAuliffe (D),Terry R. McAuliffe (D),472,0.519824,Robert C. Sarvis (L),Robert C. Sarvis (L),45,0.049559,"Ken T. Cuccinelli, II (R)","Ken T. Cuccinelli, II (R)",307,0.338106
214,613,WESTGATE,Fairfax,2014-10-17T08:37:06.648Z,stulad,613,WESTGATE,Fairfax County,"Ken T. Cuccinelli, II (R)",1965,Terry R. McAuliffe (D),Terry R. McAuliffe (D),710,0.361323,Robert C. Sarvis (L),Robert C. Sarvis (L),108,0.054962,"Ken T. Cuccinelli, II (R)","Ken T. Cuccinelli, II (R)",877,0.44631
215,616,GUNSTON,Fairfax,2014-10-17T08:37:06.648Z,stulad,616,GUNSTON,Fairfax County,"Ken T. Cuccinelli, II (R)",1130,Terry R. McAuliffe (D),Terry R. McAuliffe (D),507,0.448673,Robert C. Sarvis (L),Robert C. Sarvis (L),47,0.041593,"Ken T. Cuccinelli, II (R)","Ken T. Cuccinelli, II (R)",514,0.454867
216,605,FORT HUNT,Fairfax,2014-10-17T08:37:06.648Z,stulad,605,FORT HUNT,Fairfax County,Terry R. McAuliffe (D),1411,Terry R. McAuliffe (D),Terry R. McAuliffe (D),659,0.467045,Robert C. Sarvis (L),Robert C. Sarvis (L),59,0.041814,"Ken T. Cuccinelli, II (R)","Ken T. Cuccinelli, II (R)",531,0.376329
217,611,STRATFORD,Fairfax,2014-10-17T08:37:06.648Z,stulad,611,STRATFORD,Fairfax County,Terry R. McAuliffe (D),1813,Terry R. McAuliffe (D),Terry R. McAuliffe (D),882,0.486486,Robert C. Sarvis (L),Robert C. Sarvis (L),104,0.057363,"Ken T. Cuccinelli, II (R)","Ken T. Cuccinelli, II (R)",596,0.328737
218,614,RIVERSIDE,Fairfax,2014-10-17T08:37:06.648Z,stulad,614,RIVERSIDE,Fairfax County,Terry R. McAuliffe (D),1209,Terry R. McAuliffe (D),Terry R. McAuliffe (D),532,0.440033,Robert C. Sarvis (L),Robert C. Sarvis (L),65,0.053763,"Ken T. Cuccinelli, II (R)","Ken T. Cuccinelli, II (R)",486,0.401985
219,602,BELLEVIEW,Fairfax,2014-10-17T08:37:06.648Z,stulad,602,BELLEVIEW,Fairfax County,Terry R. McAuliffe (D),1181,Terry R. McAuliffe (D),Terry R. McAuliffe (D),674,0.570703,Robert C. Sarvis (L),Robert C. Sarvis (L),67,0.056732,"Ken T. Cuccinelli, II (R)","Ken T. Cuccinelli, II (R)",342,0.289585
220,601,BELLE HAVEN,Fairfax,2014-10-17T08:37:06.648Z,stulad,601,BELLE HAVEN,Fairfax County,Terry R. McAuliffe (D),1130,Terry R. McAuliffe (D),Terry R. McAuliffe (D),540,0.477876,Robert C. Sarvis (L),Robert C. Sarvis (L),53,0.046903,"Ken T. Cuccinelli, II (R)","Ken T. Cuccinelli, II (R)",408,0.361062
221,621,GROSVENOR,Fairfax,2014-10-17T08:37:06.648Z,stulad,621,GROSVENOR,Fairfax County,Terry R. McAuliffe (D),794,Terry R. McAuliffe (D),Terry R. McAuliffe (D),506,0.63728,Robert C. Sarvis (L),Robert C. Sarvis (L),42,0.052897,"Ken T. Cuccinelli, II (R)","Ken T. Cuccinelli, II (R)",199,0.25063
222,607,HUNTINGTON,Fairfax,2014-10-17T08:37:06.648Z,stulad,607,HUNTINGTON,Fairfax County,Terry R. McAuliffe (D),1650,Terry R. McAuliffe (D),Terry R. McAuliffe (D),924,0.56,Robert C. Sarvis (L),Robert C. Sarvis (L),67,0.040606,"Ken T. Cuccinelli, II (R)","Ken T. Cuccinelli, II (R)",393,0.238182
223,703,FORT BUFFALO,Fairfax,2014-10-17T08:37:06.648Z,stulad,703,FORT BUFFALO,Fairfax County,Terry R. McAuliffe (D),593,Terry R. McAuliffe (D),Terry R. McAuliffe (D),391,0.659359,Robert C. Sarvis (L),Robert C. Sarvis (L),31,0.052277,"Ken T. Cuccinelli, II (R)","Ken T. Cuccinelli, II (R)",127,0.214165
224,709,MOSBY,Fairfax,2014-10-17T08:37:06.648Z,stulad,709,MOSBY,Fairfax County,Terry R. McAuliffe (D),1322,Terry R. McAuliffe (D),Terry R. McAuliffe (D),800,0.605144,Robert C. Sarvis (L),Robert C. Sarvis (L),51,0.038578,"Ken T. Cuccinelli, II (R)","Ken T. Cuccinelli, II (R)",349,0.263994
225,718,PINE RIDGE,Fairfax,2014-10-17T08:37:06.648Z,stulad,718,PINE RIDGE,Fairfax County,Terry R. McAuliffe (D),1010,Terry R. McAuliffe (D),Terry R. McAuliffe (D),527,0.521782,Robert C. Sarvis (L),Robert C. Sarvis (L),53,0.052475,"Ken T. Cuccinelli, II (R)","Ken T. Cuccinelli, II (R)",344,0.340594
226,717,WOODBURN,Fairfax,2014-10-17T08:37:06.648Z,stulad,717,WOODBURN,Fairfax County,Terry R. McAuliffe (D),883,Terry R. McAuliffe (D),Terry R. McAuliffe (D),514,0.582106,Robert C. Sarvis (L),Robert C. Sarvis (L),48,0.05436,"Ken T. Cuccinelli, II (R)","Ken T. Cuccinelli, II (R)",255,0.288788
227,921,DEER PARK,Fairfax,2014-10-17T08:37:06.648Z,stulad,921,DEER PARK,Fairfax County,"Ken T. Cuccinelli, II (R)",1642,Terry R. McAuliffe (D),Terry R. McAuliffe (D),655,0.398904,Robert C. Sarvis (L),Robert C. Sarvis (L),77,0.046894,"Ken T. Cuccinelli, II (R)","Ken T. Cuccinelli, II (R)",733,0.446407
228,606,HOLLIN HALL,Fairfax,2014-10-17T08:37:06.648Z,stulad,606,HOLLIN HALL,Fairfax County,Terry R. McAuliffe (D),1546,Terry R. McAuliffe (D),Terry R. McAuliffe (D),810,0.523933,Robert C. Sarvis (L),Robert C. Sarvis (L),90,0.058215,"Ken T. Cuccinelli, II (R)","Ken T. Cuccinelli, II (R)",489,0.3163
229,610,SHERWOOD,Fairfax,2014-10-17T08:37:06.648Z,stulad,610,SHERWOOD,Fairfax County,Terry R. McAuliffe (D),1012,Terry R. McAuliffe (D),Terry R. McAuliffe (D),574,0.567194,Robert C. Sarvis (L),Robert C. Sarvis (L),47,0.046443,"Ken T. Cuccinelli, II (R)","Ken T. Cuccinelli, II (R)",263,0.259881
230,926,POWELL,Fairfax,2014-10-17T08:37:06.648Z,stulad,926,POWELL,Fairfax County,Terry R. McAuliffe (D),1347,Terry R. McAuliffe (D),Terry R. McAuliffe (D),729,0.541203,Robert C. Sarvis (L),Robert C. Sarvis (L),53,0.039347,"Ken T. Cuccinelli, II (R)","Ken T. Cuccinelli, II (R)",476,0.353378
231,109,LITTLE RUN,Fairfax,2014-10-17T08:37:06.648Z,stulad,109,LITTLE RUN,Fairfax County,Terry R. McAuliffe (D),1902,Terry R. McAuliffe (D),Terry R. McAuliffe (D),916,0.481598,Robert C. Sarvis (L),Robert C. Sarvis (L),93,0.048896,"Ken T. Cuccinelli, II (R)","Ken T. Cuccinelli, II (R)",659,0.346477
232,316,SALONA #1,Fairfax,2014-10-17T08:37:06.648Z,stulad,316,SALONA #1,Fairfax County,Terry R. McAuliffe (D),595,Terry R. McAuliffe (D),Terry R. McAuliffe (D),291,0.489076,Robert C. Sarvis (L),Robert C. Sarvis (L),22,0.036975,"Ken T. Cuccinelli, II (R)","Ken T. Cuccinelli, II (R)",174,0.292437
233,333,SALONA #2,Fairfax,2014-10-17T08:37:06.648Z,stulad,333,SALONA #2,Fairfax County,Terry R. McAuliffe (D),1013,Terry R. McAuliffe (D),Terry R. McAuliffe (D),449,0.443238,Robert C. Sarvis (L),Robert C. Sarvis (L),49,0.048371,"Ken T. Cuccinelli, II (R)","Ken T. Cuccinelli, II (R)",308,0.304047
234,734,HUNTERS BRANCH,Fairfax,2014-10-17T08:37:06.648Z,stulad,734,HUNTERS BRANCH,Fairfax County,Terry R. McAuliffe (D),778,Terry R. McAuliffe (D),Terry R. McAuliffe (D),444,0.570694,Robert C. Sarvis (L),Robert C. Sarvis (L),55,0.070694,"Ken T. Cuccinelli, II (R)","Ken T. Cuccinelli, II (R)",204,0.262211
235,134,UNIVERSITY,Fairfax,2014-10-17T08:37:06.648Z,stulad,134,UNIVERSITY,Fairfax County,Terry R. McAuliffe (D),839,Terry R. McAuliffe (D),Terry R. McAuliffe (D),576,0.686532,Robert C. Sarvis (L),Robert C. Sarvis (L),100,0.11919,"Ken T. Cuccinelli, II (R)","Ken T. Cuccinelli, II (R)",152,0.181168
236,408,MOUNT EAGLE,Fairfax,2014-10-17T08:37:06.648Z,stulad,408,MOUNT EAGLE,Fairfax County,Terry R. McAuliffe (D),1044,Terry R. McAuliffe (D),Terry R. McAuliffe (D),698,0.668582,Robert C. Sarvis (L),Robert C. Sarvis (L),39,0.037356,"Ken T. Cuccinelli, II (R)","Ken T. Cuccinelli, II (R)",220,0.210728
237,919,GREEN TRAILS,Fairfax,2014-10-17T08:37:06.648Z,stulad,919,GREEN TRAILS,Fairfax County,Terry R. McAuliffe (D),1485,Terry R. McAuliffe (D),Terry R. McAuliffe (D),793,0.534007,Robert C. Sarvis (L),Robert C. Sarvis (L),60,0.040404,"Ken T. Cuccinelli, II (R)","Ken T. Cuccinelli, II (R)",508,0.342088
238,509,PLAZA,Fairfax,2014-10-17T08:37:06.648Z,stulad,509,PLAZA,Fairfax County,Terry R. McAuliffe (D),463,Terry R. McAuliffe (D),Terry R. McAuliffe (D),338,0.730022,Robert C. Sarvis (L),Robert C. Sarvis (L),21,0.045356,"Ken T. Cuccinelli, II (R)","Ken T. Cuccinelli, II (R)",62,0.133909
